,USER_ID,COUNT(A.ACCOUNT_ID),IF_HAS_MULTIPLE_CRYPTO_ACCOUNTS
0,7eada1d64b13b21d77bc26832bdf7983,2,True
1,5373af5aebe3961845324389c139569d,2,True
2,bb95dc4321d1d632c061e743786be997,2,True
3,8f9adbb6173f237800afa131ff2bb6c4,2,True
4,4aff5d412b4aab1863f0fde85dd20bc6,2,True
5,73bc9d995bf09eb8a363a6ca6cdad119,2,True
6,6ebe421c8cc54ea1407dba4cf6e0024e,2,True
7,f4f3e3731374589cfb33976465896799,2,True
8,afe8379e00b6ae7a85349a5ee641c768,2,True
9,6859075b6fcf1be259e232c7e1a8b74c,2,True
10,4e67e06d8edcc76933da6097644fc410,2,True
11,69b8fc22e62176c6ca474d5b834a22f2,2,True
12,515aab0768fa8375ccf8a4cdb72564fa,2,True
13,acdb64c2ee95f905c1941afea86ac69d,2,True
14,f08fac1e6e09d095980312b75a65fb72,2,True
15,cf655c555881edb81758807c179f43de,2,True
16,c260bf5986cac4cc3da183f508916fc8,2,True
17,dd1f6527d044877daa4d14452480a24e,2,True
18,ff04cd6c23d27b7f656f6dcdeb54c113,2,True
19,a9150eecebece64aa20fa8ddf88a760a,2,True
20,b7b22b65987efa771bb0a7ba7e177f32,2,True
21,9ce0142c213d999fa34fbec4d6c85787,2,True
22,830be8e5de1fb926400af18f590828e5,2,True
23,b444b4056eb7958340559ebef45524f8,2,True
24,00a9c60d8ada9ea6b7c8c6b69501aed3,2,True
25,aaeb3fc58f0751fe9b7fefb0f86cb73f,2,True
26,510692eca99e66de7e1d9e01729cbebe,2,True
27,21070780cdc7de6d563c6e11dd52e3ce,2,True
28,1c2030d9d36d19e25ab2e9f201983f56,2,True
29,6d4ddf6dfb4eba72b120992dd93231c5,2,True
30,0538a79f0588f57ab2df2c05996c4f62,2,True
31,ea9e5eb54136731cfaf64e54ada5910d,2,True
32,7d4065e16c06fccc6d882551b1f7c362,2,True
33,a53f16ad42a5cd357c8ec135f4ca1d85,2,True
34,d5520fdffefdf662146a36a1218f3351,2,True
35,a41e75792f931417c0a12baaf639f28d,2,True
36,530a358a90806d4536ee55e189a8ad25,2,True
37,7d12ba17a606e8209106a869a245e5cd,2,True
38,5bee9b9f5bb799e14fb63cb384ffedfe,2,True
39,990f2106c25e4b9efb520065d31aff04,2,True
40,341386a89f0853895504ff92574d2044,2,True
41,7c4e9d72622981f002f7cafc7b15a4a8,2,True
42,27eb5c9d48b0664dc2bc52fe2d4cc4ea,2,True
43,870dbbb647523fbe19c4d1101af224ac,2,True
44,63fe327dd433913547f768002891b587,2,True
45,fa24dada2d90cc6f6a960303ae7c2329,2,True
46,45af29bb0896cedeb170d7589ba3d174,2,True
47,b75420b1a1dc2aee8edc65680c9a00ed,2,True
48,6008fbf25d71e0f0e13f04764fa32055,2,True
49,068fd28d306c8793c7a419f85a09a1a6,2,True
50,e86b9b54c39f982e6d83230ba6109d9d,2,True
51,5caf910b867a8bf2929cf2d0baa1bdab,2,True
52,0b4e1a6e58b9d9e5cdc61c4b12a1c91e,2,True
53,8ec2f28681bc2121d1a277dbc1121732,2,True
54,a3e1516cac9620c496d3f6d64945db90,2,True
55,16a9164ee408cd14b4637ea952e430c7,2,True
56,e4c191a24422031d5be30f15d224a517,2,True
57,eeea5fd508bc66d70420323ede748adb,2,True
58,dbb06c9aca1f54e80edd6fccab1f33d5,2,True
59,60671fac32d64b059eda5fb53e187fc9,2,True
60,decb09cd4198abc679a637ae417a8700,2,True
61,a1bb054f72b52a23225adafa093bccc3,2,True
62,b9f00a53a05236c659c79847a981f646,2,True
63,ac92601fe6bd23f8f312c74ee895e87b,2,True
64,4a4c197a45579febbfbfe345782d5be8,2,True
65,dbbad4f8eeed39bdc953f9f76ce95fba,2,True
66,d9970cb001e8f7ae85a7cec36f4ccec4,2,True
67,7bc4fbad2182e180332efe83689d35a2,2,True
68,50fb9f179f84fb291284fffd3cb579a4,2,True
69,a7d54c146f244b8006b947592ba3a79b,2,True
70,5e78e0c84f585578c629eb0f48ae136e,2,True
71,20b165036985eaa56473d8655452c405,2,True
72,d066dfda2ab783d91753dd1b7648c096,2,True
73,3274f1d58900d6084144a3fb1a59e1f3,2,True
74,230119ee9e74e046b529be4ab364ea19,2,True
75,2fd4581f2a431aaeba734f78d6d9d595,2,True
76,6f13e29b411cc8218984d94b0fda2b8f,2,True
77,9bf2782162655866d47ea372c35656b8,2,True
78,50664996354b1a5eddf36adcf2028efa,2,True
79,94832b8dafabc28f26ec6982fdca217d,2,True
80,17297d124c1b71de8f35fdb9ce06a202,2,True
81,883be0830264f5818c9192358380dad9,2,True
82,9fa0bd309e17d9f79174ff8b2047571a,2,True
83,f49bbae5e042a05769227c24faa11f91,2,True
84,8658664c801b3c24b2c499347fefa2f9,2,True
85,b5785684a5676cb88348d64e1e70e157,2,True
86,3de77a364a8a7edb3f3429f4cdbf50b6,2,True
87,36a3a12b8a48288d4fcc665fa4a82c45,2,True
88,e354472f966f2e64b9e99d7bba02f004,2,True
89,f33033aaac710bf402f34c1ef9ddea4a,2,True
90,ae64428e8f71cdde671d1a8ac4598cb3,2,True
91,81ee004af283eb330fa9018286a6de68,2,True
92,a7105e564e12435ab226789217540d2e,2,True
93,730cc3f3d7982f834d7e1b5108a2da10,2,True
94,80d468857525f72a3a5fbd47a19d3702,2,True
95,7408923279d73bdf7c0ebda30e5be3b6,2,True
96,77093751ee086a9f14df64cead77a0b3,2,True
97,a09efe6c3679b40556ac496a156d36aa,2,True
98,6a12499a0d8765bb19772a6f4be5bccf,2,True
99,70584a4e11803adc0fdcca96b56f4bf6,2,True
100,4de11e42be168146d169581295a0314a,2,True
101,c67bde0604e7e7ba799fdd09a54619f0,3,True
102,154b32ffe1398a2e018eb4b2e13c37cf,3,True
103,e31f8b8c6d8b6f780b9d51a1d95bda61,3,True
104,4208de92c03b401688dae1768f5e7512,3,True
105,1281c534d557441f03af871d9baab8fe,3,True
106,5d0fca8f2c327276ca0d64b017c543b1,3,True
107,a4bff5b02a8f477625f18ad77b2b4b2b,3,True
108,99f5507bde2ddfac74308b2f51f96f36,3,True
109,0f391cd204bd31777ef8853d2112ffd8,3,True
110,6613cbf100035f159e038abb2f706c07,3,True
111,dcab8582184c64c03844171fbe00b909,3,True
112,aead3b52a6111128635a09e1de1e161d,3,True
113,72fc3ac205cf585773a8df067ebf7909,3,True
114,a4aa39506abcb12f539685b677c82198,3,True
115,d77149a51e67e3bd99c81359d66b095d,3,True
116,7e9db9b99c6706a6cadcb0764bf2b97e,3,True
117,c9e0b7cd259b1c98ebae79f01edf4abe,3,True
118,ac5ee3dc4a38cac5cfaf49c80826e3d1,3,True
119,7cbaaf49a0636c3cf1c26230b407f378,3,True
120,6db5227083eb5f05730567aac8633598,3,True
121,18bc4d3962ea1876b8dbf03271866046,3,True
122,6be14ae41aef33323b24ed1f1d428668,3,True
123,5a71691509a5afdae4bc54c115af8f8b,3,True
124,48c036dcb9291e6800ab9eef22d289a7,3,True
125,84fa76ffb70ffcce8bc65c19ec599db7,3,True
126,dc51d769460b50803941d48eff7d8101,3,True
127,e8da57cf4944935892307a0e05905e9d,3,True
128,af2187f3b93cfb55403bc71f3d9d13e2,3,True
129,338dd5ae56ead65c61da0f47171983a8,3,True
130,395cef880decbb13dc52dc8a914dd1f7,3,True
131,e9061e742c891177a35a99df67b24ae9,3,True
132,bee0b412595ec2ed1191fa1df07bbfd9,3,True
133,7ece3d6c8abe3b525512229b7f380922,3,True
134,0534cb3d8c58e07f1d54b102667bf3e8,3,True
135,3d938da2f564fa01b7e21206fbc8232c,3,True
136,acd6f9255525b87e041e56ebbdc32ce0,3,True
137,1474a5a74eddf80f23420340f8763513,3,True
138,5829f4cf3f92b0690c988ed0771f3edf,3,True
139,36555fa5fce6c254eddf3248f6053447,3,True
140,8b25ebfa41d7da7106f91951a8224201,3,True
141,9d7c31c393bd5bc31700fb89f50e0cd4,3,True
142,895fd22adb4fd573466f721d690c4a28,3,True
143,2cf47c9cf6f339b429a440a3f66261fd,3,True
144,8a769296f770704d32e2b754a29d85ea,3,True
145,1017dec15693cd725c942d42484d982d,3,True
146,9d47bb895f6d83249f9e43a1049c6df3,3,True
147,17835a1a20e5da879ab91e165e694897,3,True
148,831227d8efd5f6b3cdbe8f1033cc9ca2,3,True
149,c2b6afb6cfdadc953bf6692898de6278,3,True
150,da1aaeb5e7b5a35f837533cfe1b1996e,3,True
151,22a851c6f72427bfdff8ff5000bcce7a,3,True
152,cd5ef9ca08f88d9439796debfe5adb66,3,True
153,8d25da1fb404f124c769cf54eacf1ae0,3,True
154,2127532494f9b784a4f1a79282409e04,3,True
155,cdadf041b101e72dbbdb1df71be2e179,3,True
156,80a22e10cb53c3d3743fbe01ceec33dc,3,True
157,3ad0433259db461a9c04bb2cae63f2e1,3,True
158,69dc6072b5194f84ae868a1f39d283a0,3,True
159,c823f283034d5579e6b4ad4a47ee0da7,3,True
160,3297c889a7f6a5581ed72c29e3e37e83,3,True
161,5bc1f7e1864d5584095fe4784f735c38,3,True
162,c649b989b1f9502c553cee2eaa06b72c,3,True
163,c486853daca10fda527d24978597a35e,3,True
164,9dc502d01dd5fcf1361bfd819f2c18e2,3,True
165,66c7c0e0c06cb7b8e8ff710225242f80,3,True
166,7e108a1bf12461d487d0660174c4ece4,3,True
167,9ea66b7337d5668706ac7e4bcb9aa347,3,True
168,4cca2ac347436850cd0896edf5faf0ae,3,True
169,98826d1e43703cfeca715bd734d6ccf6,3,True
170,907aafae0fcfc370fbd7463c4ce989b7,3,True
171,10949334381296f2224b899094a50815,3,True
172,f5a59955e64c7ecc508218c8579bfb1d,3,True
173,4f5363ff9e0bd3cbc7b0c5e883a7c370,3,True
174,f910baf29aff1495c30260e0dd6749b4,3,True
175,753f7ad5f109ed458b32386161a6e5a7,3,True
176,ee11246b0101704ff04ef97a9f12ecc6,3,True
177,e19fa6b6ebd2c8037c3ea7761d16c052,3,True
178,eb39be12c6671473b98b8bb0f55df655,3,True
179,3bff435dc1ed1451a648e5f6518c4c86,3,True
180,410032f003ca8f7ac291b685ba141f42,3,True
181,9fb4ff92d3593d14ed71fcab108424ea,3,True
182,a10d65d37b81cab83c224c475511ed26,3,True
183,f4d8b3571ea3e0818e2fb7f728f77672,3,True
184,b17c1bedd5756b7d53941e76d093f452,3,True
185,b48db3af5c2b0d8f3a0acac1aa8e92ed,3,True
186,f34068b6b53a6c6e053ac2a116fa76af,3,True
187,5071310254468d837cf1ba82cc359931,3,True
188,bab8dbe65e1276308fe41fb161a74670,3,True
189,296b2c722b31cc92bd18834a74b9f87a,3,True
190,0bc6ff0fd6e0408352e7635812bdcc1b,3,True
191,b0cd78ffdcbff06253f180a24435b141,3,True
192,5cf3594a42c4730deeb975f2826a4fc5,3,True
193,e80b7ced23a9144d29c8d9ca2b8ac003,3,True
194,dccf44954b2cd7a7b563b3f96477df2a,3,True
195,484e853911d2c6be9191d1b6f4026ab2,3,True
196,98ca99b2723feb296079a30535a44c2d,3,True
197,bcad59150ff03790d9483f7ea85504f7,3,True
198,8b0e81fdaff838380d35df8cb42b2803,3,True
199,f2f794290977b2ca63bef2447cc04d5c,3,True
200,c66d89e33861cb1cd2e414c79aa97a67,3,True
201,e6b16db2b4f70b9e1bb6e90583abf4ae,3,True
202,0bce3a37e41aabdc48389916e8b2971e,3,True
203,c529df6da103ef8b88f7a89c8b84c165,3,True
204,210547b96189ddac596fbdb286d69dae,3,True
205,e26f8786e4e0351a1c51e93f12671bec,3,True
206,5a012d92a25f1fdad70f1f18ad95550e,3,True
207,c03cacb60e0d718226b72446665df3f5,3,True
208,00a0ce5819d991818ef208b80dcf4bd1,3,True
209,1fd318f597e2f506575a5de4414efe62,3,True
210,99e37d397360acce219954eee659ea67,3,True
211,b74de3abb11f844cd6f48a3467999f07,3,True
212,4a24485c5e5c1e309e319f2cbc39100b,3,True
213,2c46814a1b1caa6dc12615f7b6a61df9,3,True
214,7d473f2e02c4b49349f5b807d34fa035,3,True
215,a3704fe33c1484eb0d1e7705f9ea2050,3,True
216,d0a60bd3a1aac24c42cb4e15bff1866a,3,True
217,974f6dfccedd45397ab2d9f3413d4af0,3,True
218,f3d9a6878a48c6bd7e878c432f7125b1,3,True
219,862dec4dc0a0b4f0bfc7e47e71066dc7,3,True
220,167eb9b72935f3a232fa90e3a5752ed3,3,True
221,6c8c62fa4f9eba972d9dc8924228a239,3,True
222,63d782e8b0f5c93fa4cdcc1261bdaffe,3,True
223,bd1132281d7a7492cc14295141eda6a8,3,True
224,3a260fa07da8320f697b5eba30f76fa2,3,True
225,0404795663f0281a0b539a65ed02d603,3,True
226,e57eb591f472416f122cf1ae5a39d27e,3,True
227,0086e30f8d8e1518156df8915269be34,3,True
228,8399b3eab8f4ae5165d20bc91bdd21b8,3,True
229,056cec273f01d7757ca925bfd38cf271,3,True
230,bf8ebf3e2748b96a32df01f0f0813b6d,3,True
231,b5fc049c6690f2b2333e2c8b36d13c7b,3,True
232,886038dc135f1337773cf3def4c2dcb3,3,True
233,6f17e6561b710769b3d1bab508ff9348,3,True
234,23ffbc08f559bea25ec96382ec84f085,3,True
235,11faec4ac2986d1aa1619bd0b7736d5a,3,True
236,aa8534abf63c4f535adbe9e440360ba1,3,True
237,8d0d60086cf22aeac5dcb2574a2b6279,3,True
238,37582aba78ae1ef7dcf74ea4ce2de8c1,3,True
239,351b82a9b3a6bc3a77baaeb38ab0e124,3,True
240,0c5df2e47faf3b5dee8e041ce1c1f018,3,True
241,c2ef646029858a80fd5b733c521e21e0,3,True
242,be488513574bcf7dd962dc59ed1140e3,3,True
243,8b0baeb382ef6806154e12199f37e589,3,True
244,c810d7de4302799f153adb50e9cb42cf,3,True
245,2f4b1a98419a3fe768604b48238a98a0,3,True
246,8171d23f969cff692a79f58a4ac41b63,3,True
247,33e8cd3f3e8957fbb0d91428908f986a,3,True
248,e14cf4620db432a6dc677a58b7ab4c02,3,True
249,d203bf23455b39ba9e7d6c2d52473ba5,3,True
250,11014f3021c0cd5abe7e0dcea8f9192f,3,True
251,bcbb4f536522e93cebf84768f22ccca3,3,True
252,f61fd9f924acee91f2ee1f61ca24371e,3,True
253,32a455245cbb05f1c00083520de927bc,3,True
254,dc90555b3bab0c7124429ab3cc90a13c,3,True
255,11fc6f83cbf7cce0efd3e597b1b6b53a,3,True
256,8724b0f11580df979bf232545b7c93bf,3,True
257,171905e95d4ba808255e1d010345f857,3,True
258,cf890273582fee0634ed1a30aaa0bd7a,3,True
259,7ffaa918608181884419e232b69091c7,3,True
260,626d8e5df3ba290ae06c1029bfb26b4b,3,True
261,6247034239f8514eadd1db3363d49ddd,3,True
262,9006b702b3821ea010b61b42c529e77b,3,True
263,7f246f6d75107123c063662f6b67a79e,3,True
264,b224b5873d3ea9750a1d8b5f3e269552,3,True
265,746a83382602a573e87a123c8737d42b,3,True
266,cbd900c921c337d38b0a66b610997db9,3,True
267,80e844453749708db0eebc3d2d7ad7ce,3,True
268,8bbc5f1d3e69f6f62bc58164baed3661,3,True
269,f05487fb5c2165b0a4237e917e358f40,3,True
270,9641dd07b501a8811a462b3288d46053,3,True
271,2eb902dcc9cbefa27e1207587d0f257d,3,True
272,259ea2c9e25c5774af9aeb01f5dce269,3,True
273,75f3e99bba379d5dcf870a481f47f450,3,True
274,8a8ba2e355383cc479c83b9f4de92cd8,3,True
275,6da8e98549cd711ed59373a4706d0911,3,True
276,d578d055de250cc6540348dc9e46261e,3,True
277,e7e046b40f0547c7757b76d52c64c888,3,True
278,eeafd0228b5746e30bed32667e82ad1c,3,True
279,66a29344adca38d118f19dbdae8e632c,3,True
280,c5037c4b6becafe4f3ff75f39d771a48,3,True
281,a4d6b9985aabde565e83d5b5b236430a,3,True
282,68d174508f64a55dde75eebd697ac499,3,True
283,9d4a01ac3b08f3a26015907a832278b2,3,True
284,ee87996524253e58d8db3b0e65c5ff71,3,True
285,21d44acc58a1a251e1708ea3f1bfd4bd,3,True
286,f442a9f2a5df0f39e7941974ceabfbb9,3,True
287,e118ee8d25b5834ab4e378d5379dc015,3,True
288,10022a67d99e53c2d78314b2eb83ec07,3,True
289,3b587aa83a1c0e5989a8405044a9090c,3,True
290,6b2f573b84f1cb31d3d6031016816d43,3,True
291,0f36fd00238f57c52ca284770ddefaf5,3,True
292,6842f7301f857f40bb273c6491ff4ece,3,True
293,87751a2de24f35eb01f318fe6e453e8d,3,True
294,5e9f2070817c0ad69c57b956175acf41,3,True
295,c5a4903b1bd6c9e9ec513cdfc1bc5b43,3,True
296,01e8a2e7a4e57736df09c7807de66083,3,True
297,5258f7d03be22667dcea4a6d9367b005,3,True
298,c9c7fec9cf5e071dead30141a93d6439,3,True
299,3a0e589bd7c17e25c6d6456df1d5b194,3,True
300,ebfc7b0602788d9a9458ee9cd2b67b27,3,True
301,1bbac35687f006d8d07a503c67832800,3,True
302,84c7e0eee31ba7ca5bcdb9781280cc70,3,True
303,597fc58f171fb9f39e85868ab16dc193,3,True
304,307348f8e195f044ab0bef28a2d78012,3,True
305,113351fb32a0599e94b64a4b22b2d36a,3,True
306,cb5877e2c7e46327c3c79af4bab3de59,3,True
307,28c91e83d1689581f4baa69abc4aa8d9,3,True
308,5f26bff62e2730ad83859f74dd20d920,3,True
309,f555ece5c0848efcb140c1195c22328e,3,True
310,ba5844dbda82c9b5fe9f08c8a923a3ab,3,True
311,1a1838f25a915e4febf3d10c389ddaf3,3,True
312,150f7af15e094b87de01b6f266b9f911,3,True
313,f08b1f27e3fe9ee13380726756335942,3,True
314,5a58844acd272f8eb6ac58bbdfe00be4,3,True
315,0ae879c422d282d5dfe05194534b62f8,3,True
316,82720d7d7dc0fe2066ad8524886980ae,3,True
317,00532657bb098803ee5b13b76ac739ed,3,True
318,c36af85918828bccf221f6f6a436222a,3,True
319,bf675faf03a48481d372c3add94f7a45,3,True
320,bb6809f26cf987ce23cd69e2427e1217,3,True
321,ec700e24268e0c205e452de0d6e8194d,3,True
322,618f8dc81cff705ebc30e11fd4e80e1a,3,True
323,f2ac4666a373e5515e67122355b343f2,3,True
324,f4459c34d8c8e538845e305e7efbfb8a,3,True
325,65b67e82aa63d7b3c59b1334f4a5e51f,3,True
326,619ddf27794d146c23ca2ab632a203e0,3,True
327,db35e15252dfcd63d81188d61d167e57,3,True
328,eed2c16a661c7882dad4e889752403bc,3,True
329,ce9611e4cd84557f00a1ee6106da2f97,3,True
330,79ecc9d05c1110f84e0f53cd0d9b968a,3,True
331,dcc54fb9dca40a6729a6863ae9db6723,3,True
332,fe4eecc21723cd64859ba969ce7b0e26,3,True
333,87676ab4f1b063c438667dbc8d97a6eb,3,True
