,ACCOUNT_ID,CURRENCY_TYPE,Aggregate_Amount_In_Wallet
0,0042dfbc7cf8c6792238a3a26b08cb82,ETH,-2.2128691146399855
1,004ea8c1e77f514c929608a7b64f3154,BTC,-1.04873744468
2,00933f73f7f29ec5cf2fc878a2c33f0a,BTC,0.0
3,009aa4a96d37e6478a6cfe218075bec2,BTC,-634.49558760975
4,00a98554299be4a0cb650c523c295553,BTC,-15.292730045539999
5,00ce08242dffdf228fb4db0c9c1edf46,BTC,-12.007992699999999
6,00e32be9424801b7434f5464f3715a98,BTC,-536.2572578084371
7,0106a158591861adb956113be96234da,BTC,-1494.2963538015001
8,012a32d1dc1948c1dbd278cdd42d0102,BTC,-7.089745665599996
9,014653b27187340568c22ab26956aba6,BTC,-7953.569296859531
10,020418ae7010c2e2edce288f99fd1269,ETH,-86.47450758505
11,025266de11bf734f2f47e29bc317697e,LTC,-2413.685783143448
12,02545f67109049ed47e8dc2ce2d1d072,ETH,-513.46061334833
13,025ef561a7e01acc92eb066c7ec8da99,BTC,-0.274403
14,026e8da592fcb73e0898f58a1cbb3d97,LTC,-1030.95
15,0277753714e1429d423cd68d80071f59,ETH,-11607.758259903265
16,0283bb650e3cda63b20b195089d71a09,BTC,-0.9240198075000019
17,028f919d30c754a55186801ccb9aa43a,ETH,-2649.1020726396664
18,029d1279a452435c762dd7f67560061c,LTC,-53.227101316602
19,02d071858d4c70658a4869781116d148,BTC,-502.57827348422
20,02f4fbbdc7829d4480ac729f5d952610,BTC,-0.0371419
21,030e98e818b0abbbb22beade6e8f4bd9,LTC,-293.273038006281
22,03cccc88856b8efe76e3aa79bcd5d9b9,BTC,-6008.159635332489
23,03ccfcce479620a4c7f63dcf2a7a31d2,ETH,-1536.0058
24,03e95d1e0fb5fb2478ff2b480092bd70,BTC,-0.0380316
25,03e9de4513c4f16b3f83913e65071364,BTC,-117.42498313280001
26,04017fb338c75ba1db981cc860640b6d,LTC,-326.338833485412
27,043b0703fca92d6801f1c84ac9b6ed25,ETH,-279.4990072545671
28,04695544275742dab462910341306c8c,BTC,-0.2847498623999958
29,047c57b1a6c5f30be6fba235dc4eae1b,BTC,-0.0403198
30,050915a41a1f3e7edc032104afaf7f18,BTC,0.0
31,05354d29a9d37100137a814c034350fd,BTC,-4004.2925240681
32,0542cac1179c5ac9dd35293ac5ee1b17,BTC,-0.0225827
33,05515facbc07443942375e3d8d830ecf,ETH,-2795.2862580638503
34,0589291f31d1ec88600091da60b912a4,ETH,-317.526274493129
35,05a1c6a2d19bea7c3f74c88d56f92f15,ETH,0.0
36,05ad758d8ca296e47f9b36bfcbea4345,BTC,-4.292164128420001
37,05b6e6ee77ca5545130917c7d23c75c3,BTC,-0.00082945
38,05e2b1dc6d66619873aaddb6578b9e22,BTC,-15.350281536979997
39,060acad6e49bb65204564af7b26a19d4,BTC,-49.565342460000004
40,06586dd40ca823cf44c4505846a005ce,BTC,-431.8197500936
41,065b077bc8a3a5a8cc2d8384e6edbed1,BTC,-54.912732219999995
42,06941e97cc2445a33b8728c812fddc4c,ETH,-278.46450379096
43,06c0487b11bbf3a5743187adf1a8f94d,LTC,-140.4084
44,06ccbe8726a8695044068266daa34068,BTC,-17.409568848
45,06e10857fb6b6d8ad228722c3b775c76,BTC,-8.26e-05
46,06e77e01d2972ac7a6adfb2b40f7e328,BTC,-0.023065600000000002
47,06ee64e6e310b5109c369539e66fe634,BTC,-0.0403198
48,06f324a8f10e7f0ac90f3548267a9b9b,BTC,-22.5355651208
49,071f17d3d5dd948dd43444b1321c2dbb,BTC,-1393.9209672387701
50,0750a4423a53f6eb7a65bdf8d7140077,ETH,-18618.36583166405
51,075217a751ae5d8d978224e8c804dfee,LTC,0.0
52,0757c565fe0aef66f5f1240f871b471b,ETH,-1819.1209051120002
53,07608fb92084697f30a6659a727d4ab3,BTC,0.0
54,077aada2fa2153ad3c729755fc514279,BTC,-300.77440095954
55,07addf20a5d0d55714cafd206e044644,BTC,-204.5914717499999
56,07b3c4dc790a0f27203a542a530ae0fd,BTC,-150.5385591662
57,07d81690e4ef3eb635932ddcfe1cfb0c,BTC,-510.54301332269995
58,0813da82a58038847be3d07abab37a7c,BTC,-0.021505000000000003
59,0869fdedebb4c9639336e6f80cecacb0,BTC,0.0
60,086c0164857620c5550dd70e55856aa9,ETH,-28.14862025995001
61,086e848cdac434886e025c916d8a824d,BTC,-743.087436203
62,08aa96a9d2252e77b9a4a8c56e59bdbd,BTC,-46.72507783078171
63,08c629c3288f73c3ce351bb959a4b557,BTC,-495.86332486955996
64,08cde8c99e0e06da3e09b9afa1550ccf,ETH,-15813.576321253862
65,08e6571bbdf6637b2afe3905a565c85f,BTC,0.0
66,08f7c7f38f5f1e819eeb0ce459707106,ETH,-173.65469344153
67,08f987607bdac4de3ab7073db6497376,ETH,-193.34587382112002
68,09024caaccee91ce886181ea3b9d13ed,LTC,-132.0154
69,090c4b4e01e6f1761e4d74b37dee456c,BTC,-110.01788798259999
70,091282825a40fb68628797716c1d4ab6,ETH,-633.4384286212301
71,0914c1b544bb8043da7a4ac50b73cc95,BTC,-1669.7665899767999
72,09452a955482c11d9060ee470a3c188f,BTC,-0.042178
73,095ee8adf2b0142e9631cfc2d3c5d24b,BTC,-0.0403198
74,097c52f7e7bc950ccfb330a4176a964b,ETH,-30552.938737262055
75,09a979c2821a278dd3a896a393095cf6,LTC,-484.319542923762
76,0a4a3399dac016b003ce1ba300ae9db5,ETH,-154.27605905936002
77,0a5e0c105426d5c2a730fcbcc62ce3af,BTC,-53.97541562490001
78,0a6c16371d046154a055dc2b3e8b942e,BTC,-51.39301555815
79,0b12941205fc11c013c54dcb46e84043,LTC,-51.52064325971901
80,0b854be49d9ccb72f637afec83d148ad,ETH,-540.1966033240101
81,0b8cb3b35bb23d0b010aa8f3a99e0a36,BTC,-103.172260675
82,0ba0f1aa87d03ebd9e3ed1e44da03bc2,LTC,-4322.530290640948
83,0bbf26371a1bbaa55b79b554978b4276,BTC,0.0
84,0bdc2980e3f54eb6e5f70f763c4c322c,BTC,-1.00861562
85,0bf9521f5e594565b68f6a87843aa67f,ETH,-3.0522793602930003
86,0bfa4c26a61a28d3b54a74a0f0f9f02e,ETH,-507.27818835612004
87,0c8a240de0dd6ea3cab5295b1db1f84e,BTC,-0.07938952998
88,0ca76268c59dffe39617e56d0135b03a,ETH,-679.23756897944
89,0d0a42380c582c265253073564fd239b,BTC,-0.0247289
90,0d0d76b6aa5f79e3685218f3b24a245b,BTC,-24.81071799643
91,0d34b0cae4f7602ced30d2bd3200369d,BTC,-0.0403198
92,0d5613502337be16fbc4c17479c567e1,ETH,-65674.44934634551
93,0d5cf89d561df33dae1252215421d6c4,LTC,-1965.799358663955
94,0d754beeb4239574342b136a383110ff,BTC,-9.886357942699998
95,0da232720a44bff9236112c81bd03134,LTC,-0.41536368425698866
96,0e2103490502f6680e2db86b23c15634,BTC,-2115.2302390481495
97,0e4b741b41b5b0ec7ae681a3d48879cb,BTC,-2673.8313113292
98,0e5fded511ded60d2807c18bf5de3a3a,ETH,-20919.165400049842
99,0ea0e2a7b6d03c6a945165d326062296,BTC,-0.41395267441000005
100,0eb74eb4ede057f8eb8b5f3af33b033d,BTC,-1870.3589265287505
101,0efdbb057b98fbf14538dbf132ec124e,BTC,-1729.6000520233913
102,0efde70de00f34d7b7fa24104f5d6af9,ETH,0.0
103,0f3e4b59f2452fa26b610bf2eb26cb09,BTC,-2397.3623753709003
104,0f63161b537c2fa5eb243f15fc1ce3e5,BTC,-0.9997088000000001
105,0f6857a7a2d89ddc0fd2822464f8e253,ETH,-740.07995053427
106,0f8bac270001e6bfdb2c1c1be23ed11e,BTC,-0.027059600000000003
107,100cf4946faca89c0dc26a8d65e352bc,BTC,-15755.245297471665
108,10153093ccd46ff2bcf8974a1a14f26a,ETH,-62.28864288496
109,101531c4a506d6da26deafcdc779b63d,BTC,-141.9740935876
110,102bda2b144551ed351269d6a35aed45,BTC,-155.06703
111,1031f19d2d7b3421d573b98c23f7797f,LTC,-1593.5986160335729
112,104e1f1e0b79b65b304fa017380baa72,BTC,-7558.161840015509
113,1060a270ae340cf8a6a05fd9c988b937,BTC,-9.90275688
114,108a594d7bb9e1d259fb615550f17ea5,LTC,-852.6555
115,108a93cf15d7af24ce43a3ba066e8b0d,ETH,-421.82512027919995
116,10da5ba7c0c94c80c67811bea31b014a,BTC,-228.414
117,11386078a5648298202929293c64bfb6,LTC,-5274.2348948878225
118,114c1657e7872891b1828692f761291a,BTC,-5.281295216399992
119,114fc48d071b1d50f10d93e5d4408d04,BTC,-80.2556704737
120,118c148ac826db183d833e01bdde023b,BTC,-0.0434394
121,11bb7ff4f19d6953f117b5e417e9c026,ETH,-686.7566107
122,11e0450168477f7eb3a236df247ff0a1,ETH,-111.10500945198
123,11e9d7e574fe9ff1620c22ed3b56f9e4,LTC,-171.42660445735999
124,1210e574df66420ed9ab26a2cb4f58a9,BTC,-412.34135519785997
125,121ce88f21edd6b520ee46aca51d9b78,BTC,-205.38898364
126,122139933c03e5b402b1560b4669a9be,BTC,-234.073464
127,124b0ece755e785433729ef647bd9d53,BTC,-9763.72003855462
128,127063b11b7e9dc0ea3e3a709042beeb,BTC,-20.02509419515
129,12770202575af97eae2f2bd630f64f69,BTC,-1327.8597867910103
130,1283024c4abf20d997a5abb10522b612,BTC,-0.0229689
131,1331b134e589d6d52941a3ee40e054ba,BTC,-0.7418688353100055
132,133227ddd21a741d23c324d9e1e5b575,BTC,-0.0293156
133,134d14bc39d51e909e175b4457e8e1af,BTC,-2.4345240010475698e-05
134,1364a6f3b0b49fe171caf61b0bdf525a,BTC,-9.9960822
135,13ac2f54ab6294ac9b225b0450fe155c,ETH,-4629.19491916472
136,150caad67bf76cded2a7d4938b753657,BTC,-89174.8264111075
137,153bb275871c1869e37964a160ae1052,ETH,-3939.615433711222
138,15731bed5ae3494acdd83348c36761ab,ETH,-1149.34950044444
139,1586ed9819a8c082eeb89141e938b6f5,BTC,-747.3497406969001
140,15d918275e3001dcb5e95e1bf5547a05,BTC,-95.12076242391636
141,165128d2c61d21067a5481114f8a98ac,LTC,-892.2079318796
142,166a7bb851ad2c3b61947b45a0f481d1,LTC,-303.840808322025
143,1672bd702c8b135a4f506bc6784f9da4,BTC,-0.044337485999999995
144,16b576117facc61c727b735b9d42519e,BTC,-0.023654900000000003
145,16b8e822a512ce4f088a41765618529e,BTC,-0.006831439999999999
146,16c0c9bd15ae73c0b8a1a60bed371e83,BTC,0.0
147,16c77d38d5a4e180f39953283bf477fb,ETH,-181.31790079486
148,16d319321c8f7d737e4c446debfbef7b,BTC,-2.6339513199999995
149,16f819353312ef3fb956e45eb775c7e1,LTC,-6818.444004103458
150,170fd40bf89a25e83586079d8f01ced8,BTC,-3667.651
151,171143599dcc6f1bc18a36db7d53ca6c,ETH,0.0
152,1769f0abb121b3c6112c6989949a0b4f,BTC,-2784.1541259337
153,179dc6a28233d386ccdf8a74292c826a,BTC,0.0
154,17a637cb777f70dc62e10050da84ec24,BTC,-47.4049
155,17ff1088f9e4ec4aff029450426ca5d5,BTC,-0.038763700000000005
156,17ff346c68ab9f7ee15ecad6390a504e,LTC,-848.60082889127
157,18492cc3d3b17e9db5ecd8e7d347e8cb,BTC,-2.505463984499995
158,189da67cf78e78796d274cf0511fd00e,BTC,-0.76876690937
159,189edd18a999ee5dcf72b6553097ce22,BTC,-137.594739744
160,197bba269bf2a8c4c284c44367aa70ce,BTC,-24.0404051183
161,19b6fe27433fa188ac0957e67331e368,BTC,-19.82434121932
162,19b8e6d9c98d468ca690c46a7b4869ff,BTC,-0.10472400000000001
163,1a28fce9a098c297e87815bd24f12007,BTC,-34.918334353411
164,1a6f64d0f93593b5a0546208e74f1ace,BTC,-0.0453353
165,1a7000ddd25f57f2e27812239b24f3c7,LTC,-53.100838820908685
166,1a8ac4896517dbe6e89498ba06170a19,BTC,-8.294500000000001
167,1ad1c8e7468c4a8bc6d770cb2a2e96da,LTC,-13293.238408352809
168,1aea78e43963813bbab9b2da0e706151,LTC,-514.6922838280699
169,1b03084adb387957683f2f703c48e1b7,ETH,-1088.11172196
170,1b591acaceed6283cf8b313498b368fc,BTC,-157.8447255523144
171,1bb33dba859674d2cdb341ba9e57bf64,BTC,-1.8909674421281794e-16
172,1c3d7aceecb9ab5b98dbd8edde4d801a,BTC,-3471.2631462358595
173,1c4ede631282eec0953cba49dfcc86b2,ETH,-414.49287981802
174,1c6fcf78e5a1621cf63a9837ec8a786c,BTC,-9.562902
175,1c8d8c6e62968c9502c8adf29ab6a6f7,ETH,-376.4235137704201
176,1cca228a45163757ce601dfe5fb2afdd,BTC,-15.51459
177,1cdcbfa25efbddf6871a325cf4702312,ETH,-674.7565366311949
178,1ce56f9bb71335046c524b6cc5336e52,BTC,-61.6254903372
179,1cf5b07644bbd8cc1023d56194975072,ETH,0.0
180,1d5de7a0e8e45451ab50ffd6082a3b55,BTC,-14635.0197053419
181,1d61377de49a581f2171bebe83abb710,BTC,-0.0240525
182,1d693ed10d1a66b6e74db3bbc2c674a6,BTC,-222.76137227106
183,1d6fcf3bdba8bcb06b2df26e7435d7af,ETH,-3711.23027983195
184,1d86d538bf19b29167936072b27e8397,ETH,-2035.42443297203
185,1dddc81b59eadbe8b1a2afa9ba740746,BTC,0.0
186,1dfaf6dcf36f150a04ebf495453eabaf,BTC,-1373.604697047
187,1e2eee87cf4d3cc93adcc6c06d80e44a,LTC,-0.3493499766551266
188,1e925afc5d6954e002b92386878d667f,BTC,-30132.043955653804
189,1eb4d6b2907eac85a97c0d89cc8783cd,BTC,-11.447999232640008
190,1ef6858f72ba672c51bb40db7ef87388,ETH,-472.74800000000005
191,1f2f096df52b87e556cd152d74c3a5e6,ETH,-143.042948
192,2046f98d73e41777f2404e36257d2930,LTC,-132.089315770754
193,20702b66b4703286aaa7268ce8de03be,BTC,0.0
194,20b42c4ff99b75c19df9bcefaac835f5,BTC,-11040.751859829306
195,20ceabffb506b217630b00679192b019,BTC,0.0
196,20f0dec5512e490d190967d2740f5913,BTC,-5.130962761829999
197,21148d24bd8067730c51b9ebcb1574b6,BTC,-107.23250934407999
198,2150c7578635a830a87c1b5f1a0d487e,BTC,-47.986007929719996
199,2167e233dd5a24de44070f6f40fa9ebf,BTC,-1282.8717804036
200,2175813ffb9799b658e9b3af3950f9f5,BTC,-0.50825546835
201,21929a20a18b3d3b073fa3e55e05a8f8,ETH,-1.281031082
202,2202bf80ec6410ccc0a58d74442c6646,BTC,-18.753335793499996
203,221b3e24baaa77d642a39c2e74fb8c0c,ETH,0.0
204,221f0cef6be86573cb6819edafcab3be,BTC,-10.02755208
205,225be05876002924eb4aedb890973782,LTC,-496.0502507525243
206,22e888e4a45c248a985d9d6510082948,LTC,-475.869
207,22ee87f0f1241a627650b8b9fcb45319,LTC,-100.198891424625
208,2368a3adbb3df261f59b4b86c26c69b5,ETH,-156103.01330067197
209,23ce3a405b113c511723c5919782019f,BTC,-4510.40032484392
210,23e3643c8c96c508089fa1c3d6e0a34d,BTC,-274.89470708700003
211,23eb445cdd5cb6ecdf72a9e55cb4e51a,ETH,0.0
212,240b5826f3a2c0f822ded8eebad42feb,BTC,-20.45454180816122
213,241480e9ee1e6dc94b040f6d3314bfa8,BTC,0.0
214,24935ba850f6103026293257b743edd7,BTC,-254278.58875414156
215,24d17b345c6cf6692337fd86625fcce0,BTC,-26.4669257355
216,24e16da5576d192f3dd27e65134235ae,BTC,-0.06344859
217,250b4f3a8019d5a85b0434811f4d4949,LTC,-642.089138605472
218,254ef8fcb891b56e4b71d8960ec06015,ETH,-10.23011173902
219,255765bf807b51739edefff74710835e,BTC,-22185.913486928963
220,255a6a7459c539af75d156a41af5ed21,BTC,-2.0740238161000017
221,25ccde5bf3daf5ec691d7fee6d559b52,ETH,-1189.3297251953
222,25d53ec0732485872df33bf7d9a38dce,BTC,-9565.074999999999
223,261807217302568f10fde001fd7a5db5,LTC,-566.6480571355704
224,2625647cc42f4327d793bf31cb4503f9,BTC,-58.790911148000006
225,2682b77a158652c16d91e359a6709e34,ETH,-152.39243781538
226,26a7ed02ad2bb1f710a10be995e33ab6,BTC,-7.466441175400041
227,26bc50f699d88890e51be841ff92c8fb,BTC,-293.73875955619997
228,270de1a8cba184e7c0c854f7801ee21b,BTC,-0.039241000000000005
229,275457adf5a3d96caf9924597cd581f6,ETH,-5706.665599999999
230,27a998cb030155a151a8df0944eebdfa,BTC,-6.09320058582
231,27ea96a7ed32048d62695a4920a351e4,BTC,-0.12830240000000143
232,27efd534afdafc361a74ef934ed5d95c,BTC,0.0
233,287b3ff9e7fd357ddd16561cbd85ab24,ETH,-0.952782
234,28faa823684789fa3040a5961ad9f845,BTC,-8.3173799192
235,28fd9308ad9129fcb2c3b917a6f9afd8,ETH,-15.99300520568
236,290025af3bd3dba70ba35daeb4581b92,BTC,-431.5765468517299
237,2933313d84b850cd48338bf37216dd8b,LTC,-353.37861089176704
238,29b89e3e6f5f00f6e038ae9b5240fad8,LTC,-608.0435952324759
239,2a6380fba9d63e9236562122b0da161a,ETH,-260.99702726144
240,2a68e5d6a52bb6c67da2035a06055233,BTC,-6546.224110633999
241,2a7aca0c5e79a97d6d62e1ed2b25c207,BTC,0.0
242,2a905065dc4b350c4ee5ee9e3fa94c59,BTC,-35.715680875800004
243,2a9421de1b940a5c58d045b93d5a79b5,BTC,0.0
244,2acb2022763644b78736f2b283d8c97b,ETH,-8.79856930044
245,2b08e5e24bd3e8558fcc1d0968bb755a,LTC,-1449.3463663106238
246,2b53242bfdf8a37a45e2f7984d3765fc,BTC,-0.0271818
247,2b79b8867c7706562582032b261b689a,BTC,-1.022321564
248,2ba792cb30c261bd4ecb2918808cc3a3,BTC,-10588.466542909768
249,2bda71c23a24c7ef00d6061be6c68b01,BTC,-1.047815232
250,2c4492f7a96f79449183ecc1a8d22107,BTC,-198.1213666777
251,2c996f83a7a055fac2e6ba711f7448b8,ETH,-995.495122748584
252,2d223de2138ffc0bddb5deb9f198f8cc,BTC,-13.334220000000002
253,2d23c880f3b900057495a310878b74c3,BTC,-0.47083473719
254,2d25aef380777fe503d69ddf62999f11,LTC,-10296.698231635712
255,2d2bd86a63d454fc71c09f2bafaea52a,ETH,-1915.30270257016
256,2d2bdb13ff3e7bbf785628b8e6da2a3e,BTC,-0.061688495999999995
257,2d300064dd6ce95a9df572184f94ae35,BTC,-9918.06663632792
258,2d3d443312e866108b70f1e1a067aa5e,BTC,0.0
259,2d665c874631a723c52aa85654dad8cb,BTC,-0.0381337
260,2dc7380cd26f25bfbbfc8027ec725036,BTC,-0.022365600000000003
261,2df36100dd612142fa305de683a3decf,BTC,-55.73006836284001
262,2e1916fc7d1f4900709c21bf12a59ba0,LTC,-1250.091355564699
263,2e41686bc8e1c45048b8012dcd3e5cb0,BTC,-0.0338853
264,2e9541c5d7a777500f78bd2412593824,BTC,-43.86952038105902
265,2e9e189e7ff8b9691e69f0766a657833,ETH,-488.56952091497
266,2eba8872320e3541c7861990ad6fd68a,ETH,-390.64085228755
267,2ed37367ad1648fcb8bd6cc3f61aad44,BTC,-1304.7141875464997
268,2f1db387b44bdbfd08d3788f569d3e4f,BTC,-1282.8307684971999
269,2f23cbd1c46b27c7aa597b677424b229,BTC,-643.8595373605
270,2f2fb5fd95240023b7661b9e37de0ddf,BTC,-4811.858338071524
271,2f49960d2f087fde9b9e90c20eb13d58,BTC,-2.012136
272,2f73662353cc14cb72f70ed6b7967e07,LTC,-2194.8055
273,2f9fd1424bc225bdef9aa89de0b389c1,BTC,-0.00024773159999999994
274,2faa2020985b5db1f01c5b4161ba8bbc,BTC,-1.2227611584
275,2fcfa8c608f7a7cbf5479e59763a8fba,BTC,-0.1761820471
276,2fe51a9f47c02021042ccdae00d81504,LTC,-103.649129194
277,30c4ea69ed0b144de440513e2076f651,ETH,-623.4122279697316
278,30dedcabc503c294e16078d6e4116c08,BTC,-1104.928
279,317f59faf0f3b9a1986494875e3af738,ETH,-357.005545236884
280,3198385f7cdbc902347d1b65a13f68fa,BTC,-21.05091269834
281,31b2c42e152e9013565d31cd3d88d1eb,BTC,0.0
282,31bee0c0ca5cc0d897f49d1f771c5e68,LTC,-324.7568583746763
283,3211844400c1884a1dd3ff63ddb584a0,ETH,-641.6844483526801
284,3271e1311c02786e29e773172429b83b,BTC,-79.5583696572
285,32790d4de8d05ecb82b8b08f2c225ec7,LTC,-4541.562346763006
286,328d0c557fa817928a86a8017c2b71c0,BTC,-1220.1934726217003
287,32d02bfd9f7fde4f234192823570d6f6,BTC,-263.73585543082004
288,32ee9c1283045e7af9739292238fb4b5,LTC,-384.21349999999995
289,32f30e61b4244e5802dfe80f7b67cee8,BTC,-2524.9280464140998
290,335ecae149b92ad5f1766bc99d178000,BTC,-1424.8773086548001
291,33f34128a4f1e96680b282a3973e1aaf,BTC,-9.780686415
292,33fff2146b516a658a4b88f485a09157,LTC,-1150.660661226939
293,3425a980c6ad78304c788bb350d4d6af,ETH,-18785.595
294,3432e04c80622f135fda8c75d6fbab6e,LTC,-1919.522794222894
295,34b72c1f366800d4929a5328576d3cc5,LTC,-123.623207307308
296,34b9c0e490b675e1c4732a28f34b7701,BTC,-31.85147516715
297,352c62a94d7ef8866e42e4b99092c569,BTC,-1372.3369269018
298,35432d53732219802e486e2f07fed20b,BTC,-544.705723580714
299,355183454f686de4b3701c9e46cb8baf,LTC,-4414.3071897
300,3570a8061a3d7bb5e841cae4e41df8ee,BTC,-369.37423255673417
301,3584145dc3e2e5f33cbc5a40a14c958f,ETH,-774.28923784763
302,35861d2db268ed2a013d078d19e3dcf7,BTC,-9.8600606456
303,358aef94c11a8eeae4d6f479f7c17c78,ETH,-4520.8382411435805
304,35b73742109fd9ffa76765ab4f074c9f,BTC,-6.227103612526578e-17
305,35bd5e59519993562311f2f5a8831bdf,LTC,-521.508146026348
306,35f6d918cdcf279ddb76d340348d0b32,BTC,-0.0462134
307,3647a634dcb96a2d83e63a62d4f3eb8a,BTC,-28248.3448044298
308,364e3e61721f4829fe12fc059286f64e,BTC,0.0
309,36558d38db2bde5a1cab14df8a06b91f,BTC,0.0
310,36d33949fe26cc44725674daa51f071d,BTC,-93.5944782419381
311,36dc7064848bcee897569a9a59027087,BTC,-2.9059179194
312,37362c7288559c8d573bb7fe9ac59345,LTC,-3775.6138602768647
313,378a05eee8436061163fc4250beee95d,LTC,-152.54854121550034
314,37d1f2d7b232d7032f247c1d2f886c5d,ETH,-1682.3554719668937
315,381ae007764871c9d3206403209dd72e,LTC,-139.294
316,3854394f6334adf594368b7fb443c54b,BTC,-307.22494838920005
317,388965311aaf45ea465e4791af873cef,BTC,-1334.9557928
318,38e7eed23db4c74debab4c384c5905bd,ETH,-1829.145
319,38f084d0e3af338b6731f3382887c28c,LTC,-39.01183076151901
320,38fd2ed080555f26eb4ad16623b4d82c,BTC,-0.00643701682082273
321,39590f890dcfde298d2e746ecf14f0ee,BTC,-0.11158486009999999
322,396a431218c6dad00796a529705fdef7,LTC,-2854.4926797996113
323,39a98671845d7f7aafa6206d79f08ddb,ETH,-976.8493801607489
324,39c653eb7c5fd91f11879cc592e92ec4,ETH,-998.6780717676472
325,39cf3bee757fdc86ff55d6f669e72baf,BTC,-316.3450316692484
326,39d7962c9da95e625bd368d12d5b19fd,BTC,-1.70987380773
327,3a1bda5f0c4c73d640f7c63347a35bf3,BTC,-0.037989
328,3a1ce7833de91ed7652a7e675823922a,BTC,-9040.8601724869
329,3a5767e790fdb71cc7400af50b974fec,BTC,-0.8085571554
330,3a663062697848d2258c1f335a2cefb6,BTC,-578.96374468746
331,3ac9b5e100fac4dd63eb0ad7e229a697,BTC,-0.0049186559999999995
332,3aefc5265f57ad78ee27e142afab6e5c,BTC,-39.86298219514
333,3b0911b5832ba9eb5ad3553ff2b587f3,BTC,0.0
334,3b48064f5483dfb786c810d49466c237,ETH,-1497.06
335,3b5421749ee7ff2d49cc71f043b15d87,ETH,-1691.769159982
336,3ba07944f0570570ac4db3105ae37731,BTC,0.0
337,3bab14acbc724c7bc84801211364533b,BTC,-457.001
338,3be006da47b0e768da490bc91af00509,LTC,-737.04497201703
339,3bee81cfee5918312bd644e9977fd95d,ETH,-394.44652560505
340,3c3033a44011b319224661fa9e5a07c1,BTC,-2443.44
341,3c57ee81bd407938e4b0e11a13b0562f,BTC,-1524.0950291515999
342,3c5f8070c5fed235ff21ee24569c9272,BTC,-2259.8983514188
343,3c893be5bd4f55163b850748e3ce6cd7,BTC,-0.0266683
344,3c9e8092a787807a9d3d42defd4eeb68,BTC,-5.910446791951122e-17
345,3d1a15ec1ee802c948b155d360755180,ETH,-4735.59639580775
346,3d1a51cc65b254c9c8f4279ce71e374a,BTC,-2224.8004946867995
347,3d5f4857d61a4e8ed6a19ec7c817d1ca,BTC,-1120.6178408463
348,3de0939f9d9a4ce69ae22a29dc9231d9,BTC,-0.037989
349,3e576fcfd866de33a3b502a2a05fd5ea,ETH,-1858.2849999999999
350,3e626b19c9311da5189bed4560bca0cb,BTC,-209.0720559517
351,3f22c4a7d890a751b1f22dd4109c8782,LTC,0.0
352,3f24766c5639280c5608a74a09ed2068,ETH,-378.85357847219996
353,3f2df7d5a6386020f5673f6d6e088e0c,BTC,-0.021417765600004975
