,USER_ID,CURRENCY_TYPE,Aggregate_Amount_In_Wallet
0,0045d07aa8c56b25d078c2920219fed8,BTC,-9918.06663632792
1,00532657bb098803ee5b13b76ac739ed,ETH,-679.23756897944
2,006bae3ccde38fe8d5299c4123925b03,ETH,-2047.1424020906602
3,0086e30f8d8e1518156df8915269be34,BTC,-3.0896951663805796e-14
4,0086e30f8d8e1518156df8915269be34,ETH,-1915.30270257016
5,008793c7766aa0e097dfe58427b89389,BTC,-4004.2925240681
6,008793c7766aa0e097dfe58427b89389,ETH,-568.504
7,008793c7766aa0e097dfe58427b89389,LTC,-1047.609708997027
8,008c9db56b3ca8f4b7999c9d2d522d92,BTC,-348.669701364
9,008c9db56b3ca8f4b7999c9d2d522d92,LTC,-89.1349
10,00a0ce5819d991818ef208b80dcf4bd1,BTC,-1.04873744468
11,00a9c60d8ada9ea6b7c8c6b69501aed3,BTC,-942.6355148571299
12,015f3d430c65c962fb6bc8f7be2da503,BTC,-101.0118448752
13,016b9449d13f8cd1daadad398590c70b,BTC,-9.3969744
14,016b9449d13f8cd1daadad398590c70b,ETH,-220.075152846
15,017d8ca46b3cc4c8e8da5d5df0e5abe3,BTC,-18.753335793499996
16,01e8a2e7a4e57736df09c7807de66083,BTC,-9.6467448
17,01e8a2e7a4e57736df09c7807de66083,ETH,-1858.2849999999999
18,01ead172d89dcf96b536dc76f9e835b2,BTC,-0.0403198
19,01f99f82502b0579de53e98dd3c15c06,BTC,-1572.0351602691999
20,01f99f82502b0579de53e98dd3c15c06,ETH,-18785.595
21,01f99f82502b0579de53e98dd3c15c06,LTC,-4060.441242236144
22,0202c202afcf3dfc67e4a08bf17a4ee4,BTC,-0.06660308330000157
23,024525371a4ff934f58fbffd35a129df,BTC,-6279.105094493159
24,024525371a4ff934f58fbffd35a129df,ETH,-740.07995053427
25,02b3ac56fc650f992c3f68ceb3edfefc,BTC,-1879.2073288469905
26,02dfccf20904eaee49633aeb4d44adf0,BTC,-323.9669764785
27,02dfccf20904eaee49633aeb4d44adf0,ETH,-414.49287981802
28,02dfccf20904eaee49633aeb4d44adf0,LTC,-157.647528599484
29,032b9eca586459dc2d5b1bbdeb228c8f,BTC,0.0
30,0404795663f0281a0b539a65ed02d603,BTC,-9699.44
31,040eaeb37b98d04b5b6db6e9388cc994,BTC,-0.0450679
32,04ad74734d7bafe1823376610f59d5fc,LTC,0.0
33,0534cb3d8c58e07f1d54b102667bf3e8,BTC,-720.8430527396
34,0534cb3d8c58e07f1d54b102667bf3e8,ETH,-359.21673174925
35,0538a79f0588f57ab2df2c05996c4f62,BTC,0.0
36,05460fdf4361e1a43bb7b3f47acfffba,BTC,-488.74054139232
37,05460fdf4361e1a43bb7b3f47acfffba,ETH,-226.64303616538996
38,056cec273f01d7757ca925bfd38cf271,BTC,-1049.7712560774999
39,056cec273f01d7757ca925bfd38cf271,ETH,-7514.074276943849
40,056cec273f01d7757ca925bfd38cf271,LTC,-463.037613408629
41,05a5739881947bb5c455d7eebbf70e5d,BTC,-236.931727796
42,05a5739881947bb5c455d7eebbf70e5d,ETH,-540.1966033240101
43,05a5739881947bb5c455d7eebbf70e5d,LTC,-115.158142710312
44,0630825f119801ca90274cb8968946b3,ETH,-421.82512027919995
45,067c7285622245c385b261e28e16088a,BTC,-0.10890454100000001
46,068fd28d306c8793c7a419f85a09a1a6,BTC,-0.022580000000000003
47,06ddc401da2f5e3c6969c7a21273a341,BTC,-29473.859755801
48,06ddc401da2f5e3c6969c7a21273a341,ETH,-26215.5025031573
49,06ddc401da2f5e3c6969c7a21273a341,LTC,-328.2822
50,0786d4406e757ca28cc26954dc31ae48,BTC,-9329.46411093853
51,083743fdb35ded42d3b6cd68e2d3fa68,BTC,-143.59636340320003
52,084a152155a2f03b4abbb84e62e56866,ETH,-260.99702726144
53,084a152155a2f03b4abbb84e62e56866,LTC,-657.0384639633061
54,08a2564e8b0299daa763b823cce42755,BTC,-39.86298219514
55,08c1def55cf6880503336ba1f5234e37,BTC,-3291.9403162416497
56,097bd9dd47cde3bf62fede0ab072ef68,BTC,-2103.8634610259996
57,09a1bb3c43385b0674e47ccaf7278417,BTC,-0.044337485999999995
58,09c5e7c3356bf8336df6088be54481c8,BTC,-743.087436203
59,0a23653e68cdc58d7081d1535bba423f,BTC,-14301.310804888828
60,0a23653e68cdc58d7081d1535bba423f,ETH,-14073.237392949415
61,0a23653e68cdc58d7081d1535bba423f,LTC,-608.0435952324759
62,0abe6b278525b38cb4c1af6c50a3cded,BTC,-0.9978343459999999
63,0ae879c422d282d5dfe05194534b62f8,BTC,-0.042222300000000004
64,0b0c4105cc02f581c29c8930d06c6912,BTC,-3806.2107889956
65,0b0c4105cc02f581c29c8930d06c6912,ETH,-1189.3297251953
66,0b0c4105cc02f581c29c8930d06c6912,LTC,-189.61716424336902
67,0b1284959cf82719f2eee0b478909fdb,BTC,-141778.7746718925
68,0b260cf54761db050c660a62173b1da5,ETH,-1424.2167898401988
69,0b260cf54761db050c660a62173b1da5,LTC,-324.7568583746763
70,0b4339a6d42b0218acc903c7b876997a,BTC,-16.9636693234
71,0b4e1a6e58b9d9e5cdc61c4b12a1c91e,BTC,0.0
72,0b72d3f7d42cd93aaea83d819bb72b65,BTC,-0.0780178
73,0b819104b7757343e191bb2992db321e,BTC,-2.0740238161000017
74,0bad5fdedb0ddd1d2287039f6588c3c6,BTC,-19.3086309642
75,0bbef52284fd7c06a93c034090cc7ec9,ETH,-470.42696682912003
76,0bbef52284fd7c06a93c034090cc7ec9,LTC,-737.04497201703
77,0bc6ff0fd6e0408352e7635812bdcc1b,BTC,-5922.15375806928
78,0bc6ff0fd6e0408352e7635812bdcc1b,ETH,-18618.36583166405
79,0bce3a37e41aabdc48389916e8b2971e,BTC,-385.7163852624045
80,0bf6b91763432a35e94e6f1e19c9dee2,ETH,-1775.976
81,0bf6b91763432a35e94e6f1e19c9dee2,LTC,-475.869
82,0c5df2e47faf3b5dee8e041ce1c1f018,BTC,-38.1219661992
83,0c5df2e47faf3b5dee8e041ce1c1f018,ETH,-28.14862025995001
84,0c5df2e47faf3b5dee8e041ce1c1f018,LTC,-1915.754499954106
85,0cab77d877c86d3650188f2930c72812,BTC,-1841.7803851132
86,0cab77d877c86d3650188f2930c72812,ETH,-490.72338773222
87,0cab77d877c86d3650188f2930c72812,LTC,-92.916775368212
88,0e0c4e2fa70075d21e7f4faa6e1612a1,BTC,-431.5765468517299
89,0e0c4e2fa70075d21e7f4faa6e1612a1,ETH,-3.0522793602930003
90,0e44fa228e3e1b7dea2c5f58ac744e8b,BTC,-2.9401639789
91,0e46a3133940a800eafa3d9db70f51fd,BTC,-28077.2398822705
92,0e46a3133940a800eafa3d9db70f51fd,ETH,-774.28923784763
93,0ec7082165693eafca643cb727ae2d74,BTC,-47.89294386590001
94,0f36fd00238f57c52ca284770ddefaf5,BTC,-369512.0
95,0f391cd204bd31777ef8853d2112ffd8,BTC,-1.70987380773
96,0f676a57c0f9d1c6fc86b2f0d4ab01c4,BTC,-61.26989795189998
97,0f676a57c0f9d1c6fc86b2f0d4ab01c4,ETH,-2710.508778766044
98,0f676a57c0f9d1c6fc86b2f0d4ab01c4,LTC,-496.0502507525243
99,0fc655d273ec129c9c8c29b6b1337fff,BTC,-0.038515037
100,10022a67d99e53c2d78314b2eb83ec07,ETH,-4196.62537284913
101,10022a67d99e53c2d78314b2eb83ec07,LTC,-350.11754728017894
102,1017dec15693cd725c942d42484d982d,BTC,-0.3225850425
103,10949334381296f2224b899094a50815,BTC,-0.0247289
104,11014f3021c0cd5abe7e0dcea8f9192f,BTC,-24009.641871335036
105,1120523aa0ee28b06caf37564a26dbc3,BTC,-0.2969910657999835
106,113351fb32a0599e94b64a4b22b2d36a,ETH,0.0
107,11907e460d5be5726e1b2eabfe7694c6,BTC,-29.97585312
108,11c33ab06c3d4550fbed5a360f5fe4d5,BTC,-1159.7069000000001
109,11faec4ac2986d1aa1619bd0b7736d5a,BTC,-4.169519718000001
110,11fc6f83cbf7cce0efd3e597b1b6b53a,BTC,-98.54256890309
111,1239ed6422b303661e5b553e3019fcf8,BTC,-0.7426703035
112,124845fd51a739cdf386f70f36050f95,BTC,-12277.7806070649
113,1281c534d557441f03af871d9baab8fe,BTC,-28.59161356197
114,12bf0937717d8e910e1e914f3d97d2d1,BTC,0.0
115,132079a8696891c0884afd1b1b1d2e6e,BTC,0.0
116,13979a9cc2971376996a6e032790013d,BTC,-770.284824
117,13aa00d8936560ebefe35c5c57871739,BTC,-41.5905674093
118,13aa00d8936560ebefe35c5c57871739,ETH,-49.13560098176001
119,13aa00d8936560ebefe35c5c57871739,LTC,-44.0362
120,13d4a2285ffd695856e1cfb6e48610b4,BTC,-6546.224110633999
121,13de85cf9dc51d102844a3485a818e02,BTC,-115.29446863128
122,14051e5aa9c62eb4ff10b9509051f457,BTC,-98.49911882236002
123,143f4db31aa643706eed96c3a9d493f7,BTC,-260.7718899206
124,1474a5a74eddf80f23420340f8763513,BTC,-89.48318212105
125,1474a5a74eddf80f23420340f8763513,LTC,-48.28613759219999
126,150f7af15e094b87de01b6f266b9f911,BTC,-10.15345366
127,150f7af15e094b87de01b6f266b9f911,ETH,-17067.494753837902
128,151980fdbdc544a61db50f2c24cfaf84,BTC,-578.96374468746
129,151980fdbdc544a61db50f2c24cfaf84,ETH,-92.81723084688
130,151d40890861a403b788207a72e4a64a,BTC,0.0
131,151d40890861a403b788207a72e4a64a,LTC,0.0
132,1548693ab03c4bf87fe6579251368ecb,BTC,-9120.704743756605
133,154b32ffe1398a2e018eb4b2e13c37cf,BTC,-3667.651
134,154b32ffe1398a2e018eb4b2e13c37cf,ETH,-317.526274493129
135,154b32ffe1398a2e018eb4b2e13c37cf,LTC,-99.001220711227
136,15dfd72e7dfc3e7039e3b7a763bdb3c9,BTC,-89174.8264111075
137,15f13eadceb0eea6f106ef27772be85a,BTC,-108.04784123926
138,164ea36dcfe2da49fc6bf4f845ec8561,BTC,-0.042222300000000004
139,166c196d38dc4c7fca876a8230b25d21,LTC,-0.3493499766551266
140,167eb9b72935f3a232fa90e3a5752ed3,BTC,-0.0371419
141,16a9164ee408cd14b4637ea952e430c7,BTC,-10.045889940000002
142,171905e95d4ba808255e1d010345f857,BTC,-7558.161840015509
143,171905e95d4ba808255e1d010345f857,ETH,-610.6953000000001
144,171905e95d4ba808255e1d010345f857,LTC,-580.956
145,17297d124c1b71de8f35fdb9ce06a202,BTC,-2.0898103199999998
146,17835a1a20e5da879ab91e165e694897,BTC,-0.042178
147,17e107e57045eb8fdb8b74649153ef8d,BTC,-0.0241494
148,1878074d79b16225edebeb1de8af6f0d,BTC,-407.58351430724
149,1885b00d55950beaaaa01907ff6e5873,BTC,-103.172260675
150,18bc4d3962ea1876b8dbf03271866046,BTC,-84.409666714
151,18bc4d3962ea1876b8dbf03271866046,ETH,-93.44269422480001
152,18bc4d3962ea1876b8dbf03271866046,LTC,-364.89134592149793
153,18e3c55031b452fbde7db524bb1dcbc1,BTC,-11.504653707599994
154,194da53d57e61994fe830faecbca258a,BTC,-466.6873065618
155,194da53d57e61994fe830faecbca258a,ETH,-237.11604395001
156,194da53d57e61994fe830faecbca258a,LTC,-242.940078679435
157,19c2a8575c962730b66bd9b776a1784d,BTC,-1995.5596372812
158,19c2a8575c962730b66bd9b776a1784d,ETH,-4307.993364906
159,1a1838f25a915e4febf3d10c389ddaf3,BTC,0.0
160,1a1838f25a915e4febf3d10c389ddaf3,ETH,-227.83944396471009
161,1a788e529544b6118db9e027bfd94dc5,BTC,-211.8879009301
162,1a788e529544b6118db9e027bfd94dc5,ETH,-1.281031082
163,1ad0b76eef6864ca4327687a971b3610,BTC,-0.012195087439999999
164,1b6637297fa5432bb56d0bbd34a1db99,BTC,-0.47083473719
165,1bbac35687f006d8d07a503c67832800,ETH,-15948.58319130981
166,1bbc98a2871ac9241d4f2918b3d76d7a,BTC,-5.130962761829999
167,1c2030d9d36d19e25ab2e9f201983f56,BTC,-1.023373611
168,1c59f95a905b9a58b66fd6d4bf8b0807,BTC,-61.38523265375011
169,1cc1aa484fe04f5001f25a4c60e5d814,BTC,-1749.9036532111
170,1cc1aa484fe04f5001f25a4c60e5d814,ETH,-1155.19151184944
171,1cc1aa484fe04f5001f25a4c60e5d814,LTC,-2413.685783143448
172,1ccab5a6fea0515badb7e0bd867ddbc2,ETH,-4629.19491916472
173,1ccab5a6fea0515badb7e0bd867ddbc2,LTC,-17907.141366134336
174,1cde2081a5960c10e5fcc0791237e2c2,BTC,0.0
175,1d54fc1a3aaae553eebf72f6a60e7951,BTC,-509.7988987784
176,1e8c1c00f3bb54db256dc1f9f51ac4d8,BTC,-0.039187200000000005
177,1e994d39e2a393800ddc4b34bfa12772,BTC,-16.16180327153018
178,1eff7366e33c184a77cb2b41d61c2b65,BTC,-930.2345827864
179,1eff7366e33c184a77cb2b41d61c2b65,ETH,-2035.42443297203
180,1f32d168f6f666508d42691adf78f909,BTC,-330.69901004120004
181,1f3945cd8ed8bcffc50e37b2fa6ed99f,BTC,-27.345130780000005
182,1f7902456171bcf9067f45a296c671bf,BTC,-4143.5413088395
183,1f7902456171bcf9067f45a296c671bf,ETH,-2670.97088390962
184,1f7902456171bcf9067f45a296c671bf,LTC,-1150.3592141278718
185,1f9643b58707de304a236be0af01dcaa,ETH,-146.97316083885286
186,1fc5eea11608fc8b9f1726927ed5475a,BTC,-48.95513678727
187,1fd318f597e2f506575a5de4414efe62,BTC,-0.039241000000000005
188,1ff35ceb9a1c68d7780629b72acb3ebd,BTC,-1524.0950291515999
189,206a00b6ee66d7fd141c975515cf6b9b,BTC,-300.77440095954
190,206a3d09392c36500e98a45cd1bfd1ce,BTC,-519.9553038995002
191,20a340c088f1638c778a1cfcac4d8e77,BTC,-63.291295250800005
192,20a340c088f1638c778a1cfcac4d8e77,ETH,-18.716228138920002
193,20a340c088f1638c778a1cfcac4d8e77,LTC,-43.534781816274
194,20a35c795fac46ba174c1dd588fd0ab4,BTC,-0.023916700000000003
195,20b165036985eaa56473d8655452c405,BTC,-150.74169999999998
196,210547b96189ddac596fbdb286d69dae,BTC,0.0
197,21070780cdc7de6d563c6e11dd52e3ce,BTC,-2.02435695
198,2127532494f9b784a4f1a79282409e04,BTC,-44.7634830812
199,2127532494f9b784a4f1a79282409e04,ETH,0.0
200,2143bfcb2f6ab5ba4d60de001c97933e,BTC,-0.8137843152
201,2147626b7b251d8affe89bf16b5b98dc,BTC,-74.68194164890001
202,2188d5b4938b584c4fd37fe5c4eac4a3,BTC,-85.90771013090001
203,21d44acc58a1a251e1708ea3f1bfd4bd,BTC,-0.6234110181000001
204,22a851c6f72427bfdff8ff5000bcce7a,BTC,-0.039241000000000005
205,230119ee9e74e046b529be4ab364ea19,BTC,-348.12649999999996
206,23af4a56e9f3e118eaae6771a80bad6e,BTC,-188.2646890977
207,23c03101ad044f6dcc90c73c736bf486,BTC,-0.27615707168
208,23e0ae86a02fa62e1a7dc0031ca966a8,BTC,-0.022339
209,23ffbc08f559bea25ec96382ec84f085,BTC,-1.276086875057203e-15
210,242a62a8d856f186ccae90c99661b525,BTC,-558.6252305976
211,242a62a8d856f186ccae90c99661b525,ETH,-1979.3389037089996
212,242a62a8d856f186ccae90c99661b525,LTC,-223.362653682246
213,248dd9fceb1954429626913d7ff1fafe,BTC,-7.089745665599996
214,24af8ab16d12f02164d5cd5c97ed51c7,BTC,-17.40928268019997
215,24dcca9ddc07d9852d6d7e664c25dac2,BTC,-0.022365600000000003
216,259ea2c9e25c5774af9aeb01f5dce269,BTC,-11797.17667555844
217,25f0fccfa552efcf037053325136c23c,BTC,-5.095743454999999
218,26624560b28e85ba688d5d1cf7901da1,BTC,-15623.594672912197
219,2665b8ecc280a332fd7b1007bf4e0c37,BTC,-19.1396632172
220,2665b8ecc280a332fd7b1007bf4e0c37,LTC,-1350.279108016568
221,267860ac579d7aef4bd19b4a7ec82833,BTC,-2717.3907744413
222,267860ac579d7aef4bd19b4a7ec82833,LTC,-1023.4765981787219
223,2695d364985ad73e9822fe2ba60d2c1c,BTC,-0.0382775
224,26d2c2979af36d6c1a89b95533fb0294,BTC,-0.00024773159999999994
225,2728a6faf3a6de76ca9fcb456f583dc8,BTC,-7.264099
226,273a2ed19dc4578f66f62fe8b44bd71d,ETH,-12455.379033176961
227,27875b1ab58727a00044ef79e65fae13,ETH,-5141.61561175516
228,2788932d81cbd8118468d761411676e0,BTC,-47.4049
229,279bce5720a714e570be039c1f8abd37,BTC,0.0
230,27dc8d15b5dcc8dd5f39eb8251d69570,BTC,-191.72879999999998
231,27dc8d15b5dcc8dd5f39eb8251d69570,LTC,-193.8508
232,27eb5c9d48b0664dc2bc52fe2d4cc4ea,BTC,-0.0049186559999999995
233,28c6d03ee715c3c6a69cd960ca404123,BTC,-33342.38343682968
234,28c91e83d1689581f4baa69abc4aa8d9,BTC,-0.00133552
235,29008caf4054fdd324e3875c0aa3558a,BTC,-47.43403729760714
236,29008caf4054fdd324e3875c0aa3558a,LTC,-52.80847831341941
237,2964033fd7280ee5bc4596d94e2a805b,BTC,-682.6549099887101
238,2964033fd7280ee5bc4596d94e2a805b,ETH,-560.9461228097649
239,2964033fd7280ee5bc4596d94e2a805b,LTC,-42.461190067636
240,296b2c722b31cc92bd18834a74b9f87a,LTC,-207.846429528172
241,298c236ee85597cc0522b6138e28c3f1,BTC,-13.334220000000002
242,2995b860983b4210a6aee234f4bdbcb8,BTC,-0.00487976
243,29b0762e7a610c3cc3f0f7283d3e7684,BTC,-9.997430922437568
244,29b0762e7a610c3cc3f0f7283d3e7684,LTC,-143.84065264567275
245,29c556a42a2cef4beb032d567e5e2359,ETH,-418.29689817752956
246,29c556a42a2cef4beb032d567e5e2359,LTC,-3285.662050103334
247,29fe986ab58e3f43f552741587c232c0,BTC,-8.3173799192
248,29fe986ab58e3f43f552741587c232c0,ETH,-1035.24765247
249,2ab6d737db374322253b83f4487da789,BTC,-0.0232759
250,2b495ebf929ec49af351009b68a44e9b,BTC,0.0
251,2b6ca40618d0e5be82474aec830c068a,ETH,-1.139960382667
252,2c0e1013099c3d972b85a531267becd6,ETH,-7952.40256048529
253,2c46814a1b1caa6dc12615f7b6a61df9,BTC,-749.9449996692999
254,2c9c460195a6708ff185b563e63b03a8,BTC,-17.8602145783
255,2cafd1ff6e307b4d4065e167e494769b,ETH,-908.6692922608299
256,2cafd1ff6e307b4d4065e167e494769b,LTC,-293.273038006281
257,2cc2841cbe1059b1c51308a6a9ccc393,BTC,-0.0462134
258,2ce80c3a61fb715cf7b1b9489d14c518,BTC,-0.0403198
259,2cf47c9cf6f339b429a440a3f66261fd,BTC,0.0
260,2d3ce8d1a5f086a4ee9efb36c5d1845e,ETH,-86.47450758505
261,2e0070a08ae926555bf28c6e00d9fa3e,BTC,-2.505463984499995
262,2e4781a5b1a1fdedda28cbe09b703857,BTC,-9980.5848976955
263,2e4781a5b1a1fdedda28cbe09b703857,ETH,-190.34229061335998
264,2e4781a5b1a1fdedda28cbe09b703857,LTC,-250.1529
265,2eb902dcc9cbefa27e1207587d0f257d,BTC,-10.018011770000001
266,2f0d45217379a2f97f48409210597984,BTC,-0.038763700000000005
267,2f100201392d0619095f5390d134d45f,BTC,-0.40905511217
268,2f4b1a98419a3fe768604b48238a98a0,BTC,-1437.0262
269,2f7a52043f001ca7c6ca747a0a606159,BTC,-36355.6022609701
270,2f7a52043f001ca7c6ca747a0a606159,ETH,-965.13757602753
271,2fd4581f2a431aaeba734f78d6d9d595,BTC,-0.021505000000000003
272,2fdd6e64413686397b477468ec9f4d5a,BTC,-136.9605189190919
273,2fdd6e64413686397b477468ec9f4d5a,ETH,-54.13183025148
274,2fdd6e64413686397b477468ec9f4d5a,LTC,-136.24375049039492
275,2fe55a838eab8c7c15e34ddbe8a1fce7,BTC,0.0
276,306be2333f47737da1e6bd2ad2dd75d0,BTC,-6.3527745630000005
277,307348f8e195f044ab0bef28a2d78012,BTC,-62.695423908113916
278,307348f8e195f044ab0bef28a2d78012,LTC,-33.343574335506
279,30cb24d10654e22c59651545d272d390,BTC,-1279.9134673570074
280,30f39c1cf24265871a2eef1fbb4d0d92,ETH,-1819.1209051120002
281,310204d63ce32e9d28d4acedaae2fe8b,BTC,-88.88407020799998
282,310204d63ce32e9d28d4acedaae2fe8b,ETH,-87.0267008563
283,314e8e26bd1e06441cafe5cfd927df72,BTC,-46.72507783078171
284,314e8e26bd1e06441cafe5cfd927df72,ETH,-48.18113443881676
285,314e8e26bd1e06441cafe5cfd927df72,LTC,-49.29361264299322
286,3154e1e7fc457a3d8678ae42e2d2bc72,BTC,-0.4889187186
287,315a1fef6bcf42c7f16e132ba5e02566,BTC,-1125.99698307488
288,3274f1d58900d6084144a3fb1a59e1f3,BTC,-1.007697456
289,3286e322987948b372c08bbcc26d3534,BTC,-0.0435858
290,3297c889a7f6a5581ed72c29e3e37e83,BTC,-0.55096502664
291,32a455245cbb05f1c00083520de927bc,BTC,-102.75584159819999
292,32a455245cbb05f1c00083520de927bc,ETH,-278.46450379096
293,32a455245cbb05f1c00083520de927bc,LTC,-433.349942177396
294,32cc5ff2ead925d2dcf965ff03e2ef49,BTC,-26.367301226609996
295,335628e71b3c6ef7fde37861b721934b,BTC,-1092.61981163541
296,335628e71b3c6ef7fde37861b721934b,ETH,-1367.8987108992
297,3363e29ba4ed27ac97959febf68b0938,BTC,-11.944772302
298,337e15f1d3717b8b742e08c152728f1e,BTC,-5180.686609999999
299,337e15f1d3717b8b742e08c152728f1e,ETH,-2871.61293838218
300,337e15f1d3717b8b742e08c152728f1e,LTC,-2799.6367062920003
301,338dd5ae56ead65c61da0f47171983a8,BTC,-10.025152741800001
302,338dd5ae56ead65c61da0f47171983a8,ETH,-8.15538200016
303,338dd5ae56ead65c61da0f47171983a8,LTC,-51.52064325971901
304,33e8cd3f3e8957fbb0d91428908f986a,BTC,-0.023349500000000002
305,33e8cd3f3e8957fbb0d91428908f986a,ETH,-535.42079488744
306,33f115e5c15770e7b3c7dcb40b0a54a0,BTC,-2.06018
307,341386a89f0853895504ff92574d2044,BTC,0.0
308,3433956c9a994dff97079f1eb8718ab9,BTC,-634.49558760975
309,34bdda543a4c28366055a163830af789,LTC,-484.319542923762
310,34e2daf5587eb7b2aeac57e1bbc5c216,BTC,-0.0380688
311,3518c95b738815792e3d8258f72fdf4e,BTC,-48.5615172112
312,3518c95b738815792e3d8258f72fdf4e,LTC,-840.412536153406
313,351b82a9b3a6bc3a77baaeb38ab0e124,BTC,-94.8043336872
314,351b82a9b3a6bc3a77baaeb38ab0e124,ETH,-1262.43812995166
315,351b82a9b3a6bc3a77baaeb38ab0e124,LTC,-140.9346
316,35c3504d435fb064a0872cb25766b731,BTC,-981.1559701010507
317,35f030624760321089397b90dbd607fb,BTC,-19.82434121932
318,36555fa5fce6c254eddf3248f6053447,BTC,-41862.08345854413
319,36555fa5fce6c254eddf3248f6053447,ETH,-56220.330843224314
320,36555fa5fce6c254eddf3248f6053447,LTC,-7020.902691267174
321,36a3a12b8a48288d4fcc665fa4a82c45,BTC,0.0
322,37292943dd1fab7d7d71b36e2212c374,BTC,-10.14140952
323,37292943dd1fab7d7d71b36e2212c374,ETH,-998.6780717676472
324,37582aba78ae1ef7dcf74ea4ce2de8c1,BTC,-49.565342460000004
325,37582aba78ae1ef7dcf74ea4ce2de8c1,LTC,-39.01183076151901
326,3766e0c7933404fc713bca21f5a1138a,BTC,-0.5468375128
327,377df111b301076db913208a5197b467,BTC,-0.0371419
328,378f0ad64a0811c4f3444528fb328943,BTC,-15786.492479060584
329,378f0ad64a0811c4f3444528fb328943,ETH,-35380.07079909923
330,378f0ad64a0811c4f3444528fb328943,LTC,-9524.160451433876
331,395cef880decbb13dc52dc8a914dd1f7,BTC,-0.7819952095145507
332,397ccc02f0e0b423be9dbb20ad249244,ETH,-4914.837549559419
333,3a0e589bd7c17e25c6d6456df1d5b194,BTC,-196.20870014640002
334,3a0e589bd7c17e25c6d6456df1d5b194,ETH,-3939.615433711222
335,3a260fa07da8320f697b5eba30f76fa2,BTC,-8029.143461486599
336,3a260fa07da8320f697b5eba30f76fa2,ETH,-30552.938737262055
337,3a260fa07da8320f697b5eba30f76fa2,LTC,-3601.3407582228538
338,3ad0433259db461a9c04bb2cae63f2e1,ETH,-0.358823836638
339,3b00745fe39243691daf8d17b4decef7,BTC,-405.40794062
340,3b141d8efc4cec68ca444d5b9bac785b,BTC,-104.275
341,3b2b4c0f5b1e8315915fec25f5b1be8b,BTC,-200.30333315422305
342,3b3ef6dcf29673f9497e2e885e24a44e,BTC,-9.2058579676
343,3b3ef6dcf29673f9497e2e885e24a44e,ETH,-8.79856930044
344,3b3ef6dcf29673f9497e2e885e24a44e,LTC,-10.458545845020002
345,3b5115f10a699f21efd738de3071110a,BTC,-281.55393038141614
