,USER_ID,TRANSACTED_CURRENCIES
332,59d76c6bff6e7996e4232ab9c7b2f9ad,"BTC, ETH, EUR, LTC"
333,5a012d92a25f1fdad70f1f18ad95550e,BTC
334,5a18d09b40c6fa8efd5acba2470cc864,"EUR, LTC"
335,5a58844acd272f8eb6ac58bbdfe00be4,BTC
336,5a71691509a5afdae4bc54c115af8f8b,BTC
337,5afa9205b7f2c5a867552fd457b3c9fd,BTC
338,5b0ec58841c6f5e5440fd96f8052daa9,BTC
339,5b0fe7b00412bfde4d0c236c488ddab9,EUR
340,5b2725548f3b713fa70e39bb7aec5e7e,"BTC, ETH, LTC, USD"
341,5b6059948043ccb65f3b5c846b174028,BTC
342,5b96da1a8dae6da9325181f801288c5d,BTC
343,5bc1f7e1864d5584095fe4784f735c38,EUR
344,5be19f11b4dcb65a38fc5c1b61545949,"BTC, LTC"
345,5bee9b9f5bb799e14fb63cb384ffedfe,BTC
346,5caf910b867a8bf2929cf2d0baa1bdab,BTC
347,5cc3c3f20a7516e3fa020b6a9b8559fd,BTC
348,5cf3594a42c4730deeb975f2826a4fc5,BTC
349,5d0fca8f2c327276ca0d64b017c543b1,BTC
350,5d1d4c39e7b1f50751d76718c34c15f4,"BTC, ETH, LTC"
351,5d1e4285622c606658956a2e2420f030,BTC
352,5e3240c732e5d7cf80836baa92863d4e,"BTC, EUR"
353,5e78e0c84f585578c629eb0f48ae136e,BTC
354,5e9f2070817c0ad69c57b956175acf41,"BTC, ETH"
355,5eae27aafbb3963fa5641aa1dc2246ff,"BTC, ETH, EUR"
356,5f26bff62e2730ad83859f74dd20d920,LTC
357,5f337bf244a69a97484613237ce7e1cd,"BTC, USD"
358,5f5d9a8ca405f3bce97271ad48d82176,BTC
359,5fae748684a430e684d6338e8b1d7856,BTC
360,6008fbf25d71e0f0e13f04764fa32055,BTC
361,60284bd2881f5c72d9b56808f535a6f8,"BTC, ETH, USD"
362,60671fac32d64b059eda5fb53e187fc9,BTC
363,60cdac8a5b106fe4505c79b8e9388478,"BTC, ETH"
364,60ed43ea8ddf6367a39423d355ff399d,"BTC, EUR"
365,615fd5df0042cb8e6ee2f9fa8295495f,"BTC, LTC"
366,618f8dc81cff705ebc30e11fd4e80e1a,BTC
367,619ddf27794d146c23ca2ab632a203e0,BTC
368,6247034239f8514eadd1db3363d49ddd,"BTC, ETH, LTC"
369,626d8e5df3ba290ae06c1029bfb26b4b,BTC
370,62f72f59ffd7489c4e9181e21e372da0,"BTC, ETH, LTC, USD"
371,63388f60319fb38fe63369ccc7d728fb,"BTC, ETH, EUR"
372,634006c0df4a137fde7b89bb28e3864b,BTC
373,63c831d7098022a87283afe15fcb9e73,BTC
374,63d782e8b0f5c93fa4cdcc1261bdaffe,BTC
375,63fe327dd433913547f768002891b587,BTC
376,643c770ba48172ed57ddcb02d0405d30,BTC
377,6447cad9323c0e90f7687f128d7634b4,"BTC, ETH, LTC"
378,645155235d745291a4b49b183c9da258,ETH
379,64a77bdd711f2332688f45fbe46fd089,BTC
380,64e010e432b7dc4b66f3a750aafe8094,"BTC, ETH, LTC, USD"
381,650d7759e013aaad8bc49b453cec52ea,"BTC, ETH"
382,65b67e82aa63d7b3c59b1334f4a5e51f,BTC
383,6613cbf100035f159e038abb2f706c07,"BTC, ETH, LTC, USD"
384,669ee777533182634afac22b181c5160,"ETC, ETH, USD"
385,66a29344adca38d118f19dbdae8e632c,BTC
386,66c58df862f616205af5c8a30b93e00d,BTC
387,66c7c0e0c06cb7b8e8ff710225242f80,"BTC, ETH, LTC"
388,67236843ce666bf59fd67ac51e2d904f,"BTC, ETH, LTC"
389,67aa0847320a6f22ca3ee54f3748b808,BTC
390,67ef75518d52851758ef308522cc9fc9,"BTC, ETH"
391,6842f7301f857f40bb273c6491ff4ece,BTC
392,6859075b6fcf1be259e232c7e1a8b74c,BTC
393,68d174508f64a55dde75eebd697ac499,"BTC, ETH, LTC"
394,6976b014a69a5e8b3a1401731a8494c0,BTC
395,69b8fc22e62176c6ca474d5b834a22f2,BTC
396,69dc6072b5194f84ae868a1f39d283a0,BTC
397,6a092c1b4cdb7f1742c3a3719ab5929c,BTC
398,6a12499a0d8765bb19772a6f4be5bccf,BTC
399,6a1bc97218233d0e37d37f91e9d7c720,BTC
400,6a3a9316a22f9d714c0a8f0c916e9b82,BTC
401,6a4db33b8d4f3161bf0cc879877ac1b7,BTC
402,6a4e1f76f8ab2c65bc6616ef7d7db904,"BTC, ETH, EUR, LTC"
403,6accb819e251b0150c731331d3712cde,ETH
404,6af9244d20fc021270214e22c33a46f8,BTC
405,6b2f573b84f1cb31d3d6031016816d43,BTC
406,6ba36e3a48300c0344e82b7c1a064925,"BTC, ETH, EUR, LTC"
407,6bd1a1974ce9639975d6ff60449ef4c9,BTC
408,6be14ae41aef33323b24ed1f1d428668,"BTC, ETH, LTC"
409,6c2583e0003c26998964a2da44288b38,BTC
410,6c88fdce045bbe21deee491cf84fd371,BTC
411,6c8c62fa4f9eba972d9dc8924228a239,BTC
412,6cb8947d1cdbecc50f022f7dd6f9d8df,"BTC, ETH, LTC"
413,6d4ddf6dfb4eba72b120992dd93231c5,BTC
414,6d4ef79c24158a9a25c3eb7d6876b1b3,BTC
415,6d9333dcb868de360c50c33364e8ea2a,"BTC, ETH"
416,6da8e98549cd711ed59373a4706d0911,BTC
417,6db5227083eb5f05730567aac8633598,"BTC, ETH, LTC"
418,6e9d36318bca172a93f73781c59609ba,"BTC, ETH, GBP"
419,6eb3bca624c522426c461c9df91d679f,"BTC, EUR, LTC"
420,6eb95af5868d5f7e42d8470eb92e20d1,"BTC, ETH, LTC"
421,6ebe421c8cc54ea1407dba4cf6e0024e,BTC
422,6f0ce56589c71ca3b298dd58ee01cc5f,"BTC, USD"
423,6f13e29b411cc8218984d94b0fda2b8f,BTC
424,6f17e6561b710769b3d1bab508ff9348,"BTC, ETH, USD"
425,6f249c38e287396614966bc11ba2883d,BTC
426,6f2a72dbcf07d1d698fdeeb09eca8ed9,"BTC, ETH"
427,6f6ede625256deb8c1998456618c1b51,BTC
428,6f7f19af183bceea8ba6bbec8189c093,"BTC, ETH, EUR, LTC"
429,6fb41be7fd912155102b9c9fc37c61e4,BTC
430,703b5dc960757c6e9a4ef2ed19af9ce4,BTC
431,70584a4e11803adc0fdcca96b56f4bf6,BTC
432,7059ca76fc19c3279e05e5446648a4db,"BTC, USD"
433,70672d581cbe29ad2c5e98bc700b05a4,BTC
434,70ae44077789ad88d5f6954ce62e2936,"BTC, EUR"
435,70c06a4865967605aa82fbf5f977890c,"BTC, ETH, USD"
436,714630b33b38001d7a68813467a80a57,"BTC, ETH"
437,71a678edfb89a33e44d0ddb0de4de7de,BTC
438,71c60a97de01d2a4ec9c68ded8501025,BTC
439,7261f1d1559ec54298403ee3e13240c5,BTC
440,72fc3ac205cf585773a8df067ebf7909,BTC
441,730cc3f3d7982f834d7e1b5108a2da10,BTC
442,7333ce3fe7f88d18746c3c6a5a66a552,BTC
443,73a06d8db77df4deb868c83beed93dce,"BTC, ETH, LTC"
444,73bc9d995bf09eb8a363a6ca6cdad119,BTC
445,7408923279d73bdf7c0ebda30e5be3b6,BTC
446,742d819c6aaf33df3d6c9ccbbd4de6a2,BTC
447,746a83382602a573e87a123c8737d42b,"BTC, ETH, EUR, LTC"
448,75021bc60237c97c7fffae320c176e37,ETH
449,753f7ad5f109ed458b32386161a6e5a7,"BTC, ETH, LTC, USD"
450,75737414cdab107a2fb3d95199075a9b,"ETH, LTC"
451,759be096cecb833c5b7d6795aad210fc,"BTC, ETH, LTC, USD"
452,75f3e99bba379d5dcf870a481f47f450,BTC
453,76e23316714d74410ddf0b90075420bc,BTC
454,77093751ee086a9f14df64cead77a0b3,BTC
455,7781b375e325ae3d3c21a90a99b8c8dc,BTC
456,78a68a52aec4128a2decf1466a2a6c94,"BTC, ETH, LTC"
457,79ab10f190a4931694ec9ef87e448197,BTC
458,79d85bedab4ab8954bb663ab85856cd7,BTC
459,79ecc9d05c1110f84e0f53cd0d9b968a,"BTC, ETH, LTC"
460,7a1fbca7da15c229faf75adbc4d3db4e,ETH
461,7bb5fd085304f434487532cd4fcd8276,BTC
462,7bc4fbad2182e180332efe83689d35a2,BTC
463,7c3778a08ee3f51377b5472526da8b25,BTC
464,7c435a996564fb9ea5256311669b9af7,"BTC, EUR"
465,7c4e9d72622981f002f7cafc7b15a4a8,BTC
466,7c54c779848a15dca07709fc201e9cdc,"BTC, ETH, LTC, USD"
467,7c6e171bcbaacf9bc3e4aae3ae2b3dbc,"BTC, ETH, LTC, USD"
468,7c852635b4ec87a95dfed84e4b769d36,BTC
469,7c85277601b864d1eb9e1112808aea98,"BTC, LTC"
470,7cb4d984837d37e94927aca14fbe3813,"BTC, ETH, LTC, USD"
471,7cbaaf49a0636c3cf1c26230b407f378,"BTC, ETH"
472,7d12ba17a606e8209106a869a245e5cd,BTC
473,7d4065e16c06fccc6d882551b1f7c362,BTC
474,7d473f2e02c4b49349f5b807d34fa035,BTC
475,7d592b7be09395380ba94fe9b2d86018,BTC
476,7d65eb8f1b69ed586b6d39e668046d03,BTC
477,7e108a1bf12461d487d0660174c4ece4,BTC
478,7e4b5f92dffa93ff7fef7f91252f6b15,BTC
479,7e69f45008eadb72a555a15cd0565073,BTC
480,7e9db9b99c6706a6cadcb0764bf2b97e,"BTC, CAD"
481,7ea2f21acaa8eb1539233f9a4ee680ba,BTC
482,7eada1d64b13b21d77bc26832bdf7983,BTC
483,7ece3d6c8abe3b525512229b7f380922,BTC
484,7f246f6d75107123c063662f6b67a79e,"BTC, ETH, LTC"
485,7ff9f93d2d3e86d4fc9a8cc2374ff758,BTC
486,7ffaa918608181884419e232b69091c7,BTC
487,8022ad60e37dd53adfeaac7847f0daae,BTC
488,8039a446aaf0be09fc0d8175212f04e5,"BTC, ETH, LTC, USD"
489,805d73d66b9691d945aab440e2a35077,BTC
490,80a22e10cb53c3d3743fbe01ceec33dc,"BTC, ETH, LTC"
491,80d468857525f72a3a5fbd47a19d3702,BTC
492,80e521c87eab3738c8e12d9983d3bf0f,BTC
493,80e844453749708db0eebc3d2d7ad7ce,BTC
494,8171d23f969cff692a79f58a4ac41b63,BTC
495,81860beeceab6ce06fac0b5cdb82b0cf,BTC
496,81ee004af283eb330fa9018286a6de68,BTC
497,8208b3ecacb4b3cfc6a393970df460f9,BTC
498,82240b748b47b518445c32cccfa4ad25,LTC
499,8254f76a6974079f0836d16ee84a7c02,"BTC, ETH"
500,82720d7d7dc0fe2066ad8524886980ae,BTC
501,829715eee61c064f4fd2ad1e05f9175f,BTC
502,830be8e5de1fb926400af18f590828e5,BTC
503,831227d8efd5f6b3cdbe8f1033cc9ca2,BTC
504,8333351cdefb4ed33e672e11cd625172,BTC
505,8399b3eab8f4ae5165d20bc91bdd21b8,BTC
506,849b234ec990304fb126b8f5c4d80662,ETH
507,84bd6efdffcd7d0e894a505ef1700d18,"BTC, USD"
508,84c4a2bbc100c5bf7d55db524a9ddd0d,BTC
509,84c7e0eee31ba7ca5bcdb9781280cc70,"BTC, ETH, LTC, USD"
510,84f2fa43f07adc4eae26783d5b1b4710,"BTC, ETH"
511,84fa76ffb70ffcce8bc65c19ec599db7,BTC
512,852fff790740560658491f1b082e6fb8,BTC
513,85f18f1fe75ebda7f465e64c04f6504a,BTC
514,861169c5c1aa59c06b8aa5568a8e85a8,BTC
515,862dec4dc0a0b4f0bfc7e47e71066dc7,BTC
516,8658664c801b3c24b2c499347fefa2f9,BTC
517,86c89b1ba16e4270bd4739c6b098735c,BTC
518,870dbbb647523fbe19c4d1101af224ac,BTC
519,8724b0f11580df979bf232545b7c93bf,BTC
520,87632d947537371b4dc9adc534781d5f,BTC
521,87676ab4f1b063c438667dbc8d97a6eb,BTC
522,87751a2de24f35eb01f318fe6e453e8d,BTC
523,8794e9d0191cb58dedada6c18624d1a0,BTC
524,87da60f6311ffa8f4d526529894fdcea,"BTC, ETH, EUR"
525,883be0830264f5818c9192358380dad9,BTC
526,886038dc135f1337773cf3def4c2dcb3,"BTC, ETH, EUR"
527,88bb20c73660faeac3090971b1a2142b,BTC
528,88e61ed056efca0a866ec84d5c16dca2,BTC
529,890f4232cc469f394a0f2baa3af746ee,BTC
530,8948c92b26ff1b198aaf887687d59968,"BTC, ETH, EUR, LTC"
531,89522d098b2becfb0abeff4e438873ea,"BTC, ETH, LTC, USD"
532,895fd22adb4fd573466f721d690c4a28,"BTC, ETH"
533,89eb5284e8d6d7a5cc0f5982ecaa80f2,"BTC, ETH, EUR"
534,8a6629f0f572478f47b00fe6eb83942e,BTC
535,8a769296f770704d32e2b754a29d85ea,"BTC, ETH"
536,8a8ba2e355383cc479c83b9f4de92cd8,BTC
537,8ac0151ee26d5181546d899b9ef4f4e2,BTC
538,8b0baeb382ef6806154e12199f37e589,BTC
539,8b0e81fdaff838380d35df8cb42b2803,BTC
540,8b25ebfa41d7da7106f91951a8224201,BTC
541,8b5a8fa7c8fa7c0928b7d7d810a35027,BTC
542,8b8bc84ea6701385dd8a286e6da690d3,LTC
543,8bbc5f1d3e69f6f62bc58164baed3661,"ETH, USD"
544,8bd3b3ceafd4e5ebcbc3be7dcb6c92de,BTC
545,8bf781d11ae1208c9d258ca922f2159a,"BTC, ETH, EUR, LTC"
546,8c4e6ebd28cf77afbabed04b7fd267f3,"BTC, ETH"
547,8d0d60086cf22aeac5dcb2574a2b6279,BTC
548,8d216dcf6e8374bc95c6ac82a5e38ef7,"BTC, EUR"
549,8d25da1fb404f124c769cf54eacf1ae0,BTC
550,8d6a354065a8cfc3336cee344b305a1b,BTC
551,8d7b5b1fa468db5a3fa7ddc7f1a5a3ea,BTC
552,8d844e6dc34b2583110ca8b7d9791af9,"BTC, ETH, LTC"
553,8d99cba987f98ada11cce9eb8a5b7b45,BTC
554,8da796bbb9eb203f1efe15be15668837,BTC
555,8e9379e729b4439c32f81dec2f2fa569,"BTC, ETH, LTC"
556,8ea0b04d163aa9f514b9f4e4b300f692,BTC
557,8ec2f28681bc2121d1a277dbc1121732,BTC
558,8edeffbcff0f8a265ffcc0a490691e77,"BTC, ETH, LTC, USD"
559,8f9adbb6173f237800afa131ff2bb6c4,BTC
560,8fe4d48761fc96126ae2768fd751c641,BTC
561,8ff9ce6d43f0a77f1a81ba282f2f0b72,ETH
562,9006b702b3821ea010b61b42c529e77b,BTC
563,907aafae0fcfc370fbd7463c4ce989b7,"BTC, ETH, LTC, USD"
564,911bea3ba631a25890c52599fbd4a0ce,BTC
565,915b8610753bdae7bcb1c97281f05332,BTC
566,91b8706775da88b2b9d179bb748e4117,BTC
567,91c0fbdf1ce91ab3b175a5510f9a8a63,"BTC, USD"
568,91dadbb65731fe508bcc5db9758ccb42,BTC
569,9260c2cb2c91292ea08ac5d752b1042b,"BTC, LTC"
570,92a674b2c5522cb8546e0d8d43802883,BTC
571,93266f486019897c9578cfe006dcc35e,"BTC, ETH"
572,9360e21efeb3dde49903ac7567a02129,"ETH, GBP, LTC"
573,93aba76f4e4d8910b1868d9dbf7f8b84,BTC
574,94122c627947ca59a123f0e6be2393d4,BTC
575,94832b8dafabc28f26ec6982fdca217d,BTC
576,95060cd182ba5fa63ad3ba5fff7e7501,"BTC, GBP"
577,953435c68c869ae5e7168feaccf810a2,"BTC, EUR"
578,95776a12b1b225a06d546c84351d5e1a,BTC
579,95fff4f8ee48fda7ed432be7c8ff2653,BTC
580,9639a1196fbacca03285901ac105673a,"BTC, USD"
581,9641dd07b501a8811a462b3288d46053,BTC
582,96cdb6fc5c3024242cb90620fe15a9a8,"BTC, LTC"
583,96e42fe344372a15f183a9ead43cbcb8,BTC
584,972e877c8c6c56cc6c02aaef85b8286a,"BTC, ETH, LTC, USD"
585,974f6dfccedd45397ab2d9f3413d4af0,ETH
586,9753391f77902121193db0a129a3c739,"ETH, GBP, LTC"
587,97e8eda4bc42bc9b50a05d5a19e93b58,BTC
588,9809ea41344fe457cdf908e5c55562b4,"BTC, ETH, EUR, LTC"
589,982a2b116c53d5a463ae5f670dc7de97,LTC
590,985173d6a7cd82b40e2cf9f6adc9975b,BTC
591,98826d1e43703cfeca715bd734d6ccf6,USD
592,989ac5c3632043686826434b7eb97182,BTC
593,98ca99b2723feb296079a30535a44c2d,"BTC, LTC"
594,9903b3f2a85afcc8c9a5ed278de3e2bf,BTC
595,990f2106c25e4b9efb520065d31aff04,BTC
596,993154ef99bba43d1e95829728d32955,BTC
597,99c37a43b57cb64cdc894502af364ae5,BTC
598,99e37d397360acce219954eee659ea67,BTC
599,99f5507bde2ddfac74308b2f51f96f36,BTC
600,99fb4a468b04eca72b71321050b8a3bb,"BTC, USD"
601,9a4f0bc97c94d67f5a30e3e67373d41c,BTC
602,9a55952bd482bb73298d3ff0f6edf262,BTC
603,9a6bd81a055be21354f7b1102412dec6,"BTC, ETH, LTC"
604,9ac64944bd1cafbf34b79cb9e997467a,BTC
605,9b42cfea5b75e5fd9794dc67eccf36d7,BTC
606,9b5e893aa8a1c3c26550a6285b76aafa,"ETH, LTC"
607,9b8402c10976c1e04dbef810efabff41,BTC
608,9bd7ceaf445d4877fe8a185e90e33e85,BTC
609,9be237d2e0ec5acfc13b5d7245db908c,"ETH, EUR, LTC"
610,9bf2782162655866d47ea372c35656b8,BTC
611,9c53ce9492d7f5d7a4d76332629a9277,BTC
612,9cba86c51495ec72c184caab02c32d29,"BTC, ETH, LTC"
613,9ce0142c213d999fa34fbec4d6c85787,BTC
614,9d47bb895f6d83249f9e43a1049c6df3,BTC
615,9d4a01ac3b08f3a26015907a832278b2,"ETH, EUR, LTC"
616,9d5ca06f5661dbf5324f4aba3e509e9d,BTC
617,9d7c31c393bd5bc31700fb89f50e0cd4,"BTC, ETH, LTC"
618,9d807eaa535a97054e4d2df54f776b7d,BTC
619,9d8f1627e9790ed369e88dbcc947c5d0,BTC
620,9dc502d01dd5fcf1361bfd819f2c18e2,BTC
621,9e5a8efccbacd47437de7fa2aaa1768b,BTC
622,9ea66b7337d5668706ac7e4bcb9aa347,ETH
623,9f13b788b55c48ccb27a5b2f1e54c180,BTC
624,9fa0bd309e17d9f79174ff8b2047571a,BTC
625,9fb4ff92d3593d14ed71fcab108424ea,BTC
626,a00acd0117e6cccfade7a09c65cbe204,BTC
627,a07a89e1e869a3e6cf12b13ecfc5ebf4,BTC
628,a09efe6c3679b40556ac496a156d36aa,BTC
629,a1015aab1d04d8c603dd5a96e370310e,BTC
630,a10d65d37b81cab83c224c475511ed26,"BTC, ETH"
631,a1bb054f72b52a23225adafa093bccc3,BTC
632,a2052328b44702ce2ca930d36b1f6bc6,BTC
633,a2490fb2390225687fa21da6f3929058,BTC
634,a3704fe33c1484eb0d1e7705f9ea2050,ETH
635,a3e1516cac9620c496d3f6d64945db90,BTC
636,a41e75792f931417c0a12baaf639f28d,BTC
637,a43ad9f78f4e29889ddaa1bf3beb9300,BTC
638,a4643495e80952f9de44a3a525f3e456,BTC
639,a466bca4143b65e12369bfecf4eec845,"LTC, USD"
640,a48248ecfa5d52464ff5d8bc72a531e6,"BTC, ETH, LTC"
641,a4aa39506abcb12f539685b677c82198,BTC
642,a4bff5b02a8f477625f18ad77b2b4b2b,BTC
643,a4d6b9985aabde565e83d5b5b236430a,BTC
644,a53f16ad42a5cd357c8ec135f4ca1d85,BTC
645,a543d70bf8b9f23299480205ec71088d,BTC
646,a611ec17afcf61d5f44f86abcb286e66,"BTC, LTC"
647,a6b8a307d867a385e6c274df9be9298e,BTC
648,a6f7b4d568976e9e702c197601ee3e68,BTC
649,a7105e564e12435ab226789217540d2e,BTC
650,a715233f5986022abd4781be63ae4df2,BTC
651,a71b73f256b5fac20306298f75e4b288,"BTC, ETH"
652,a7d54c146f244b8006b947592ba3a79b,BTC
653,a8ac2b5d1476d36a9a3f3baa50292e8f,BTC
654,a8d687dbdbf49d7c24e9927f722534f5,"BTC, EUR"
655,a8da7ce13dc71b64aa0e1afc9cfe3bd4,BTC
656,a9150eecebece64aa20fa8ddf88a760a,BTC
657,a9da47a9ae2e8c2d435e433e835f226d,BTC
658,aa09231fa4f689be19369ca7913ac1d1,"BTC, ETH, LTC"
659,aa2a5a5ab3c99c977d073781a4c7e4f2,"BTC, ETH, EUR, LTC"
660,aa69f04f36e5ca3b4a140c3126180938,BTC
661,aa8534abf63c4f535adbe9e440360ba1,BTC
662,aac1462122adfc1cc29c3488b61969de,"ETH, LTC"
663,aaeb3fc58f0751fe9b7fefb0f86cb73f,BTC
