,USER_ID,TRANSACTED_CURRENCIES
664,ac5ee3dc4a38cac5cfaf49c80826e3d1,BTC
665,ac65d02e8081abd3e50ceac3c7f756ed,BTC
666,ac816c90ecac1fb4671f3cedddf8e1a3,BTC
667,ac92601fe6bd23f8f312c74ee895e87b,BTC
668,aca6fcfb9d9d8db6b432f4dce7bf9984,BTC
669,acb8139e8c26dc80398d2ae6d98c37be,BTC
670,acd44db82d8a88222d6e937aeccc68d0,BTC
671,acd6f9255525b87e041e56ebbdc32ce0,BTC
672,acdb64c2ee95f905c1941afea86ac69d,BTC
673,acf5dd14db934753eb94b13b5ba3643d,BTC
674,ad9bd8f5ce31c6b51c8cc6e01999e59b,BTC
675,add432bb4627fdd37bb20410caef1c87,"BTC, ETH, LTC"
676,ae29207a0f048324f8c9aa2caf3d9d83,"BTC, EUR"
677,ae64428e8f71cdde671d1a8ac4598cb3,BTC
678,aead3b52a6111128635a09e1de1e161d,"ETH, USD"
679,af039100800221963e8940343610ee36,"BTC, ETH, USD"
680,af2187f3b93cfb55403bc71f3d9d13e2,BTC
681,af80ebf18f1223397bf7063a33591959,BTC
682,afb2c97967c86fcda4f6027a8081e637,BTC
683,afe8379e00b6ae7a85349a5ee641c768,BTC
684,b0a54325dc2515262e396b82e5aa2c5a,BTC
685,b0a659c3752ed3e1f5a31485d45fb597,BTC
686,b0c87b63a65b7bb1446ed2023990c2af,"BTC, ETH, LTC, USD"
687,b0cd78ffdcbff06253f180a24435b141,"BTC, ETH, LTC, USD"
688,b17c1bedd5756b7d53941e76d093f452,BTC
689,b1aee51a7d04f51ba977da8157b771ce,BTC
690,b200203a377aa50d31dd589ce5cc018f,BTC
691,b2150afa1ebdb5eaefe245f53384aca6,"BTC, USD"
692,b224b5873d3ea9750a1d8b5f3e269552,"BTC, ETH"
693,b394b3c630298e9e7266148380c49eb1,BTC
694,b3ca42b4841836ca0fd610008441295e,"BTC, LTC"
695,b3cc5caa3ffb399f7aab741ead8c7136,"BTC, ETH, LTC, USD"
696,b444b4056eb7958340559ebef45524f8,BTC
697,b48db3af5c2b0d8f3a0acac1aa8e92ed,BTC
698,b4932a05ffeb1cd491c4a8cd0194c97b,"BTC, ETH, USD"
699,b4bd994d6aa4a7df98dc8c9382fb5101,"BTC, ETH"
700,b4cf3dfcdd93b4d46a9af4ca51884e16,BTC
701,b4ea5e1aca864397d81bf6a783fdcfac,"BTC, USD"
702,b5785684a5676cb88348d64e1e70e157,BTC
703,b58fe1da4877bae004ca793b2b60dc14,BTC
704,b5bd188bc9d52db887191194cd3ee178,"BTC, ETH, EUR, LTC"
705,b5ca2aad3515223d5f87664995036345,ETH
706,b5f5b1016892d99a694d7065feb5721e,BTC
707,b5fc049c6690f2b2333e2c8b36d13c7b,BTC
708,b61a031f7c6051a9939b930f0b0a50ff,"BTC, ETH, LTC, USD"
709,b6dbac32af2f363be44ffec4568b6b88,"ETH, EUR"
710,b70ce3dec8f8f3577290099994607327,ETH
711,b748173cd987ce063de30be1c30a6f5f,BTC
712,b74de3abb11f844cd6f48a3467999f07,"EUR, LTC"
713,b75420b1a1dc2aee8edc65680c9a00ed,BTC
714,b75f27ca84bd04fd65a27158501f3164,BTC
715,b76d501637e09f52b5cf31b181dccc9b,"BTC, EUR"
716,b78caa9fbe1fb63cf471799105f24ea1,BTC
717,b7b22b65987efa771bb0a7ba7e177f32,BTC
718,b83d20897feeb1236ab9ae9e294d8e3d,"ETH, LTC"
719,b83dfb57c1dfa46b13d53fd61b782786,"BTC, ETH, LTC"
720,b867f4a96271d1f8074907c16cac31b4,BTC
721,b87d61c1b846a488949791748622e9f9,"ETH, LTC"
722,b91bdb9719e89023cfe0cecb1af44b42,"BTC, ETH, LTC"
723,b9f00a53a05236c659c79847a981f646,BTC
724,b9f5cdd41b93956cbb10ef0122d42d1f,BTC
725,ba4d1b4ef9ba6234a1af783ce5a9aced,"BTC, USD"
726,ba5844dbda82c9b5fe9f08c8a923a3ab,"BTC, LTC"
727,baa8b11a074701fef4c75ac3bfce1d5d,BTC
728,bab8dbe65e1276308fe41fb161a74670,BTC
729,bb3bd644c9db946e8fd6ba9dce7a4cd9,"BTC, ETH"
730,bb62a3dcbd1070dbf2ae3cec629a407b,LTC
731,bb6809f26cf987ce23cd69e2427e1217,"BTC, ETH, LTC, USD"
732,bb95dc4321d1d632c061e743786be997,BTC
733,bbb45a52e1a3bc9ac178a907c57d555b,BTC
734,bc1cc4d7c7328ea755f3ac3db8c79792,BTC
735,bc59c4089af97b8c2ba4612714c44768,BTC
736,bc7327d41f1168aa86a2f545441e0915,"BTC, USD"
737,bcad59150ff03790d9483f7ea85504f7,"BTC, USD"
738,bcbb4f536522e93cebf84768f22ccca3,BTC
739,bd1132281d7a7492cc14295141eda6a8,ETH
740,bd1503bdb91f9c99a8db7d69abdd6716,"BTC, LTC"
741,bd704523cb0e53208e04cfaf371a146d,BTC
742,bd9dbbf1c33d5ef266169fbcc462a10f,"BTC, USD"
743,bdbafe9718953bca12351ad347c43b9f,LTC
744,be34b987d9cdc9ac1c8c5ad6ac7de2fc,BTC
745,be488513574bcf7dd962dc59ed1140e3,BTC
746,beae82a0fa6b0b301aa051d3a5d78684,"BTC, ETH, LTC"
747,bee0b412595ec2ed1191fa1df07bbfd9,"BTC, ETH"
748,befbddf34f71095d3fe49efd79a8996e,"BTC, ETH, GBP, LTC"
749,bf675faf03a48481d372c3add94f7a45,"BTC, ETH"
750,bf8ebf3e2748b96a32df01f0f0813b6d,BTC
751,bfcb5a392eeea161fcb75e2a4ca956cc,ETH
752,c039fedb504dc0853bddeb840fd9bd0e,"BTC, EUR"
753,c03cacb60e0d718226b72446665df3f5,"BTC, ETH"
754,c0b887697010a43c7aaf88b3bad5aa80,BTC
755,c0d8ac4aef462f947dfb3027f576ecc1,BTC
756,c1270c2d39255086ce386b62582811bf,BTC
757,c1942d1b8570cb346c3b55f28e0ddad5,ETH
758,c260bf5986cac4cc3da183f508916fc8,BTC
759,c2b6afb6cfdadc953bf6692898de6278,BTC
760,c2b8ccffdd0a79fcb91ac1e3017bd2ff,"BTC, ETH, EUR, LTC"
761,c2baf83dab4b07c7d5064a05bda37f5e,"BTC, ETH, EUR, LTC"
762,c2d43b488cd2ec62b878fa8fa0bfa32c,BTC
763,c2ef646029858a80fd5b733c521e21e0,BTC
764,c344bb54bbbed3e5840627ead8b17daf,BTC
765,c36af85918828bccf221f6f6a436222a,BTC
766,c39f21b29a9c126b2156901581e37148,BTC
767,c3bfc9b62000298abadd85840b9ba265,BTC
768,c41bf9c664dd5672026e1b10171bb41e,BTC
769,c486853daca10fda527d24978597a35e,BTC
770,c4d8bf491e3c3ebe4967e252d9c73976,BTC
771,c5037c4b6becafe4f3ff75f39d771a48,BTC
772,c529df6da103ef8b88f7a89c8b84c165,"BTC, ETH"
773,c549acb4231fbef0f20e0eab7b9c2ea4,BTC
774,c5a4903b1bd6c9e9ec513cdfc1bc5b43,BTC
775,c642eb30b29a26afddca6e232895f0e6,"ETH, LTC"
776,c649b989b1f9502c553cee2eaa06b72c,BTC
777,c659050a5163c810475173c9fbd2ebe0,BTC
778,c66d89e33861cb1cd2e414c79aa97a67,EUR
779,c67bde0604e7e7ba799fdd09a54619f0,BTC
780,c75699acc4c8d503a3028b665a9802f8,BTC
781,c76e6282058c25579937c956f145bb75,BTC
782,c7b5aa189565188b2d18510fc6d1bd9f,BTC
783,c810d7de4302799f153adb50e9cb42cf,"BTC, ETH, LTC, USD"
784,c820555270552ef46e3a7fcb025f1361,BTC
785,c823f283034d5579e6b4ad4a47ee0da7,BTC
786,c8691d1c60e9537da42e187170ab369f,"BTC, ETH"
787,c9c7fec9cf5e071dead30141a93d6439,BTC
788,c9e0b7cd259b1c98ebae79f01edf4abe,BTC
789,c9f1591db8136a62c975f18c9f31475e,BTC
790,ca28dde538c4a14f80b18a89694f3f69,BTC
791,ca4172f864238e8578a415e215713ea6,"BTC, ETH, LTC"
792,ca60b3e8110ade69380d53bc88fcf703,BTC
793,ca6c11b912a7fb9f65f5ae91e1a326dd,BTC
794,cac676e0fddac885cef989da777d1e15,ETH
795,cb5877e2c7e46327c3c79af4bab3de59,BTC
796,cb59deb30b98273f9d2a07597024590b,"BTC, ETH"
797,cbd900c921c337d38b0a66b610997db9,BTC
798,cbdabb7a27ee6cee781415a06c6c5d13,BTC
799,cc3e1c2ed42e8e55ea616f3c74c0eba0,"BTC, ETH, EUR, LTC"
800,cc4759e1f969b2ba59e020ef07ec6da4,BTC
801,cd4f00a2a2266f2ae2e927b11a906b14,"BTC, ETH, EUR"
802,cd5ef9ca08f88d9439796debfe5adb66,BTC
803,cd7ca1dadcbdcf9fc74371e8337d5f64,"BTC, USD"
804,cdadf041b101e72dbbdb1df71be2e179,"BTC, LTC, USD"
805,ce4a6cd541e8e5e47c310260b6707c1c,BTC
806,ce69658aec0b197b0e4dcb0b8918e71c,BTC
807,ce9611e4cd84557f00a1ee6106da2f97,"BTC, ETH, LTC"
808,cef762063b3071f59e897d736eb5730b,"BTC, ETH, EUR, LTC"
809,cf5bcdf1d830626f0d73866dce0b48e0,"BTC, ETH"
810,cf655c555881edb81758807c179f43de,BTC
811,cf890273582fee0634ed1a30aaa0bd7a,ETH
812,cf8ab3e3910b0fdaa69042e6a7422a77,BTC
813,d066dfda2ab783d91753dd1b7648c096,BTC
814,d07a04abeb01912628628efc5821243f,BTC
815,d0913a0441a52a9833943d5a8ba5ef7b,BTC
816,d0a60bd3a1aac24c42cb4e15bff1866a,BTC
817,d0e43ad07f9d877d6484e0baebcefa66,BTC
818,d18c5d87cfc2b8667b925a488a9a1e89,BTC
819,d19318a41a3404eb7d905c06d4bd4260,BTC
820,d1daedb92db288d27e49f23b9fd521eb,"BTC, LTC"
821,d203bf23455b39ba9e7d6c2d52473ba5,"BTC, ETH, USD"
822,d20d8f793fcc12c60330a1c0362e78b6,BTC
823,d2a4376d134018f507a075fafb4fb21a,BTC
824,d2a545fa3af88c689ef374e1271db1c0,"BTC, ETH, EUR"
825,d37b398b51a08914bc66b247ef4e90dd,BTC
826,d382b5762cbb0e93735fdaa2519eb83f,"ETH, LTC"
827,d44c339604588a2962b528bcd9390265,"BTC, ETH"
828,d4c16d1d47c83fad9c693cb8d4089905,"BTC, ETH, LTC, USD"
829,d5520fdffefdf662146a36a1218f3351,BTC
830,d578d055de250cc6540348dc9e46261e,"BTC, ETH"
831,d589ac4d9bb91fe42fb64fe62c142fed,BTC
832,d58bd8027cfe60edfe999a4ac08ba7dc,ETH
833,d61a944acd9ee24d5d142f6d15113515,ETH
834,d6956699f5da259ab25a1051ea4caf2e,"ETH, EUR"
835,d6abcdbec471a92a2f04e0139b00c856,BTC
836,d77149a51e67e3bd99c81359d66b095d,"BTC, USD"
837,d82cff3eb5f74538e10aecc4f1416f78,LTC
838,d8641499a4e3b6b5383f8bc7d31b8997,"BTC, LTC"
839,d89f13e0eb3a57e8b3e364c1bb6c67d1,BTC
840,d950fee6e661665e36377c1d80677a2f,BTC
841,d9970cb001e8f7ae85a7cec36f4ccec4,BTC
842,d9b0e99060689d42dd22694a77820804,BTC
843,da1aaeb5e7b5a35f837533cfe1b1996e,BTC
844,da3bf248026c637a58badf9c7639c829,"BTC, ETH"
845,db09e52ea34b2a79b7410556efbba2b5,"BTC, ETH, LTC, USD"
846,db1d4fddddb1dab0868b52dfbbf383d2,BTC
847,db1eefb821156e4ec8dc150db3d0c9df,"BTC, EUR"
848,db35e15252dfcd63d81188d61d167e57,BTC
849,dbb06c9aca1f54e80edd6fccab1f33d5,BTC
850,dbbad4f8eeed39bdc953f9f76ce95fba,BTC
851,dbdee3b221edcb297fa07ba96e811dbd,BTC
852,dbdf77833ee48da25845672c57d4fa9a,"BTC, ETH, LTC, USD"
853,dc51d769460b50803941d48eff7d8101,"BTC, LTC"
854,dc840c190c00f213e2a7081b9cf428ab,"BTC, ETH, LTC"
855,dc90555b3bab0c7124429ab3cc90a13c,BTC
856,dca18643ed6030c877d144c6deab5ab3,BTC
857,dcab8582184c64c03844171fbe00b909,"BTC, ETH"
858,dcc54fb9dca40a6729a6863ae9db6723,"BTC, ETH, EUR, LTC"
859,dccf44954b2cd7a7b563b3f96477df2a,"BTC, ETH, LTC, USD"
860,dd1f6527d044877daa4d14452480a24e,BTC
861,ddfac2b449a0c724cfc82e054ff8456b,BTC
862,de4ced9f42842ab5d8f1a81b5ee278b7,"ETH, LTC"
863,de739739d3f9523c7ebf3b2197721cc2,BTC
864,deae0f169616e81d26fd61213c3874c6,ETH
865,decb09cd4198abc679a637ae417a8700,BTC
866,dfbc4227b3f28b9aea4e86e827e2415c,ETH
867,e00b2a34b92e8087783eedc573d13ba5,BTC
868,e0916628d03f181e609bc1d1f5c55d02,ETH
869,e0a6cfa13eec972b25bf2e63a00ff669,BTC
870,e0ab8ebc2890ae6b1c3b1bdc5dff7ad9,BTC
871,e118ee8d25b5834ab4e378d5379dc015,"BTC, ETH, EUR"
872,e14cf4620db432a6dc677a58b7ab4c02,BTC
873,e19fa6b6ebd2c8037c3ea7761d16c052,"BTC, ETH, LTC"
874,e1ad0af538a29bee75481999f19a5518,"BTC, USD"
875,e1ffc1a1abe20f5cd8f3cb502e04fc22,BTC
876,e241c7391023479ad2511ed02d9ebe9c,"BTC, ETH, LTC"
877,e26f8786e4e0351a1c51e93f12671bec,BTC
878,e27fbf0edd9905bcb86c4a1d9350d5fb,BTC
879,e2ad0c20390bc8deb97daed038af75eb,BTC
880,e31f8b8c6d8b6f780b9d51a1d95bda61,BTC
881,e32a56807ab3e71bb5e07f7ffc8c5174,"BTC, ETC, USD"
882,e354472f966f2e64b9e99d7bba02f004,BTC
883,e414837856e90e77a72fe05a4fa6f1b7,LTC
884,e42c2fb287dd5e68dbc8bb86e9fb6fb8,BTC
885,e4c191a24422031d5be30f15d224a517,BTC
886,e4fc01c4043df92fa0d9866026c4c926,BTC
887,e50fba45a9cafb5b93e3514690eee96e,BTC
888,e576f6922be3b0a35555e700f405743b,BTC
889,e57eb591f472416f122cf1ae5a39d27e,"BTC, LTC"
890,e58712a622836e57ee537c3dff1cf59d,BTC
891,e65f276eadfe9cc9a8ef39ad654a0276,BTC
892,e6b16db2b4f70b9e1bb6e90583abf4ae,ETH
893,e6cfb9a08917a6487c7c167e1b439432,BTC
894,e6e43c05c76352907322f043d222595e,BTC
895,e70316628440dd4eba3f2e1a11ef0cfc,"BTC, ETH, LTC"
896,e724e21cbf649c4f3c55365a62e8ce05,BTC
897,e73207d88e1df3580e425f9e868b8fba,BTC
898,e732281a7f72f6d047ed9bf9eb3ab798,"BTC, USD"
899,e759358bf89c95ecd78b1188af5608cb,BTC
900,e75be4d635b2bc5dea495feba67a04cc,"BTC, ETH, LTC, USD"
901,e7b5b8a06b7aada57eb8be69c3b4e879,BTC
902,e7b8c22b6ee1799d212ac77a049d2da6,LTC
903,e7e046b40f0547c7757b76d52c64c888,"BTC, ETH"
904,e80b7ced23a9144d29c8d9ca2b8ac003,"BTC, USD"
905,e860c1f7ee8c4ac2d1d1b060c93b2b44,BTC
906,e86b9b54c39f982e6d83230ba6109d9d,BTC
907,e8da57cf4944935892307a0e05905e9d,BTC
908,e9061e742c891177a35a99df67b24ae9,BTC
909,e90b32bea4736a5587cf1a682880e0a3,BTC
910,e921f94e5e1943a6185518751eda618e,BTC
911,e9c1f60cd8df84c4874113c396404a08,BTC
912,e9d7271281d543743df3e602dd7fc9d0,BTC
913,ea366c7f0e2957168fcf8f004fa7020d,"BTC, ETH, LTC, USD"
914,ea3dc4d727c51f5ea6fce7b0c9cd242b,BTC
915,ea43c111fa7e94d9d9a1d6a5fb2870ce,BTC
916,ea7193e4474d44645e6cfcc130e66a8f,BTC
917,ea9e5eb54136731cfaf64e54ada5910d,BTC
918,eacd74ee5c85c80a4a3b2122b7e81ade,BTC
919,eb39be12c6671473b98b8bb0f55df655,BTC
920,eba6382245f2a8792f1d6cd85c292b48,BTC
921,ebbe76fcb37c6eeeed487bd4e560e075,BTC
922,ebfc7b0602788d9a9458ee9cd2b67b27,"BTC, ETH, LTC, USD"
923,ec3c20fb430620c9ef458a7f5e227061,BTC
924,ec700e24268e0c205e452de0d6e8194d,BTC
925,ed7fd6b093a396f4ebb9f1f397a6d339,"BTC, USD"
926,ee11246b0101704ff04ef97a9f12ecc6,BTC
927,ee5b289d9a94e2782ea207b8f27c79aa,"BTC, USD"
928,ee80cbb1adbfa3cbed60223546079777,BTC
929,ee87996524253e58d8db3b0e65c5ff71,BTC
930,eea24036a803bc05c4872466d6674711,BTC
931,eeafd0228b5746e30bed32667e82ad1c,BTC
932,eeb8a267087febaf2710b536c1c1f099,"ETH, USD"
933,eed2c16a661c7882dad4e889752403bc,"BTC, ETH, LTC"
934,eed9ebf46eaf11287120bd13d9e22e36,BTC
935,eeea5fd508bc66d70420323ede748adb,BTC
936,efa4bff874eba47b59e2f3f9033c2842,BTC
937,efbe27f0b360a78f200e9c2147cb8299,BTC
938,f05487fb5c2165b0a4237e917e358f40,"BTC, LTC, USD"
939,f08b1f27e3fe9ee13380726756335942,BTC
940,f08fac1e6e09d095980312b75a65fb72,BTC
941,f0d996d63982b988889c6735e4fc5450,BTC
942,f1233fdfc0459aaff8a94c3c02636f9a,"BTC, ETH"
943,f14a85b26512997ddae7f8cd2ffca934,BTC
944,f1541c940807014f685c6b7b796d3727,"BTC, ETH, LTC"
945,f190f15dbd8686fc9158d247c09189fe,"BTC, ETH, LTC"
946,f1abb5b0d6daea0b87556778b0192c89,BTC
947,f1c41199fd8c53fc25a7c88e93288dea,ETH
948,f217e3b3bf80478d9e20a7af394c22c6,BTC
949,f267cb49d34b72f01952fbe073b37bce,BTC
950,f2ac4666a373e5515e67122355b343f2,BTC
951,f2dda455594d249726a1c7ab07517efb,BTC
952,f2e726a859423f29c944a2e86d7ef53a,BTC
953,f2f794290977b2ca63bef2447cc04d5c,"BTC, ETH, LTC"
954,f33033aaac710bf402f34c1ef9ddea4a,BTC
955,f34068b6b53a6c6e053ac2a116fa76af,BTC
956,f3a7da431ec5c9abc1913d16c89ebe28,BTC
957,f3d9a6878a48c6bd7e878c432f7125b1,BTC
958,f442a9f2a5df0f39e7941974ceabfbb9,BTC
959,f4459c34d8c8e538845e305e7efbfb8a,BTC
960,f49bbae5e042a05769227c24faa11f91,BTC
961,f4d8b3571ea3e0818e2fb7f728f77672,ETH
962,f4f3e3731374589cfb33976465896799,BTC
963,f508e4eae5480514ea3e13f730832fc1,BTC
964,f538ef41a8ebbadaf3ebccd14da2e52a,BTC
965,f555ece5c0848efcb140c1195c22328e,BTC
966,f5621b3739429eec89869e32149b6ebd,BTC
967,f5850af92222466710b25e03a904189b,BTC
968,f5a59955e64c7ecc508218c8579bfb1d,"BTC, ETH, LTC"
969,f61fd9f924acee91f2ee1f61ca24371e,BTC
970,f6258426715df2724e664d8f97f2c44b,"ETH, LTC"
971,f6373797deaf231b8118687fc7e8c538,"BTC, USD"
972,f66f896852779eae11ea4693b735b3fd,BTC
973,f6b56b1de9190cd961755cf462c5ddfe,BTC
974,f6cb0737989652dada910754f6cd93ff,BTC
975,f70c6341aeedda2368c274a6211156a2,"BTC, ETH, EUR, LTC"
976,f74ba2e0f1bb7ccd95b42c6ab2134ce4,BTC
977,f8084cd7ad5b3f4d7e99219eb222ca94,BTC
978,f83ab2cff478c3a52e55ef4e16657f42,BTC
979,f8702f9044e4fb95684d5c1788bf5d79,"BTC, ETH, LTC"
980,f8e2961d207af649a9cfdb9e0472ca20,BTC
981,f910baf29aff1495c30260e0dd6749b4,BTC
982,f914870c171e1e796e2a7815f451ae9e,BTC
983,f92c8a00bac03497922aeb8de4d415e5,BTC
984,f9da07d605a2b7e6653342c4f1301441,ETH
985,fa24dada2d90cc6f6a960303ae7c2329,BTC
986,fa6e4f17ac7306e0513096294d620938,BTC
987,fbc6fd7ef565c668eb7e7a2c7d692078,"BTC, USD"
988,fc1dda05e601e83604692dde314fd3a4,BTC
989,fc8012bb606724ac1e60451126e49ca1,"BTC, ETH, LTC, USD"
990,fc973b1170853b6849dad1d20a521f9b,BTC
991,fd48ba6fba9161af68a1391ac30d85a9,BTC
992,fd818001b33bc1ae7046f401769f11b6,"BTC, EUR"
993,fe4eecc21723cd64859ba969ce7b0e26,BTC
994,fe99aa0ea147f620046b071490b7c984,BTC
995,ff04cd6c23d27b7f656f6dcdeb54c113,BTC
996,ff5db1be03c107913eb6b4a0c115ba33,BTC
997,ffad798bfe79dcf90a2b3ad0412bc8ac,BTC
998,ffbe66e9facf39781fd2c6e8b0f05af0,BTC
999,fffecf625f9b53bc7a0f2e3ce5589b27,BTC
