Start,End,Open,High,Low,Close,Volume,Market Cap
2017-12-21,2017-12-22,818.982566973,878.429639446,778.433927276,813.235885635,2967482231.3136015,80504172745.14398
2017-12-20,2017-12-21,819.810487128,845.192214501,742.130911973,818.409385648,3392805988.5295362,78601072341.09099
2017-12-19,2017-12-20,796.921109771,875.5386216,778.161929074,819.784187764,3373795508.254504,79292702705.99466
2017-12-18,2017-12-19,721.464860476,798.362861927,688.01054042,797.524690399,1943635717.0340912,70857607367.28743
2017-12-17,2017-12-18,694.004702504,730.628996645,693.828742622,722.696435563,1699781095.2185166,69405520891.54617
2017-12-16,2017-12-17,683.997346621,713.451175967,681.516813916,693.187242361,1627635765.6976867,67200313590.94203
2017-12-15,2017-12-16,695.237477616,696.413488385,635.196306066,683.219667708,2512050116.8834376,64810240751.69761
2017-12-14,2017-12-15,697.616808613,746.845674007,664.16596255,695.387653606,3448637143.41443,68372974142.477776
2017-12-13,2017-12-14,645.228339883,728.205572958,591.126470766,697.288376325,3881246869.603174,63702142462.28727
2017-12-12,2017-12-13,513.477310603,651.33434165,501.743127012,646.264455477,2560562898.116619,54684241197.12841
2017-12-11,2017-12-12,439.035244884,514.71335239,439.035244884,514.71335239,1010179126.4627203,45327626981.42327
2017-12-10,2017-12-11,474.12425371,474.12425371,425.852651456,439.462157475,1213610122.3814628,42799339116.97179
2017-12-09,2017-12-10,454.734389156,500.415826477,451.296043052,473.015526969,1609258306.3542993,45963724197.34187
2017-12-08,2017-12-09,432.676932586,465.315616514,424.163743913,454.713486408,1690967209.0390506,42909335631.58604
2017-12-07,2017-12-08,431.071534476,441.033378503,414.485779553,432.292293698,1609865405.807266,40843566904.4133
2017-12-06,2017-12-07,463.431500829,464.670470353,420.398632029,431.452252312,1225234738.8441005,43018032247.61686
2017-12-05,2017-12-06,470.672737722,472.807663248,458.80657831,464.669561083,812164216.8547913,44890969472.23657
2017-12-04,2017-12-05,466.927826296,475.148095891,452.634488808,469.857992705,769163454.8500764,44729961230.8868
2017-12-03,2017-12-04,465.176424967,482.8853853,453.236436811,466.483835134,605733711.804953,45251387321.24464
2017-12-02,2017-12-03,466.701872556,477.328304847,457.965813993,465.195692273,810598782.5580176,45013132611.87046
2017-12-01,2017-12-02,446.68746677,473.461462736,428.973481799,465.688648013,1071946882.5115488,43070453300.58927
2017-11-30,2017-12-01,431.50586235,465.240586577,403.099585064,447.889008252,1803252298.4171972,42094229048.9921
2017-11-29,2017-11-30,476.675484307,524.356285055,427.233001468,427.233001468,1497273126.8887105,45938028873.492584
2017-11-28,2017-11-29,482.13880362,484.840974711,466.826171575,475.903298648,964205966.0552292,45735783895.385475
2017-11-27,2017-11-28,472.651256633,494.821967015,469.035663285,482.126582928,1035827091.2728254,46063949302.05666
2017-11-26,2017-11-27,467.579215469,473.606110761,453.905927168,472.546411116,924293827.8512878,44263277098.43155
2017-11-25,2017-11-26,474.884427085,484.526870353,462.121245916,467.685790105,1700147883.6245537,45236443741.71458
2017-11-24,2017-11-25,410.682151945,479.252359997,403.970819833,473.39867064,1598152348.3934476,41753591397.4045
2017-11-23,2017-11-24,379.228144737,426.461496019,374.912726276,411.185122873,1032364427.8704985,38419748817.97228
2017-11-22,2017-11-23,360.774872535,379.375184994,360.774872535,378.830611199,553333595.136529,35109142513.95498
2017-11-21,2017-11-22,365.87087031,370.87558249,350.978176734,360.679181406,787133843.5081146,35059568069.76398
2017-11-20,2017-11-21,353.247623928,370.592106765,352.351041183,366.092975829,735660805.6812575,34545443583.39715
2017-11-19,2017-11-20,346.597660665,368.917269214,344.542757204,353.760604958,840060152.4819465,33998674908.975746
2017-11-18,2017-11-19,331.393269733,349.172839252,327.073623841,347.158113669,460652227.131648,32056968995.31689
2017-11-17,2017-11-18,330.45276652,335.346957524,327.42014479,332.332092464,620955714.3877014,31700816192.375225
2017-11-16,2017-11-17,334.286666271,335.72566383,324.485744955,330.273028567,548134331.8583645,31530137524.682285
2017-11-15,2017-11-16,337.954512409,341.519826647,331.165804205,334.151941501,722007863.0496937,32187928463.996113
2017-11-14,2017-11-15,317.815597777,339.34887801,317.815597777,337.57159644,829348110.987596,31354967356.193375
2017-11-13,2017-11-14,310.523252784,332.009498155,310.17651671,317.817837803,1135068570.9283164,30114979518.783195
2017-11-12,2017-11-13,314.595002596,321.243049852,299.418663201,310.434588537,1017162128.6552845,29534301364.498936
2017-11-11,2017-11-12,298.812641106,320.076258572,297.431629401,314.557641115,695902126.1504091,29271947001.202034
2017-11-10,2017-11-11,321.551779372,323.625440872,294.772519616,299.562784671,704803813.403361,29744460939.071712
2017-11-09,2017-11-10,308.424683751,329.803234845,307.449920375,321.206715198,916193852.479269,30315682411.922775
2017-11-08,2017-11-09,294.591302305,319.507822857,293.55504785,309.877384244,484581973.48309296,28736785393.556255
2017-11-07,2017-11-08,300.365059367,305.858262353,289.641898021,294.915688975,428239686.5272049,28313543437.222847
2017-11-06,2017-11-07,292.421827301,306.620296096,290.437244439,300.383550462,334799976.71432084,28838193807.41559
2017-11-05,2017-11-06,300.747345206,300.784658784,291.107529261,291.933178752,257007936.61648598,28370342250.706444
2017-11-04,2017-11-05,305.96821015,305.96821015,296.862374624,300.501830587,434572535.82537043,28757651025.29212
2017-11-03,2017-11-04,287.565504854,308.463697929,287.008137517,304.688680712,570785762.4384822,28460605237.008785
2017-11-02,2017-11-03,292.63079497,295.441585576,282.670603019,285.406679444,634024746.8791885,27412394534.950607
2017-11-01,2017-11-02,301.856266204,305.342285947,291.671871907,292.024883827,348739577.1622718,28944128362.74764
2017-10-31,2017-11-01,302.633870645,305.075921648,300.503486407,302.333909192,257264483.43013337,29325855477.021545
2017-10-30,2017-10-31,303.478898364,309.545170057,301.694386438,302.729732547,387421791.03629726,29208008625.28857
2017-10-29,2017-10-30,295.726108927,311.221129219,295.726108927,303.924248116,295689163.00650305,28880996050.441425
2017-10-28,2017-10-29,296.15422896,299.05607756,291.472578811,295.743887718,191348960.71539408,28326366135.978786
2017-10-27,2017-10-28,296.391030911,299.210803724,294.422128456,295.558880086,196901366.2355992,28315768008.876297
2017-10-26,2017-10-27,296.783974164,298.476619902,293.652056953,296.346265776,214586076.07360506,28347138331.532352
2017-10-25,2017-10-26,298.294710752,301.639912114,291.541959085,296.947125422,343749997.961907,28294823486.166756
2017-10-24,2017-10-25,286.466075713,310.816368246,282.219445127,298.150276605,625394852.585096,29007492398.46816
2017-10-23,2017-10-24,295.808605825,295.808605825,279.218846461,286.518233294,298479368.12546897,27309930580.016785
2017-10-22,2017-10-23,299.082380334,304.13235413,292.767142069,295.586271962,303108213.0550801,28406494416.869576
2017-10-21,2017-10-22,303.460265905,303.827059805,293.123467878,299.010706715,356941385.7182083,28480786281.191948
2017-10-20,2017-10-21,307.214842806,309.92153722,302.116947983,303.577753021,267373144.40606695,29212640754.570183
2017-10-19,2017-10-20,314.303269163,316.521604027,305.672073316,307.354550374,401589561.87634206,29531532227.167923
2017-10-18,2017-10-19,317.191787789,317.191787789,293.625286954,314.562965573,435905774.28294754,29115475326.92949
2017-10-17,2017-10-18,332.586099881,332.837458708,311.991965957,317.124947357,407771701.0959193,30886884254.330196
2017-10-16,2017-10-17,335.163786115,347.788767884,331.740075915,332.442126186,599787079.7399806,32328362465.309135
2017-10-15,2017-10-16,338.100024683,340.924284479,317.721288598,334.306630152,294041028.589554,31762184483.937912
2017-10-14,2017-10-15,338.878741948,346.759174808,333.556063309,337.770502196,419297728.7885324,32493681337.40369
2017-10-13,2017-10-14,305.156881768,348.133902249,303.123159204,338.774903605,478264997.03213507,31201707030.387028
2017-10-12,2017-10-13,303.080417318,308.313744251,302.621920355,305.086861367,227339745.16630268,29123125219.412487
2017-10-11,2017-10-12,300.559149537,304.241927894,299.535307137,302.938342534,270450879.03483874,28773084391.227325
2017-10-10,2017-10-11,297.500215076,305.865938748,293.787893253,300.275407717,451829981.35487604,28541991368.505
2017-10-09,2017-10-10,309.704204729,309.775650239,263.518689756,296.996159982,364090464.79537237,28564974258.92779
2017-10-08,2017-10-09,309.678413005,311.680556489,308.493897766,309.811321965,218218314.3329219,29584630712.434322
2017-10-07,2017-10-08,307.534123878,311.969338949,304.355535222,309.989525852,303773548.280772,29392604910.209175
2017-10-06,2017-10-07,294.663889399,307.934787158,294.125549705,307.934787158,185611459.82755265,28460579922.50906
2017-10-05,2017-10-06,293.682872971,296.608512214,288.832715406,294.677510879,204906065.08928972,27745917617.620407
2017-10-04,2017-10-05,292.279682264,295.13297161,290.778193326,293.705334112,222612235.58680835,27928847683.085632
2017-10-03,2017-10-04,296.614893576,299.042273846,287.562857927,291.676198203,254936127.9597244,27870722647.00512
2017-10-02,2017-10-03,300.538624648,301.084756538,294.465894968,296.380814306,259497811.0080861,28505190271.29941
2017-10-01,2017-10-02,298.826867344,301.466525916,294.694413234,300.496064679,242131736.6369892,28504287911.11646
2017-09-30,2017-10-01,289.12605481,300.461533386,288.95266098,298.854338479,296228739.1355817,28347220254.825687
2017-09-29,2017-09-30,299.155,299.924,279.773,289.10986098,500767824.5819674,27448126480.84363
2017-09-28,2017-09-29,306.467,307.198,295.47,299.412,597511916.6666666,28565281677.704197
2017-09-27,2017-09-28,287.438,308.015,286.82,306.727,391579343.75,27899599656.914745
2017-09-26,2017-09-27,292.332,293.75,287.02,287.504,420600418.1184669,27524552259.682167
2017-09-25,2017-09-26,282.483,293.515,281.876,292.234,474581324.0418118,27353975623.317017
2017-09-24,2017-09-25,286.168,292.948,278.132,282.367,574672629.3706294,27025333355.61502
2017-09-23,2017-09-24,264.31,285.838,261.12,285.838,423384975.6944444,26052491677.23389
2017-09-22,2017-09-23,258.58,270.54,256.218,264.854,593948006.9686412,24827461695.55067
2017-09-21,2017-09-22,283.742,286.61,255.016,258.705,446610751.74825174,26094323328.86731
2017-09-20,2017-09-21,282.804,290.886,278.049,284.252,496045996.5277778,26922208794.462067
2017-09-19,2017-09-20,293.497,295.768,274.484,282.922,796395097.902098,27010380133.586792
2017-09-18,2017-09-19,251.749,292.895,251.749,292.832,917516275.261324,26700964260.145702
2017-09-17,2017-09-18,246.522,256.996,235.24,251.904,507871132.4041812,23250092977.526245
2017-09-16,2017-09-17,250.464,262.593,238.223,246.419,1370265975.609756,23679488723.930553
2017-09-15,2017-09-16,213.908,258.655,195.035,251.187,1667455749.1289198,22050359023.790737
2017-09-14,2017-09-15,277.112,280.84,214.172,214.172,942577809.0277778,23800400161.162853
2017-09-13,2017-09-14,291.122,291.122,260.61,277.133,843924340.2777778,26105101237.31805
2017-09-12,2017-09-13,294.532,311.195,287.228,291.464,624702083.9416058,28296113115.804806
2017-09-11,2017-09-12,288.747,300.688,286.685,294.326,653834947.9166666,27786953972.20947
2017-09-10,2017-09-11,294.405,294.764,268.973,288.722,600371355.4006969,26922473820.70231
2017-09-09,2017-09-10,296.497,299.891,287.22,294.317,946916233.4494773,27692911485.510723
2017-09-08,2017-09-09,329.428,329.636,285.157,296.662,754892458.0419581,29641283189.333042
2017-09-07,2017-09-08,334.338,334.338,319.939,329.172,821700647.4820144,30818770935.35056
2017-09-06,2017-09-07,312.988,334.658,312.988,334.045,1308790138.8888888,30968853637.43959
2017-09-05,2017-09-06,295.171,318.572,268.285,313.196,1829807909.4076655,28285605406.24165
2017-09-04,2017-09-05,347.484,347.484,279.939,295.251,1252982957.7464788,29403318887.63042
2017-09-03,2017-09-04,348.984,366.487,332.232,347.418,1249670620.2090592,32884478220.36257
2017-09-02,2017-09-03,387.741,389.353,328.095,347.198,1182787109.1549296,33693708410.821373
2017-09-01,2017-09-02,383.042,390.044,383.042,387.581,787536327.5261323,36630674490.33256
2017-08-31,2017-09-01,378.485,386.139,376.354,383.085,946931592.0577618,35932456380.14721
2017-08-30,2017-08-31,370.667,388.748,361.971,378.346,1388277534.7222223,35451533279.17909
2017-08-29,2017-08-30,347.747,373.763,347.747,371.231,913974306.6202091,33953361292.68347
2017-08-28,2017-08-29,347.893,352.054,338.407,347.834,853799013.986014,32662732770.053078
2017-08-27,2017-08-28,333.882,346.588,333.882,346.588,548394982.5783972,31890326607.650345
2017-08-26,2017-08-27,331.915,334.985,327.919,333.861,592930847.2222222,31201947129.373283
2017-08-25,2017-08-26,325.611,336.398,325.611,331.871,793723418.1184669,31352517304.484234
2017-08-24,2017-08-25,317.519,327.96,317.081,325.516,723216420.1388888,30324158518.694366
2017-08-23,2017-08-24,314.785,324.21,314.539,318.026,951500677.0833334,30116238218.71611
2017-08-22,2017-08-23,321.591,327.361,297.913,315.476,1949140000,29356737225.821735
2017-08-21,2017-08-22,301.428,347.049,297.234,321.434,1603635916.3763065,30222745663.978825
2017-08-20,2017-08-21,297.47,301.306,291.58,301.295,708165437.5,27787997159.210995
2017-08-19,2017-08-20,295.59,301.667,286.183,297.577,887060788.1944444,27839631816.366425
2017-08-18,2017-08-19,301.457,307.96,292.499,295.606,927705860.6271777,28406320026.262775
2017-08-17,2017-08-18,302.267,311.028,300.25,302.463,926224826.3888888,28752742413.477116
2017-08-16,2017-08-17,289.818,303.413,285.385,302.392,974781708.3333334,27837858656.25826
2017-08-15,2017-08-16,300.097,300.409,279.327,289.499,947935926.8292683,27370839175.17988
2017-08-14,2017-08-15,298.064,306.807,296.412,300.159,1016987496.5277778,28305257099.481064
2017-08-13,2017-08-14,310.601,310.816,289.314,297.55,1281718645.8333333,27939361292.5695
2017-08-12,2017-08-13,308.864,317.56,307.896,310.834,1141006263.8888888,29391997810.547157
2017-08-11,2017-08-12,295.892,309.209,294.495,309.209,976080393.728223,28078399273.022907
2017-08-10,2017-08-11,296.027,306.593,289.926,297.004,1676833888.8888888,28232134767.0497
2017-08-09,2017-08-10,296.769,318.716,276.69,296.396,2357694965.2777777,28194696042.513645
2017-08-08,2017-08-09,269.18,298.907,266.796,296.11,1104590045.2961671,26424663834.52918
2017-08-07,2017-08-08,261.567,271.963,256.689,269.02,1098853916.6666667,24873035960.575787
2017-08-06,2017-08-07,256.507,271.049,252.852,262.402,1571352187.5,24507807051.022217
2017-08-05,2017-08-06,222.852,254.876,221.952,254.876,865395451.3888888,22347843147.21967
2017-08-04,2017-08-05,225.342,227.621,222.057,223.073,587391543.5540069,21052159686.49399
2017-08-03,2017-08-04,219.952,228.292,219.888,225.263,572708364.5833334,21018825343.985477
2017-08-02,2017-08-03,226.769,229.512,218.118,219.832,1013559704.8611112,20933471283.628265
2017-08-01,2017-08-02,203.871,227.744,203.871,226.925,1212208177.7003484,20598382224.73332
2017-07-31,2017-08-01,197.978,203.656,193.411,203.151,498212458.3333333,18547753281.53255
2017-07-30,2017-07-31,205.789,208.541,196.149,197.675,811532604.1666666,18890716490.884792
2017-07-29,2017-07-30,193.341,208.679,179.647,205.33,607861309.0277778,17688083014.55623
2017-07-28,2017-07-29,204.318,204.897,192.304,193.123,482326655.0522648,18613391515.019764
2017-07-27,2017-07-28,203.953,206.444,201.26,204.243,493846975.6944444,19159736094.139694
2017-07-26,2017-07-27,206.71,210.767,194.784,203.728,983763829.8611112,18916618769.4312
2017-07-25,2017-07-26,224.711,225.324,195.845,208.145,709261912.891986,19742737902.253822
2017-07-24,2017-07-25,225.951,227.538,222.453,224.409,525091069.68641114,21068573653.47706
2017-07-23,2017-07-24,229.476,231.68,217.722,225.545,656075732.6388888,21110253961.98964
2017-07-22,2017-07-23,218.305,232.696,216.868,229.868,763443996.5277778,20889687765.09425
2017-07-21,2017-07-22,227.265,235.118,213.01,218.167,1611893240.4181185,20887889713.40773
2017-07-20,2017-07-21,199.703,233.904,199.703,225.323,2409100972.2222223,21054844744.853806
2017-07-19,2017-07-20,234.391,245.651,191.745,198.367,2900202152.7777777,21142605510.709976
2017-07-18,2017-07-19,193.424,267.986,182.059,233.001,1812455400.6968641,19265893483.124317
2017-07-17,2017-07-18,157.363,194.753,157.363,192.824,1592966666.6666667,16357391185.421427
2017-07-16,2017-07-17,170.655,172.014,133.723,158.797,1098166329.8611112,14543522080.214432
2017-07-15,2017-07-16,199.662,200.161,171.77,171.77,799601381.9444444,17291280564.573383
2017-07-14,2017-07-15,209.733,211.101,187.374,199.672,712557689.8954704,18644667864.661167
2017-07-13,2017-07-14,230.774,231.812,200.065,210.38,1090167275.6183746,20102076184.82503
2017-07-12,2017-07-13,197.404,228.99,189.589,228.99,1150225370.5583756,19495729819.502453
2017-07-11,2017-07-12,215.357,220.291,183.392,198.541,1421803679.4425087,18358125507.54663
2017-07-10,2017-07-11,242.137,243.071,196.965,215.896,555229729.1666666,21681705241.83441
2017-07-09,2017-07-10,251.697,255.105,242.229,242.229,590868611.1111112,23065700324.34077
2017-07-08,2017-07-09,245.991,273.477,236.551,251.219,811300430.5555556,22996665774.843983
2017-07-07,2017-07-08,270.549,273.943,244.174,247.29,587920940.7665505,24114878347.32693
2017-07-06,2017-07-07,268.774,278.476,265.512,270.964,731961871.5277778,25188958931.332367
2017-07-05,2017-07-06,273.303,275.125,261.447,268.874,751841770.8333334,24960804843.774494
2017-07-04,2017-07-05,282.898,287.388,273.111,273.771,722996243.902439,26121814356.762894
2017-07-03,2017-07-04,287.987,291.104,281.176,283.224,1048193194.4444444,26625142216.177197
2017-07-02,2017-07-03,274.601,295.509,262.52,289.406,1018498836.8055556,25643786006.72404
2017-07-01,2017-07-02,294.916,294.916,268.617,274.444,1105637211.8055556,25947193963.97228
2017-06-30,2017-07-01,302.883,315.172,288.443,292.678,1208240501.7421603,28204010595.924812
2017-06-29,2017-06-30,327.927,330.708,297.373,303.24,1851822638.8888888,29461464331.874348
2017-06-28,2017-06-29,293.088,333.104,276.414,329.098,2134729818.1818182,28018848862.070004
2017-06-27,2017-06-28,272.692,291.031,227.137,291.031,1894637938.9312978,24067204615.967896
2017-06-26,2017-06-27,303.248,311.458,238.649,273.647,1446035582.3293173,26258715588.80841
2017-06-25,2017-06-26,323.696,332.792,284.646,303.764,832706177.0833334,29596643224.145153
2017-06-24,2017-06-25,341.739,343.621,322.087,324.056,576645222.2222222,31282032793.37785
2017-06-23,2017-06-24,336.371,348.006,334.99,341.841,764128354.1666666,31700429234.34007
2017-06-22,2017-06-23,336.872,342.027,330.622,336.114,1361937508.7108014,31256437493.160625
2017-06-21,2017-06-22,359.005,361.343,319.479,335.167,1133066090.2777777,31745629266.84141
2017-06-20,2017-06-21,370.056,377.969,350.942,358.984,780757871.5277778,34359618933.345554
2017-06-19,2017-06-20,371.458,377.115,369.763,370.106,744366250.8710802,34544343562.40198
2017-06-18,2017-06-19,379.414,390.581,368.844,371.657,951099006.9444444,35091392634.639046
2017-06-17,2017-06-18,370.227,378.96,364.002,378.96,930510717.7700348,34480922177.59178
2017-06-16,2017-06-17,361.933,373.055,341.417,370.29,1824192604.1666667,33497099264.41728
2017-06-15,2017-06-16,359.053,364.439,300.7,361.272,1899657630.662021,31329713303.6243
2017-06-14,2017-06-15,397.537,399.324,342.215,358.528,1220430170.1388888,35362539531.3607
2017-06-13,2017-06-14,401.49,411.178,370.057,397.055,2556142195.121951,35723222264.494354
2017-06-12,2017-06-13,340.609,412.931,340.609,398.579,1834558188.15331,34450659976.61626
2017-06-11,2017-06-12,337.668,353.011,318.171,339.973,1825628854.1666667,31713759501.635906
2017-06-10,2017-06-11,281.737,350.261,281.737,336.733,944314878.4722222,27979456932.221344
2017-06-09,2017-06-10,261.666,282.761,261.666,282.621,397973500,24797677406.622696
2017-06-08,2017-06-09,258.071,262.252,253.975,261.948,453941038.32752615,23890367377.15774
2017-06-07,2017-06-08,264.466,264.674,254.04,258.894,558103857.1428572,24111366449.285538
2017-06-06,2017-06-07,248.464,267.514,246.839,264.732,608830597.2222222,23737272236.137398
