Start,End,Open,High,Low,Close,Volume,Market Cap
2017-06-05,2017-06-06,245.332,249.469,243.049,248.723,584860261.3240418,22763785999.542484
2017-06-04,2017-06-05,224.376,250.41,223.981,245.498,594325562.5,22017496291.811604
2017-06-03,2017-06-04,223.775,225.973,219.419,224.265,439662666.6666667,20504691290.578793
2017-06-02,2017-06-03,222.239,229.411,219.584,223.835,629737576.3888888,20699550488.846664
2017-06-01,2017-06-02,230.669,236.221,214.48,221.437,976928794.4250871,20905051175.255985
2017-05-31,2017-06-01,231.911,236.965,215.568,231.277,1574107604.1666667,21048771438.54459
2017-05-30,2017-05-31,194.909,233.71,189.293,232.256,1153165927.0833333,19299802198.74079
2017-05-29,2017-05-30,170.511,197.126,164.53,193.724,560768770.0348432,16326850038.610209
2017-05-28,2017-05-29,157.758,179.935,157.604,170.476,985611194.4444444,15652801453.119022
2017-05-27,2017-05-28,160.403,166.952,120.443,156.552,1038639003.4722222,13826862216.771393
2017-05-26,2017-05-27,174.446,193.688,150.278,161.474,858982024.3902439,16521713270.486732
2017-05-25,2017-05-26,190.046,210.984,170.507,175.842,749347148.409894,17933587908.348717
2017-05-24,2017-05-25,181.952,228.374,181.952,189.826,595174927.0833334,18326681201.906048
2017-05-23,2017-05-24,174.261,183.549,169.932,181.694,858118027.7777778,15935956574.659424
2017-05-22,2017-05-23,157.937,201.746,152.474,173.505,1007932163.7630662,16458272185.250504
2017-05-21,2017-05-22,126.521,159.026,125.889,159.026,366534208.3333333,12840052703.20453
2017-05-20,2017-05-21,129.527,133.641,124.702,126.746,507954166.6666667,11830459109.668772
2017-05-19,2017-05-20,96.9063,133.562,96.9063,129.979,389799773.5191638,10530135250.2798
2017-05-18,2017-05-19,89.8604,97.3686,89.8404,96.8425,179343031.25,8626928345.752151
2017-05-17,2017-05-18,89.438,91.2692,84.43,89.8914,183089569.44444445,8187745055.137654
2017-05-16,2017-05-17,92.4149,93.5551,89.1176,89.3975,164450197.91666666,8385267551.037031
2017-05-15,2017-05-16,90.7865,95.4305,86.8292,92.3178,115961646.34146342,8481154896.420052
2017-05-14,2017-05-15,90.8354,91.2483,89.606,90.7882,68456439.58333333,8297814635.026616
2017-05-13,2017-05-14,88.6554,93.8123,86.6602,90.9569,126206415.625,8232137726.667681
2017-05-12,2017-05-13,89.8797,93.1231,88.7602,88.7962,139099327.5261324,8298704291.649875
2017-05-11,2017-05-12,89.5249,102.548,88.4759,89.9354,140974836.80555555,8279123788.366708
2017-05-10,2017-05-11,91.1629,92.8469,85.2863,89.3832,220714274.30555555,8171595741.493259
2017-05-09,2017-05-10,91.4204,93.0567,80.3899,90.4116,285297336.8055556,8145852649.611179
2017-05-08,2017-05-09,94.0073,95.1369,89.5146,91.6718,241501198.60627177,8436179622.0861635
2017-05-07,2017-05-08,97.8135,98.2391,89.8664,93.8639,139018395.83333334,8799618685.552532
2017-05-06,2017-05-07,94.3985,97.8759,90.9501,97.8759,231372236.1111111,8682354423.712004
2017-05-05,2017-05-06,96.9814,103.233,92.2204,94.3518,398734362.369338,8897978593.235361
2017-05-04,2017-05-05,79.7182,97.5619,79.4311,96.8837,221560329.8611111,7934553250.2404585
2017-05-03,2017-05-04,77.2638,80.0953,75.7634,79.6403,163972569.44444445,7125766735.939079
2017-05-02,2017-05-03,76.297,79.3533,74.3768,77.5702,293542420.1388889,7120431979.0350485
2017-05-01,2017-05-02,79.0212,82.5239,73.0866,76.3821,338727696.8641115,7265584296.873641
2017-04-30,2017-05-01,68.3769,78.9826,68.3477,78.9826,145038395.83333334,6556429665.340191
2017-04-29,2017-04-30,70.1592,71.9049,66.7789,68.5341,205516767.3611111,6445962479.798979
2017-04-28,2017-04-29,62.1677,70.8465,62.1332,70.549,312066954.70383275,5977104825.52073
2017-04-27,2017-04-28,52.7203,62.0509,52.2886,61.9674,174853406.25,5191151726.572086
2017-04-26,2017-04-27,49.8912,53.4368,49.8912,52.7569,62968681.94444445,4693843083.150028
2017-04-25,2017-04-26,50.0315,50.3036,49.8069,49.8686,44046019.44444445,4555715303.117669
2017-04-24,2017-04-25,48.4893,50.1814,48.4893,50.1003,49389928.571428575,4570591619.19743
2017-04-23,2017-04-24,48.553,48.8856,48.1681,48.4335,37712262.847222224,4405002943.003074
2017-04-22,2017-04-23,48.2244,48.7421,48.1731,48.5705,43041760.06944445,4405989099.2979765
2017-04-21,2017-04-22,49.6722,49.6722,48.1403,48.2678,55431468.64111498,4455404408.57294
2017-04-20,2017-04-21,48.3053,49.989,48.1323,49.721,96962787.15277778,4445372579.985741
2017-04-19,2017-04-20,50.7075,50.948,47.2605,48.3049,67088604.166666664,4598481421.781094
2017-04-18,2017-04-19,48.3046,51.0302,48.2971,50.7203,63492852.43055555,4509216903.411885
2017-04-17,2017-04-18,48.7185,48.7454,48.0518,48.295,33584987.108013935,4385827184.697907
2017-04-16,2017-04-17,49.1015,49.1431,48.1873,48.6751,55064705.902777776,4411921572.845162
2017-04-15,2017-04-16,47.5741,49.57,47.1754,49.1679,69612802.77777778,4367672552.582129
2017-04-14,2017-04-15,50.2194,50.2194,46.7625,47.6627,126346993.03135888,4342694129.074198
2017-04-13,2017-04-14,46.2873,50.9138,46.2873,50.164,140874146.5277778,4413013425.858347
2017-04-12,2017-04-13,43.4072,47.232,43.11,46.2747,43640872.916666664,3995306168.073736
2017-04-11,2017-04-12,43.4352,44.2528,43.2997,43.4256,45688047.222222224,3962131464.0766315
2017-04-10,2017-04-11,43.267,44.1359,42.4154,43.4898,48871562.71777003,3896382397.016301
2017-04-09,2017-04-10,44.3071,44.4905,42.8928,43.2898,48713650,3950187398.38493
2017-04-08,2017-04-09,42.1626,45.2053,41.7308,44.4138,86906038.19444445,3968289578.515386
2017-04-07,2017-04-08,43.2421,44.0375,41.646,42.2385,122697741.81184669,3848066193.934958
2017-04-06,2017-04-07,45.304,45.6419,40.9011,43.2332,121439871.52777778,4003641296.144772
2017-04-05,2017-04-06,44.6419,47.8434,44.5381,45.5301,125525384.72222222,4182343584.0608997
2017-04-04,2017-04-05,44.3564,45.7396,41.7218,44.8505,165294097.2222222,3930377582.133405
2017-04-03,2017-04-04,48.7487,48.8212,43.4097,44.2916,205192696.8641115,4176652261.7784996
2017-04-02,2017-04-03,50.6995,51.2745,45.4258,48.7985,94340774.30555555,4533538120.901398
2017-04-01,2017-04-02,50.0373,51.9283,48.8753,50.6929,113075503.125,4534704297.939726
2017-03-31,2017-04-01,52.2058,52.2058,47.3803,50.0247,119428854.3554007,4493285581.907028
2017-03-30,2017-03-31,53.1261,53.314,51.8668,52.2622,106740225,4750918976.3110895
2017-03-29,2017-03-30,50.7749,53.869,50.5485,53.1553,130847575.34722222,4715371203.666151
2017-03-28,2017-03-29,49.7104,50.9563,49.1451,50.7177,116282402.78745645,4527179382.097752
2017-03-27,2017-03-28,50.5216,52.4609,48.9298,49.5942,120948809.02777778,4678775493.492157
2017-03-26,2017-03-27,51.25,51.8029,49.2839,50.3421,149130906.25,4525864996.183236
2017-03-25,2017-03-26,53.1075,53.5759,48.3117,51.1639,307740659.7222222,4607811788.50126
2017-03-24,2017-03-25,43.6784,54.1448,43.2057,52.7926,164960334.84320557,4184321290.7954307
2017-03-23,2017-03-24,42.3421,44.7548,41.3025,43.8057,99793212.15277778,3825384554.414393
2017-03-22,2017-03-23,43.1451,43.5187,39.6878,42.2579,98118738.54166667,3771672451.3354006
2017-03-21,2017-03-22,43.3902,44.2623,42.3707,43.1662,121683463.06620209,3932448562.016763
2017-03-20,2017-03-21,44.7401,46.2289,42.4447,43.1241,196496410.52631578,4026566039.375752
2017-03-19,2017-03-20,34.1602,46.996,34.1602,44.343,273082395.8333333,3786637409.989589
2017-03-18,2017-03-19,46.828,46.8742,31.7021,33.0095,331299496.5277778,3626813908.644754
2017-03-17,2017-03-18,46.3458,55.1147,38.207,46.3808,490736550.5226481,4206992542.6736803
2017-03-16,2017-03-17,35.0559,47.1698,35.0559,45.8176,352364513.8888889,3713597832.0747395
2017-03-15,2017-03-16,28.6546,34.7211,28.4332,34.7211,102411952.43055555,2726149873.726378
2017-03-14,2017-03-15,28.5929,29.9329,27.3153,28.6585,179968080.41958043,2560607715.7483025
2017-03-13,2017-03-14,23.4377,30.6038,23.4377,28.5474,165689279.5138889,2465580436.8707485
2017-03-12,2017-03-13,21.4725,23.3717,21.3795,23.3702,80407065.625,2013599659.6120691
2017-03-11,2017-03-12,19.3323,21.5882,19.007,21.5028,92579259.375,1784453158.190606
2017-03-10,2017-03-11,17.7547,19.6588,17.6773,19.294,37081833.101045296,1631376808.499677
2017-03-09,2017-03-10,16.6513,17.8726,16.3665,17.7474,39316072.222222224,1551525956.2609124
2017-03-08,2017-03-09,18.8886,18.8886,16.7082,16.7082,44056947.916666664,1611070360.1873386
2017-03-07,2017-03-08,19.6057,19.6299,18.6426,18.8757,37463179.79094077,1715015120.9099147
2017-03-06,2017-03-07,19.3023,20.1023,19.1148,19.6291,25135185.416666668,1749019790.7692235
2017-03-05,2017-03-06,18.6189,19.4232,18.2323,19.3008,29671303.819444444,1680693015.0119169
2017-03-04,2017-03-05,19.459,20.055,18.6262,18.6262,59257613.19444445,1748520576.4119356
2017-03-03,2017-03-04,19.0302,20.6674,18.4112,19.4679,97374145.6445993,1771613595.7553494
2017-03-02,2017-03-03,17.3497,19.353,16.954,19.0929,67001078.125,1621032679.6032314
2017-03-01,2017-03-02,15.8172,17.3711,15.5589,17.3711,47174355.55555555,1424515476.3904085
2017-02-28,2017-03-01,15.3965,16.0594,15.1233,15.8672,51587033.09859155,1407354591.2542734
2017-02-27,2017-02-28,14.52,15.6752,14.274,15.3491,24248830.555555556,1306686738.4130738
2017-02-26,2017-02-27,13.5487,14.5431,13.3953,14.5422,17419250.347222224,1223140799.6748888
2017-02-25,2017-02-26,13.0692,13.7239,12.9807,13.547,16553178.819444444,1190492061.3264604
2017-02-24,2017-02-25,13.1194,13.2323,12.8828,13.067,20022019.51219512,1166882049.9388697
2017-02-23,2017-02-24,12.5997,13.2078,12.5638,13.1367,11279432.013888888,1138242823.69482
2017-02-22,2017-02-23,12.6684,12.7625,12.5526,12.6009,10933115.972222222,1130176966.6273117
2017-02-21,2017-02-22,12.4301,12.7709,12.2101,12.6756,16604426.132404182,1115299888.3772397
2017-02-20,2017-02-21,12.7585,12.8967,12.4787,12.4787,9088736.493055556,1138510182.1838923
2017-02-19,2017-02-20,12.8102,12.8733,12.7144,12.7545,8994524.305555556,1138834520.327253
2017-02-18,2017-02-19,12.6765,12.8258,12.6765,12.8059,10809146.145833334,1137600080.3669171
2017-02-17,2017-02-18,12.9037,12.9081,12.6646,12.6819,27716233.101045296,1137821012.3434942
2017-02-16,2017-02-17,12.9197,12.921,12.5447,12.9065,24340629.166666668,1135576943.2207477
2017-02-15,2017-02-16,13.0252,13.0397,12.6371,12.9314,32551123.958333332,1141474673.018215
2017-02-14,2017-02-15,11.2695,13.3307,11.2695,13.0009,23703186.350877192,1091787731.5840127
2017-02-13,2017-02-14,11.3992,11.3992,11.1741,11.2719,6434830,999448585.8124578
2017-02-12,2017-02-13,11.3495,11.4013,11.304,11.3919,6514081.180555556,1007362883.902822
2017-02-11,2017-02-12,11.2789,11.4318,11.2424,11.3564,10400897.118055556,1005473914.1162649
2017-02-10,2017-02-11,11.0322,11.3447,10.7812,11.2781,16154139.024390243,981253483.5018015
2017-02-09,2017-02-10,11.4312,11.598,10.6745,11.0372,12082857.291666666,996461188.0229418
2017-02-08,2017-02-09,11.5153,11.6304,11.2434,11.4299,9293696.909722222,1017582264.7714187
2017-02-07,2017-02-08,11.3894,11.6098,11.3894,11.5165,6813575.12195122,1023937317.6959698
2017-02-06,2017-02-07,11.353,11.4754,11.3446,11.3966,6003560.416666667,1011913338.9223696
2017-02-05,2017-02-06,11.4335,11.4861,11.3169,11.3724,9102411.909722222,1008739239.3273792
2017-02-04,2017-02-05,11.1145,11.5015,11.1145,11.4175,14224122.916666666,1009310511.4370341
2017-02-03,2017-02-04,10.8214,11.0929,10.755,11.0929,12455267.94425087,962846119.1369678
2017-02-02,2017-02-03,10.7321,10.8881,10.5519,10.8219,11173959.791666666,948542256.0216593
2017-02-01,2017-02-02,10.7275,10.8472,10.5566,10.728,12903907.31707317,951294982.2015997
2017-01-31,2017-02-01,10.5712,10.7487,10.545,10.7093,9532228.048780488,938135421.6654937
2017-01-30,2017-01-31,10.484,10.714,10.4665,10.5703,5556701.631944444,931158778.7809435
2017-01-29,2017-01-30,10.565,10.5697,10.4517,10.4887,5979955.902777778,928378766.7482395
2017-01-28,2017-01-29,10.5373,10.5832,10.4293,10.5548,6194957.256944444,930864284.613226
2017-01-27,2017-01-28,10.5891,10.607,10.4423,10.5383,8641288.7456446,928154361.9068877
2017-01-26,2017-01-27,10.5705,10.6677,10.5135,10.5948,6995888.090277778,933669233.2473826
2017-01-25,2017-01-26,10.6325,10.6325,10.484,10.5694,7588452.291666667,929500472.3252933
2017-01-24,2017-01-25,10.8208,10.8208,10.5713,10.597,7790677.630662021,931925718.9777491
2017-01-23,2017-01-24,10.7032,10.8447,10.669,10.8197,8074103.194444444,948287617.6718181
2017-01-22,2017-01-23,10.9092,10.9718,10.5763,10.7344,9884301.041666666,954359448.7359134
2017-01-21,2017-01-22,10.6006,10.9778,10.58,10.9109,11085033.680555556,946855827.0672312
2017-01-20,2017-01-21,10.3972,10.7627,10.3521,10.5946,10790520.383275261,928571023.1091385
2017-01-19,2017-01-20,10.2278,10.444,10.1789,10.3966,9039361.597222222,906515538.7659142
2017-01-18,2017-01-19,10.3023,10.5168,9.93529,10.1958,16651697.569444444,901980892.500541
2017-01-17,2017-01-18,9.6365,10.6104,9.54462,10.3282,16400871.777003484,880032575.8696247
2017-01-16,2017-01-17,9.90426,9.92592,9.58357,9.58357,14726904.513888888,857268056.2245603
2017-01-15,2017-01-16,9.64666,9.99962,9.59741,9.9088,17861915.972222224,886494983.0784078
2017-01-14,2017-01-15,9.7695,9.89084,9.44398,9.78377,23559817.770034842,854653403.7070332
2017-01-13,2017-01-14,9.86133,9.86133,9.51438,9.67667,25859660.069444444,851448565.8013973
2017-01-12,2017-01-13,9.71776,10.084,9.17558,9.85651,31415812.152777776,845008991.0625882
2017-01-11,2017-01-12,10.5496,10.6639,9.4568,9.7324,16967191.666666668,890901824.1298642
2017-01-10,2017-01-11,10.3256,10.6898,10.2898,10.565,19039191.289198607,923921895.4225117
2017-01-09,2017-01-10,10.2898,10.7838,10.1366,10.3668,21969669.097222224,920623822.5381827
2017-01-08,2017-01-09,9.86719,10.3948,9.8289,10.2793,18929680.208333332,881873868.5862669
2017-01-07,2017-01-08,10.2547,10.2804,9.58585,9.84157,26890279.094076656,867229102.5917852
2017-01-06,2017-01-07,10.2544,10.6292,9.62729,10.2487,33692071.18055555,899281782.4425325
2017-01-05,2017-01-06,11.2516,11.8909,9.40268,10.2677,43687098.958333336,948675054.6522068
2017-01-04,2017-01-05,9.72525,11.2764,9.55981,11.2764,43719271.875,927811268.1130633
2017-01-03,2017-01-04,8.37851,9.9968,8.31717,9.74586,19180598.606271777,781653267.8173134
2017-01-02,2017-01-03,8.17257,8.43633,8.05441,8.37087,14252558.333333334,719073653.2433408
2017-01-01,2017-01-02,7.9691,8.47123,7.9691,8.17558,11462846.875,721569553.141697
2016-12-31,2017-01-01,8.15998,8.15998,7.90938,7.96022,11151551.393728223,697490434.8381406
2016-12-30,2016-12-31,8.28416,8.46609,8.05468,8.15988,20695832.291666668,722644181.3342242
2016-12-29,2016-12-30,7.52011,8.52741,7.52011,8.27661,25831085.416666668,713095855.67712
2016-12-28,2016-12-29,7.17082,7.62406,7.08225,7.54068,11635737.1875,630377843.9394623
2016-12-27,2016-12-28,7.27409,7.32258,7.09047,7.1754,5684809.616724739,631318889.273821
2016-12-26,2016-12-27,7.17508,7.33382,7.04751,7.2551,7753399.548611111,630535718.9593138
2016-12-25,2016-12-26,7.26577,7.34166,7.13886,7.18144,7866930.347222222,633432491.2671666
2016-12-24,2016-12-25,7.16615,7.40543,7.15242,7.26841,14031099.721254356,636337746.2597333
2016-12-23,2016-12-24,7.585,7.69174,7.16114,7.2033,16003046.180555556,644174905.5537237
2016-12-22,2016-12-23,7.9144,7.9144,7.50171,7.57926,15433361.909722222,666331641.6938304
2016-12-21,2016-12-22,7.66004,7.9436,7.66004,7.89524,7492643.680555556,676031351.6149544
2016-12-20,2016-12-21,7.64382,7.7459,7.5716,7.65045,6024789.163763066,664834405.5242778
2016-12-19,2016-12-20,7.86532,7.86943,7.62519,7.64083,5533752.569444444,674807079.197563
2016-12-18,2016-12-19,7.87659,7.93286,7.71948,7.86689,7297837.847222222,681390777.645707
2016-12-17,2016-12-18,7.85821,7.89911,7.52057,7.89911,6799050.139372822,667234494.2507852
2016-12-16,2016-12-17,7.82847,7.93477,7.80447,7.85324,8823737.465277778,685786252.9334569
2016-12-15,2016-12-16,8.26523,8.26523,7.72241,7.82691,11261944.722222222,692328433.8731589
2016-12-14,2016-12-15,8.42285,8.51865,8.24887,8.27573,5110121.5625,731448921.4260757
2016-12-13,2016-12-14,8.52221,8.53089,8.34572,8.42063,7800358.842105263,731681051.4448946
2016-12-12,2016-12-13,8.19362,8.60633,8.16508,8.51441,6362954.6875,725370706.2861383
2016-12-11,2016-12-12,8.12516,8.26856,8.10299,8.20723,7703577.465277778,710978134.8396106
2016-12-10,2016-12-11,8.44601,8.52841,8.01677,8.11883,9322912.578397213,720916621.7190921
2016-12-09,2016-12-10,8.23051,8.67409,8.05433,8.45783,14143410.763888888,722313342.4310874
2016-12-08,2016-12-09,8.38148,8.86133,8.25522,8.25522,21612321.527777776,739759621.9883775
2016-12-07,2016-12-08,7.86893,8.54084,7.32844,8.38213,36290904.86111111,677308465.2499095
2016-12-06,2016-12-07,6.82166,7.92268,5.97887,7.85203,33736345.99303136,595047087.9673402
2016-12-05,2016-12-06,7.44368,7.63886,6.6555,6.83015,11276455.104166666,628158569.1215806
2016-12-04,2016-12-05,7.92134,7.94777,7.45995,7.45995,9036683.298611112,667536058.6537156
2016-12-03,2016-12-04,7.75996,8.15117,7.66824,7.92728,18091111.49825784,686736191.4773111
2016-12-02,2016-12-03,8.4525,8.45557,7.4178,7.74111,9966261.916376306,693372370.8876278
2016-12-01,2016-12-02,8.58754,8.64603,8.35906,8.45672,8249167.087719298,735570787.7530681
2016-11-30,2016-12-01,8.17412,8.75113,8.15548,8.59007,13414425,729771592.9036925
2016-11-29,2016-11-30,8.72482,8.74443,7.87573,8.18344,12044456.515679443,714378140.1398377
2016-11-28,2016-11-29,8.99847,9.01168,8.72361,8.72361,8381741.770833333,763094585.7061229
2016-11-27,2016-11-28,9.32811,9.33352,8.7755,8.99595,5041851.388888889,785629419.4552833
2016-11-26,2016-11-27,9.40205,9.50103,9.31075,9.32467,5931575.296167247,810127494.0934845
2016-11-25,2016-11-26,9.23167,9.75252,9.21123,9.40819,13995566.458333334,812128422.4693555
2016-11-24,2016-11-25,9.84362,9.8526,8.92861,9.24682,8060375.520833333,821837739.5277342
2016-11-23,2016-11-24,9.90572,9.95926,9.76379,9.82851,7913985.729166667,851375585.0100219
2016-11-22,2016-11-23,9.62082,10.2388,9.5911,9.90574,7624681.742160278,854592620.6901789
2016-11-21,2016-11-22,9.57928,9.63779,9.54169,9.6282,4860615.644599303,826495198.351327
2016-11-20,2016-11-21,9.66276,9.71109,9.52017,9.58016,4342482.916666667,827970111.3493065
2016-11-19,2016-11-20,9.47616,9.74582,9.47616,9.66802,8587913.658536585,831825683.9692776
2016-11-18,2016-11-19,9.99118,10.0061,9.47742,9.49271,8293926.944444444,837437149.5948526
2016-11-17,2016-11-18,10.0591,10.1902,9.92025,9.98048,9461523.576388888,863054186.867962
2016-11-16,2016-11-17,10.2175,10.3266,9.93143,10.0652,7338048.402777778,875660816.0505962
2016-11-15,2016-11-16,9.96648,10.3219,9.85144,10.2053,4909753.658536585,865844705.7072049
2016-11-14,2016-11-15,10.1015,10.1571,9.95604,9.97508,5111867.951388889,861841440.3317599
2016-11-13,2016-11-14,9.87796,10.4127,9.84176,10.0954,10942129.583333334,866577785.0907916
2016-11-12,2016-11-13,10.2899,10.3362,9.69731,9.87669,7119411.463414635,870098569.6853489
2016-11-11,2016-11-12,10.5245,10.5727,10.257,10.2925,5270998.680555556,893064171.0998877
2016-11-10,2016-11-11,10.6555,10.6771,10.5133,10.5329,6954196.701388889,909706794.9693463
2016-11-09,2016-11-10,10.8337,10.8349,10.2229,10.6891,12666451.986062719,910228274.7291003
2016-11-08,2016-11-09,10.8088,10.9243,10.7398,10.8314,6235654.930555556,932919861.459698
2016-11-07,2016-11-08,10.8735,10.9567,10.7843,10.8352,5902854.340277778,934255159.7847278
2016-11-06,2016-11-07,11.0025,11.2454,10.852,10.9029,5112642.427536231,938182389.286725
2016-11-05,2016-11-06,11.0907,11.2366,10.8834,10.9986,8541966.132404182,945141672.2461152
2016-11-04,2016-11-05,10.801,11.1222,10.801,11.0893,13841560.173611112,938988363.7060838
2016-11-03,2016-11-04,10.7526,11.1075,10.7526,10.8464,12381688.541666666,937888306.3551067
2016-11-02,2016-11-03,10.7661,11.1604,10.6925,10.7397,18475392.334494773,933365451.4315605
2016-11-01,2016-11-02,10.9982,11.1797,10.3041,10.7779,16493433.333333334,912507156.5102302
2016-10-31,2016-11-01,11.1828,11.4985,10.9352,10.9692,16198118.75,960869167.5156786
2016-10-30,2016-10-31,10.4446,11.4537,10.2949,11.1932,22471018.055555556,909872251.879397
2016-10-29,2016-10-30,11.0851,11.1985,9.56327,10.4242,19465974.825174823,914382832.2096055
2016-10-28,2016-10-29,11.4997,11.5784,10.9539,11.1011,12075987.847222222,961499284.8352324
2016-10-27,2016-10-28,11.532,11.6065,11.2635,11.4978,12713041.736111112,977301383.3775283
2016-10-26,2016-10-27,11.414,11.6625,11.3841,11.5739,14694247.038327526,982832149.2031264
2016-10-25,2016-10-26,11.969,11.9934,11.1475,11.3934,12716638.4375,987668057.7126617
