Start,End,Open,High,Low,Close,Volume,Market Cap
2016-10-24,2016-10-25,12.036,12.1007,11.9091,11.9649,5344224.652777778,1023954908.2065756
2016-10-23,2016-10-24,12.0715,12.1431,11.9392,12.03,7386878.923611111,1030871294.4954336
2016-10-22,2016-10-23,12.1754,12.1902,11.9541,12.0705,6355408.850174216,1030392219.1677235
2016-10-21,2016-10-22,12.099,12.2054,12.0234,12.0802,6696773.229166667,1032281576.1046166
2016-10-20,2016-10-21,12.0226,12.2888,11.9972,12.0947,9986609.236111112,1033682295.064981
2016-10-19,2016-10-20,12.5885,12.6191,11.9085,12.0274,13890840.069686411,1046364487.0742011
2016-10-18,2016-10-19,12.005,12.9278,11.9959,12.5744,12927443.402777778,1062076136.0706774
2016-10-17,2016-10-18,11.9516,12.0339,11.8613,11.996,4756415.520833333,1015429133.2228227
2016-10-16,2016-10-17,11.9834,12.0097,11.9332,11.9548,4279897.118055556,1016950948.7089295
2016-10-15,2016-10-16,11.9382,11.9962,11.7768,11.955,4429515.923344947,1009714766.5411041
2016-10-14,2016-10-15,11.963,12.074,11.8959,11.9347,6951259.548611111,1019874864.0771427
2016-10-13,2016-10-14,11.9335,12.1312,11.7837,12.0132,9185893.784722222,1012951339.6733238
2016-10-12,2016-10-13,11.7857,12.072,11.7072,11.961,10709527.909407666,1006431026.0988287
2016-10-11,2016-10-12,11.7555,12.1609,11.7513,11.785,10797627.256944444,1016130133.4704647
2016-10-10,2016-10-11,12.0537,12.0622,11.624,11.7566,9555934.236111112,1006883343.7888423
2016-10-09,2016-10-10,12.2191,12.3571,11.9795,12.0568,8377451.388888889,1036539104.1697123
2016-10-08,2016-10-09,12.6671,12.6869,12.0455,12.1972,10892189.721254356,1043676182.7011266
2016-10-07,2016-10-08,12.8543,12.9902,12.5347,12.6626,10061950.520833334,1078593177.1552064
2016-10-06,2016-10-07,13.0357,13.1436,12.6868,12.8704,12094674.340277778,1093303895.935199
2016-10-05,2016-10-06,13.277,13.3467,13.0384,13.0384,8598037.386759581,1121387667.589407
2016-10-04,2016-10-05,13.4524,13.531,13.2115,13.2768,8722107.465277778,1133269827.6967351
2016-10-03,2016-10-04,13.1997,13.4852,13.1872,13.4741,4715874.444444444,1122824013.340832
2016-10-02,2016-10-03,13.1727,13.2959,13.1431,13.2032,5347055.416666667,1117548690.834878
2016-10-01,2016-10-02,13.2248,13.3091,13.0456,13.1756,6233940.975609756,1110750456.1895673
2016-09-30,2016-10-01,13.0734,13.3427,13.0245,13.2286,5803531.979166667,1115182244.7300508
2016-09-29,2016-09-30,13.2748,13.3361,13.0792,13.118,7018328.229166667,1111977026.8706675
2016-09-28,2016-09-29,13.0983,13.4838,13.0813,13.2836,10146274.808362368,1121365539.7577324
2016-09-27,2016-09-28,12.8231,13.2114,12.8231,13.0935,6445580.763888889,1105767232.7232733
2016-09-26,2016-09-27,13.1009,13.1696,12.7402,12.8182,6501998.020833333,1094277204.6767998
2016-09-25,2016-09-26,12.8779,13.1075,12.7975,13.0848,7392460.243055556,1091610837.6637473
2016-09-24,2016-09-25,13.3313,13.343,12.6817,12.879,8997598.013937281,1097379715.671037
2016-09-23,2016-09-24,13.2476,13.4469,13.1016,13.3285,20136617.222222224,1117852326.5997481
2016-09-22,2016-09-23,13.7685,13.7685,12.4786,13.2711,25082250.347222224,1096758322.3369303
2016-09-21,2016-09-22,14.4303,14.4341,13.1702,13.7924,31466555.05226481,1162515275.3541663
2016-09-20,2016-09-21,13.189,14.3819,13.1198,14.2948,22961830.31358885,1153891462.557769
2016-09-19,2016-09-20,12.4312,13.1587,12.4175,13.1587,22734005.902777776,1078856073.087793
2016-09-18,2016-09-19,12.6986,12.9873,12.1555,12.425,10301093.888888888,1066635401.2169039
2016-09-17,2016-09-18,12.5558,12.763,12.4424,12.6872,14674686.06271777,1059455479.9192939
2016-09-16,2016-09-17,11.937,12.7486,11.9029,12.5519,9385270.833333334,1027420095.1923676
2016-09-15,2016-09-16,11.9232,12.1354,11.9227,11.9227,7838576.006944444,1011217675.4464419
2016-09-14,2016-09-15,11.9187,11.9972,11.8559,11.9368,7533857.560975609,1001663315.7017725
2016-09-13,2016-09-14,11.8937,12.0856,11.8808,11.9251,10019594.444444444,1007254478.1525162
2016-09-12,2016-09-13,11.6384,11.947,11.6136,11.893,9096470.173611112,989142362.7106404
2016-09-11,2016-09-12,12.1685,12.2079,11.5897,11.6257,8872992.291666666,1000024598.261976
2016-09-10,2016-09-11,11.6528,12.2151,11.5437,12.2151,5409416.550522648,980027233.8292475
2016-09-09,2016-09-10,11.3459,11.68,11.3459,11.6583,8747283.333333334,973281958.5337781
2016-09-08,2016-09-09,11.5479,11.7014,11.2524,11.3357,8659592.743055556,960565637.3433615
2016-09-07,2016-09-08,11.6891,11.7263,11.515,11.5496,6031820.975609756,973731587.011545
2016-09-06,2016-09-07,11.717,11.7284,11.4728,11.6925,6139139.270833333,971883788.6542249
2016-09-05,2016-09-06,11.6799,11.8066,11.594,11.7347,6512108.090277778,979046956.9347444
2016-09-04,2016-09-05,11.7587,11.7936,11.4739,11.6753,10503832.68292683,975623033.6289535
2016-09-03,2016-09-04,12.113,12.3636,11.3472,11.7873,10981069.027777778,994150741.5509619
2016-09-02,2016-09-03,11.9949,12.3133,11.8824,12.1142,14530290.069444444,1005615893.6700265
2016-09-01,2016-09-02,11.6724,12.5815,11.6485,12.0164,20683900,1016497760.1693829
2016-08-31,2016-09-01,11.2289,11.6802,11.1839,11.6802,8934901.951219512,948590784.7383674
2016-08-30,2016-08-31,10.9838,11.3036,10.9588,11.2309,6722698.368055556,929056369.5617852
2016-08-29,2016-08-30,10.9293,11.1462,10.7898,10.9747,7438111.458333333,913963738.3746985
2016-08-28,2016-08-29,11.1482,11.1482,10.92,10.9302,4162859.825783972,921427597.8150492
2016-08-27,2016-08-28,11.2954,11.2954,11.1395,11.1492,3603665.659722222,935491528.6600087
2016-08-26,2016-08-27,11.3574,11.4454,11.2113,11.2899,7566063.298611111,942812852.3362374
2016-08-25,2016-08-26,11.036,11.3851,11.0168,11.3649,6393578.020833333,932214037.2339795
2016-08-24,2016-08-25,11.0306,11.1546,11.0095,11.0393,5882173.658536585,920878042.0182652
2016-08-23,2016-08-24,11.1209,11.23,10.898,11.0273,6881447.361111111,923973695.2480587
2016-08-22,2016-08-23,11.1792,11.3408,11.075,11.1096,4703239.479166667,934388983.6959822
2016-08-21,2016-08-22,11.2474,11.2538,10.9939,11.1753,5510111.49825784,924139341.6884524
2016-08-20,2016-08-21,10.7487,11.3007,10.7487,11.2694,7067487.256944444,924181422.4367167
2016-08-19,2016-08-20,10.7561,10.8011,10.7279,10.7477,6262662.152777778,893852345.373302
2016-08-18,2016-08-19,10.7528,11.0091,10.7448,10.756,8336199.722222222,904001001.1001446
2016-08-17,2016-08-18,11.1397,11.1548,10.7486,10.7588,7431335.052264809,912604675.9575896
2016-08-16,2016-08-17,11.2184,11.2373,11.0028,11.1453,7828417.291666667,925934884.2345384
2016-08-15,2016-08-16,11.1948,11.3108,11.0001,11.2151,8184644.861111111,928033360.1673659
2016-08-14,2016-08-15,11.5713,11.6946,11.0991,11.1993,7488496.515679442,952207675.1803071
2016-08-13,2016-08-14,11.7785,11.7911,11.5118,11.5772,9917453.684210526,966807095.6140383
2016-08-12,2016-08-13,11.6909,12.0416,11.6351,11.7747,15262114.930555556,977929251.8839803
2016-08-11,2016-08-12,12.1432,12.2724,11.6338,11.6925,25500770.833333332,982109077.3691
2016-08-10,2016-08-11,12.2443,12.4578,11.9825,12.128,33156862.717770036,1010831418.9234345
2016-08-09,2016-08-10,11.2454,12.4546,11.2,12.2352,23804683.333333332,971712301.3707163
2016-08-08,2016-08-09,10.9116,11.3288,10.859,11.2433,15453036.805555556,909147696.0543298
2016-08-07,2016-08-08,10.8811,11.0896,10.78,10.9175,16019716.027874565,902467322.6410102
2016-08-06,2016-08-07,10.9254,10.9376,10.2858,10.8999,15442131.944444444,885090360.7765434
2016-08-05,2016-08-06,11.0428,11.1764,10.7632,10.9331,28741819.097222224,904206467.0385368
2016-08-04,2016-08-05,10.2939,11.2912,10.1564,11.0367,44165448.958333336,887930171.3537529
2016-08-03,2016-08-04,8.78728,10.418,8.78728,10.2512,88241803.1358885,807411900.7880937
2016-08-02,2016-08-03,10.9416,11.1372,8.20098,8.73383,47590983.333333336,844180460.092841
2016-08-01,2016-08-02,11.8759,12.0137,10.9585,10.9585,25051744.097222224,956319454.4177971
2016-07-31,2016-08-01,12.461,12.5098,11.5472,11.868,16406538.118466899,1002137138.0226389
2016-07-30,2016-07-31,12.7946,12.8013,12.4689,12.4765,11592384.444444444,1045079985.7967129
2016-07-29,2016-07-30,12.8436,12.8706,12.5542,12.8162,18773773.263888888,1046256695.8892888
2016-07-28,2016-07-29,12.9728,12.9882,12.4927,12.8619,39144895.48611111,1050280557.5933347
2016-07-27,2016-07-28,11.9895,13.3119,11.8357,12.9646,85890342.5087108,1046124868.4297835
2016-07-26,2016-07-27,13.8361,13.8511,11.7272,11.7632,57884411.458333336,1056037134.8688444
2016-07-25,2016-07-26,12.7495,13.857,12.6838,13.8105,61688612.5,1095914959.8543766
2016-07-24,2016-07-25,14.2997,14.4374,12.3161,12.7664,48999694.07665505,1101643483.074602
2016-07-23,2016-07-24,14.6619,14.8989,14.0497,14.3311,65212477.083333336,1187063321.0921779
2016-07-22,2016-07-23,12.6507,14.8134,12.5399,14.7156,43571885.416666664,1109376186.3781123
2016-07-21,2016-07-22,12.4506,12.7103,11.9937,12.6305,45992054.166666664,1021411647.8382032
2016-07-20,2016-07-21,11.6191,12.9914,11.5669,12.4484,38660612.54355401,991736839.7072048
2016-07-19,2016-07-20,11.0344,12.0139,11.0103,11.6424,15760018.75,929511563.1699467
2016-07-18,2016-07-19,11.1587,11.6101,10.9483,11.0019,16936240.625,934775096.8136563
2016-07-17,2016-07-18,11.6528,11.6703,11.0074,11.1549,13467704.86013986,926474925.196491
2016-07-16,2016-07-17,11.9516,11.9516,11.5924,11.6471,17140790.625,965600398.8478298
2016-07-15,2016-07-16,11.5132,12.4313,11.49,11.9497,26653416.666666668,981146010.6981683
2016-07-14,2016-07-15,10.5005,11.6819,10.5005,11.5519,15642596.423611112,917920126.4254761
2016-07-13,2016-07-14,10.5161,10.5895,10.4039,10.4587,10010032.404181184,859204805.0610701
2016-07-12,2016-07-13,10.459,10.762,10.4258,10.557,11195429.965277778,865165411.0787214
2016-07-11,2016-07-12,10.9476,11.0093,10.2602,10.4772,9118254.930555556,868609622.2946669
2016-07-10,2016-07-11,10.9655,11.0137,10.7822,10.9373,10906815.226480836,890814738.0537937
2016-07-09,2016-07-10,11.3946,11.4567,10.7295,10.9626,22127330.555555556,901772931.0110687
2016-07-08,2016-07-09,10.1094,11.5248,9.96126,11.4059,14207673.263888888,858685753.2997793
2016-07-07,2016-07-08,10.5289,10.5658,9.80321,10.099,15154216.319444444,825732050.1019129
2016-07-06,2016-07-07,10.6114,11.1056,10.2808,10.5246,34813522.29965157,867587771.5801069
2016-07-05,2016-07-06,11.471,11.5178,9.57626,10.6158,27890975.694444444,858874553.1986326
2016-07-04,2016-07-05,11.7202,11.8802,11.3895,11.4378,11066696.909722222,944388877.8398274
2016-07-03,2016-07-04,12.1284,12.1452,11.5891,11.7989,9905613.275261324,971998923.6257058
2016-07-02,2016-07-03,12.1995,12.2209,11.9502,12.136,13162005.451388888,985454219.1004556
2016-07-01,2016-07-02,12.4615,12.4913,11.7335,12.2163,16417418.75,991650153.5618619
2016-06-30,2016-07-01,12.6112,12.7419,12.2536,12.4421,21147277.083333332,1018938569.8367552
2016-06-29,2016-06-30,12.1756,13.038,11.6854,12.6082,42205664.11149826,993618638.071967
2016-06-28,2016-06-29,13.8839,13.9815,11.718,12.2025,20069829.513888888,1073465898.1490637
2016-06-27,2016-06-28,13.8502,14.1211,13.7493,13.9018,13513124.479166666,1129969144.8632553
2016-06-26,2016-06-27,14.283,14.3739,13.6565,13.8262,14044087.108013937,1136799789.5819693
2016-06-25,2016-06-26,14.3321,14.5819,14.017,14.2818,20042760.416666668,1158746712.3705835
2016-06-24,2016-06-25,13.6762,14.5673,13.2194,14.2641,34491825,1135575933.4161391
2016-06-23,2016-06-24,13.0951,13.7911,12.564,13.6707,54999772.12543554,1074115837.8731353
2016-06-22,2016-06-23,13.3067,15.7856,13.114,13.1603,105479585.7638889,1149231698.3663313
2016-06-21,2016-06-22,11.8395,13.4204,11.2918,13.4204,52385767.708333336,974353783.3960664
2016-06-20,2016-06-21,12.2342,12.4483,10.5247,11.8639,61802150.347222224,955918999.7346435
2016-06-19,2016-06-20,11.3307,13.1821,10.6356,12.2547,121913413.24041812,979000019.1564784
2016-06-18,2016-06-19,15.3768,15.3786,9.96364,11.1617,156357760.41666666,1050204746.5932808
2016-06-17,2016-06-18,20.5886,21.5227,13.5676,15.3559,110313123.95833333,1419575411.4582298
2016-06-16,2016-06-17,18.3543,20.8297,18.3543,20.5923,28354024.041811846,1592135535.939787
2016-06-15,2016-06-16,18.8932,18.9053,17.7095,18.4483,40829647.916666664,1490879495.719137
2016-06-14,2016-06-15,17.6027,19.2735,17.2986,18.8395,53917917.01388889,1479354797.444614
2016-06-13,2016-06-14,15.7437,17.6442,15.7196,17.5695,39511688.541666664,1352702423.2255983
2016-06-12,2016-06-13,14.1916,15.9,14.1864,15.7624,22774380.48780488,1191640105.3591971
2016-06-11,2016-06-12,13.9086,14.0798,13.7203,14.0798,11304141.423611112,1123870095.1423628
2016-06-10,2016-06-11,14.3986,14.4318,13.8207,13.9364,9542344.340277778,1141743013.4964898
2016-06-09,2016-06-10,14.4177,14.5672,14.3402,14.392,11256648.362369338,1169881963.288033
2016-06-08,2016-06-09,14.512,14.7796,14.2752,14.4304,21859655.208333332,1174771873.2423856
2016-06-07,2016-06-08,13.9341,14.4974,13.8146,14.4974,13243364.270833334,1138299041.4555292
2016-06-06,2016-06-07,13.975,14.0585,13.7349,13.9565,10777972.5,1123010052.4167216
2016-06-05,2016-06-06,13.7404,14.0722,13.5678,13.9718,13224108.432055749,1114236918.2519488
2016-06-04,2016-06-05,13.8467,13.9454,13.4218,13.6985,21047566.666666668,1105814273.8679705
2016-06-03,2016-06-04,13.738,13.8738,13.2543,13.8139,14901617.118055556,1103696075.4143567
2016-06-02,2016-06-03,14.0015,14.0484,13.6292,13.7405,16266025.087108014,1117341491.2608094
2016-06-01,2016-06-02,14.0773,14.3155,13.4389,13.9466,41923554.51388889,1125168585.5941787
2016-05-31,2016-06-01,12.7253,14.2673,12.6422,14.0619,22081905.555555556,1072553172.9199916
2016-05-30,2016-05-31,12.3504,12.8806,12.2658,12.7497,22539601.736111112,1004517818.1114173
2016-05-29,2016-05-30,11.8929,12.6908,11.7768,12.3872,35697387.45644599,998302570.0988531
2016-05-28,2016-05-29,11.2958,12.3633,10.3734,11.82,45870992.36111111,919178173.6643792
2016-05-27,2016-05-28,12.4304,12.4304,10.5027,11.327,44411655.902777776,906326172.8417786
2016-05-26,2016-05-27,12.526,12.9866,12.0592,12.4577,25821444.94773519,999889197.2897309
2016-05-25,2016-05-26,12.7323,12.8984,11.7666,12.5358,36333525,1002411077.729017
2016-05-24,2016-05-25,13.4615,13.7743,12.0141,12.7062,31098171.527777776,1033364178.0671526
2016-05-23,2016-05-24,14.2861,14.4924,13.1922,13.2833,19512928.819444444,1128778314.3030508
2016-05-22,2016-05-23,14.015,14.3464,13.7658,14.2862,18006934.14634146,1131202927.7656474
2016-05-21,2016-05-22,13.6356,14.0512,13.119,14.0276,38614975.347222224,1099092918.012499
2016-05-20,2016-05-21,14.7697,15.0482,13.3842,13.6086,57157057.291666664,1157843563.2670946
2016-05-19,2016-05-20,13.5586,14.8728,13.3376,14.8728,55210500.34843206,1116256401.8093936
2016-05-18,2016-05-19,12.1988,14.259,12.1793,13.4824,52085614.04958678,1039326345.5543625
2016-05-17,2016-05-18,11.1713,12.487,11.1526,12.1871,37648225.347222224,942547146.0581584
2016-05-16,2016-05-17,9.96235,11.4403,9.96235,11.172,13552835.486111112,842074254.6974448
2016-05-15,2016-05-16,10.2397,10.4445,9.92642,9.95892,13229632.613240419,811870172.8871692
2016-05-14,2016-05-15,10.5066,10.615,9.80792,10.2261,26290877.777777776,816969758.125418
2016-05-13,2016-05-14,10.0578,11.0528,10.0184,10.5453,29654212.5,847279850.5743614
2016-05-12,2016-05-13,9.99628,10.5063,9.85641,10.082,18601918.1184669,810879852.8058585
2016-05-11,2016-05-12,9.36152,10.0119,9.36152,9.99292,11975093.958333334,780706120.3122013
2016-05-10,2016-05-11,9.29773,9.47902,9.26136,9.35012,11260124.965277778,745761111.495267
2016-05-09,2016-05-10,9.48293,9.64116,9.2037,9.30335,13317029.166666666,754809182.4703863
2016-05-08,2016-05-09,9.37051,9.5975,8.92686,9.4794,13037270.034843206,741703040.2768224
2016-05-07,2016-05-08,9.34664,9.47579,9.2121,9.39429,19139301.736111112,742441534.4170599
2016-05-06,2016-05-07,9.8261,9.95219,9.03701,9.32497,18242635.069444444,771695108.0660055
2016-05-05,2016-05-06,9.41377,10.046,9.29212,9.81006,17003657.839721255,761055382.909436
2016-05-04,2016-05-05,9.31127,10.0341,9.26752,9.40586,19303186.805555556,767477251.280555
2016-05-03,2016-05-04,10.1632,10.1651,9.2798,9.40064,30854978.472222224,768318457.7035973
2016-05-02,2016-05-03,8.8465,10.3215,8.8465,10.147,28696799.652777776,768826991.7838869
2016-05-01,2016-05-02,8.81398,9.01178,8.43236,8.81118,31009207.665505227,691026789.42913
2016-04-30,2016-05-01,7.45729,9.3665,7.45391,8.83251,18646159.166666668,657122598.994272
2016-04-29,2016-04-30,7.17253,7.73096,7.17189,7.45872,9356922.430555556,597159006.1977271
2016-04-28,2016-04-29,7.75997,7.91307,7.1664,7.18199,17266994.773519162,589241609.673774
2016-04-27,2016-04-28,7.39704,7.96774,7.31969,7.77172,17779245.833333332,604742604.8551373
2016-04-26,2016-04-27,7.55434,7.55434,7.05898,7.39967,21082705.923344947,580837904.6782352
2016-04-25,2016-04-26,8.00135,8.0946,7.23651,7.51469,11502305.243055556,621501751.8233937
2016-04-24,2016-04-25,8.29479,8.47397,7.96712,7.99437,14288993.031358885,650679735.9868612
2016-04-23,2016-04-24,7.82126,8.55293,7.73774,8.30778,12358417.395833334,633517342.1236075
2016-04-22,2016-04-23,8.10217,8.27232,7.66848,7.81507,14689387.847222222,638831827.9511302
2016-04-21,2016-04-22,8.46579,8.72183,7.96222,8.10778,13143854.703832753,671269006.6644642
2016-04-20,2016-04-21,8.71488,8.82539,8.31376,8.47668,15149612.5,680279722.0625333
2016-04-19,2016-04-20,9.036,9.30624,8.59546,8.7176,15803330.381944444,719811155.5465136
2016-04-18,2016-04-19,9.3091,9.50666,8.49687,8.99991,21727934.375,720834391.127983
2016-04-17,2016-04-18,8.6095,9.702,8.56078,9.28506,19276618.397212543,734105936.3022419
2016-04-16,2016-04-17,8.24278,8.64976,8.11444,8.6062,10442531.597222222,655403140.8672779
2016-04-15,2016-04-16,8.38724,8.6162,8.09733,8.24125,12301127.430555556,659490114.8636363
2016-04-14,2016-04-15,8.04442,8.75704,8.02152,8.39444,23646020.209059235,665832133.4187123
2016-04-13,2016-04-14,7.44231,8.71977,7.06922,8.02855,28522839.930555556,617479502.8852141
2016-04-12,2016-04-13,8.64379,8.64379,7.15416,7.44885,16527432.986111112,623573565.0541234
2016-04-11,2016-04-12,8.93634,8.94664,8.00318,8.64791,31448996.875,673289380.841164
2016-04-10,2016-04-11,9.15062,9.22472,7.45564,8.93702,28232852.961672474,683720058.4421134
2016-04-09,2016-04-10,9.71959,10.0889,9.06814,9.14706,13801153.472222222,759237458.2182221
2016-04-08,2016-04-09,10.0697,10.3875,9.65558,9.73432,15555722.222222222,784772195.5089986
2016-04-07,2016-04-08,10.6854,10.8097,9.95363,10.052,13318240.594405595,824429247.1102107
2016-04-06,2016-04-07,10.4381,10.97,10.2773,10.6727,20977192.013888888,840201369.8861079
2016-04-05,2016-04-06,11.1573,11.2125,10.1347,10.443,14131702.978723405,851455464.0438136
2016-04-04,2016-04-05,11.6183,11.6183,11.0163,11.1715,7227387.992957747,894160039.0159781
2016-04-03,2016-04-04,11.5989,11.7064,11.5087,11.6028,6622514.631578947,913076235.0120277
2016-04-02,2016-04-03,11.6636,11.6888,11.3988,11.5972,10106915.069444444,904509336.3012328
2016-04-01,2016-04-02,11.4035,11.8504,11.4006,11.6635,15451750,917140476.2908428
2016-03-31,2016-04-01,11.9529,12.0119,11.3157,11.4091,16035998.25783972,925183009.0035868
2016-03-30,2016-03-31,11.6564,12.1785,11.4692,11.9319,18629402.083333332,927952548.5671048
2016-03-29,2016-03-30,11.6656,11.9136,11.3498,11.594,18964893.402777776,919446538.1237303
2016-03-28,2016-03-29,10.4192,11.8613,10.4075,11.6603,23575903.48432056,884811542.3482555
2016-03-27,2016-03-28,10.974,11.0542,10.1121,10.4109,9695824.826388888,842915699.7483977
2016-03-26,2016-03-27,10.7432,11.1808,10.5892,10.9646,11437420.590277778,859393880.40591
2016-03-25,2016-03-26,11.235,11.3729,10.5272,10.6987,18404352.961672474,850574599.8707283
2016-03-24,2016-03-25,12.4167,12.5016,10.8035,11.2353,25455836.93379791,897638456.3768729
2016-03-23,2016-03-24,11.2748,12.4326,11.2371,12.3923,18860569.097222224,936422409.9560994
2016-03-22,2016-03-23,11.8641,12.0252,11.177,11.2732,26562934.027777776,910325972.0997317
2016-03-21,2016-03-22,10.3198,12.0149,10.1616,11.7966,22328404.676258992,863438644.3689344
2016-03-20,2016-03-21,10.5307,10.9038,9.5704,10.344,19138570.833333332,803788594.1690613
2016-03-19,2016-03-20,10.9981,11.2037,9.77663,10.5558,43739127.43055555,844286927.1482756
2016-03-18,2016-03-19,11.0815,11.1788,8.52452,10.8929,44349553.125,801431220.9903054
2016-03-17,2016-03-18,12.5209,12.6435,10.4426,11.006,32140588.339222614,907188791.1898452
2016-03-16,2016-03-17,13.01,13.7307,12.4954,12.5367,26424719.791666668,1032822959.4061083
2016-03-15,2016-03-16,12.4526,13.1978,12.0468,13.0828,42011479.166666664,1034154977.6171603
